日期,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,價平買權近週報酬,價平賣權近週報酬,價平買權近週報酬(金額),價平賣權近週報酬(金額),訊號,策略損益(金額)
2020-12-02,127.0,280.0,101.0,0.1,84.0,-3.8,4200.0,-190.0,1.0,4200.0
2020-12-03,,123.0,,72.0,-7.0,-32.0,-350.0,-1600.0,1.0,-350.0
2020-12-04,,232.0,,25.5,109.0,-46.5,5450.0,-2325.0,1.0,5450.0
2020-12-07,,312.0,,5.8,80.0,-19.7,4000.0,-985.0,1.0,4000.0
2020-12-08,,410.0,,1.0,98.0,-4.8,4900.0,-240.0,1.0,4900.0
2020-12-09,144.0,449.0,97.0,0.2,39.0,-0.8,1950.0,-40.0,1.0,1950.0
2020-12-10,,60.0,,170.0,-87.0,70.0,-4350.0,3500.0,1.0,-4350.0
2020-12-11,,41.0,,154.0,-19.0,-16.0,-950.0,-800.0,1.0,-950.0
2020-12-14,,16.0,,163.0,-25.0,9.0,-1250.0,450.0,1.0,-1250.0
2020-12-15,,1.2,,270.0,-14.8,107.0,-740.0,5350.0,1.0,-740.0
2020-12-16,180.0,0.1,63.0,27.0,-1.0999999999999999,-243.0,-54.99999999999999,-12150.0,1.0,-54.99999999999999
2020-12-17,,180.0,,41.0,-3.0,-25.0,-150.0,-1250.0,1.0,-150.0
2020-12-18,,134.0,,52.0,-46.0,11.0,-2300.0,550.0,1.0,-2300.0
2020-12-21,,254.0,,7.3,120.0,-44.7,6000.0,-2235.0,1.0,6000.0
2020-12-22,,55.0,,75.0,-199.0,67.7,-9950.0,3385.0,1.0,-9950.0
2020-12-23,158.0,84.0,83.0,0.1,29.0,-74.9,1450.0,-3745.0000000000005,1.0,1450.0
2020-12-24,,220.0,,29.0,59.0,-57.0,2950.0,-2850.0,1.0,2950.0
2020-12-25,,261.0,,13.5,41.0,-15.5,2050.0,-775.0,1.0,2050.0
2020-12-28,,387.0,,4.0,126.0,-9.5,6300.0,-475.0,1.0,6300.0
2020-12-29,,405.0,,0.8,18.0,-3.2,900.0,-160.0,1.0,900.0
2020-12-30,143.0,540.0,78.0,0.3,135.0,-0.5,6750.0,-25.0,1.0,6750.0
2020-12-31,,170.0,,51.0,24.0,-30.0,1200.0,-1500.0,1.0,1200.0
2021-01-04,,306.0,,7.4,136.0,-43.6,6800.0,-2180.0,1.0,6800.0
2021-01-05,,411.0,,1.5,105.0,-5.9,5250.0,-295.0,1.0,5250.0
2021-01-06,171.0,335.0,136.0,0.2,-76.0,-1.3,-3800.0,-65.0,1.0,-3800.0
2021-01-07,,377.0,,32.0,203.0,-107.0,10150.0,-5350.0,1.0,10150.0
2021-01-08,,580.0,,16.5,203.0,-15.5,10150.0,-775.0,1.0,10150.0
2021-01-11,,660.0,,4.5,80.0,-12.0,4000.0,-600.0,1.0,4000.0
2021-01-12,,615.0,,2.2,-45.0,-2.3,-2250.0,-114.99999999999999,1.0,-2250.0
2021-01-13,180.0,860.0,168.0,0.1,245.0,-2.1,12250.0,-105.0,1.0,12250.0
2021-01-14,,146.0,,168.0,-37.0,-3.0,-1850.0,-150.0,1.0,-1850.0
2021-01-15,,88.0,,203.0,-58.0,35.0,-2900.0,1750.0,1.0,-2900.0
2021-01-18,,43.0,,186.0,-45.0,-17.0,-2250.0,-850.0,1.0,-2250.0
2021-01-19,,167.0,,26.0,124.0,-160.0,6200.0,-8000.0,1.0,6200.0
2021-01-20,226.0,16.0,143.0,0.1,-151.0,-25.9,-7550.0,-1295.0,1.0,-7550.0
2021-01-21,,498.0,,40.5,269.0,-105.5,13450.0,-5275.0,1.0,13450.0
2021-01-22,,354.0,,40.0,-144.0,-0.5,-7200.0,-25.0,1.0,-7200.0
2021-01-25,,287.0,,32.0,-67.0,-8.0,-3350.0,-400.0,1.0,-3350.0
2021-01-26,,70.0,,88.0,-217.0,56.0,-10850.0,2800.0,1.0,-10850.0
2021-01-27,194.0,49.0,153.0,0.1,-21.0,-87.9,-1050.0,-4395.0,1.0,-1050.0
2021-01-28,,67.0,,299.0,-130.0,143.0,-6500.0,7150.0,1.0,-6500.0
2021-01-29,,8.4,,550.0,-58.6,251.0,-2930.0,12550.0,1.0,-2930.0
2021-02-01,,16.5,,272.0,8.1,-278.0,405.0,-13900.0,1.0,405.0
2021-02-02,,144.0,,35.0,127.5,-237.0,6375.0,-11850.0,1.0,6375.0
2021-02-03,239.0,117.0,216.0,0.1,-27.0,-34.9,-1350.0,-1745.0,1.0,-1350.0
2021-02-04,,163.0,,217.0,-79.0,-2.0,-3950.0,-100.0,1.0,-3950.0
2021-02-05,,195.0,,143.0,32.0,-74.0,1600.0,-3700.0,1.0,1600.0
2021-02-17,222.0,580.0,134.0,0.3,385.0,-142.7,19250.0,-7134.999999999999,1.0,19250.0
2021-02-18,,223.0,,101.0,-2.0,-36.0,-100.0,-1800.0,1.0,-100.0
2021-02-19,,166.0,,107.0,-57.0,6.0,-2850.0,300.0,1.0,-2850.0
2021-02-22,,190.0,,59.0,24.0,-48.0,1200.0,-2400.0,1.0,1200.0
2021-02-23,,211.0,,19.5,21.0,-39.5,1050.0,-1975.0,1.0,1050.0
2021-02-24,227.0,0.1,147.0,64.0,-210.9,44.5,-10545.0,2225.0,1.0,-10545.0
2021-02-25,,340.0,,52.0,110.0,-98.0,5500.0,-4900.0,1.0,5500.0
2021-02-26,,88.0,,244.0,-252.0,192.0,-12600.0,9600.0,1.0,-12600.0
2021-03-02,,16.5,,221.0,-71.5,-23.0,-3575.0,-1150.0,1.0,-3575.0
2021-03-03,220.0,33.0,162.0,0.1,16.5,-220.9,825.0,-11045.0,1.0,825.0
2021-03-04,,89.0,,280.0,-134.0,115.0,-6700.0,5750.0,1.0,-6700.0
2021-03-05,,48.5,,314.0,-40.5,34.0,-2025.0,1700.0,1.0,-2025.0
2021-03-08,,17.0,,321.0,-31.5,7.0,-1575.0,350.0,1.0,-1575.0
2021-03-09,,5.3,,299.0,-11.7,-22.0,-585.0,-1100.0,1.0,-585.0
2021-03-10,201.0,0.1,174.0,273.0,-5.2,-26.0,-260.0,-1300.0,1.0,-260.0
2021-03-11,,373.0,,55.0,169.0,-122.0,8450.0,-6100.0,1.0,8450.0
2021-03-12,,397.0,,21.0,24.0,-34.0,1200.0,-1700.0,1.0,1200.0
2021-03-15,,365.0,,12.5,-32.0,-8.5,-1600.0,-425.0,1.0,-1600.0
2021-03-16,,460.0,,1.6,95.0,-10.9,4750.0,-545.0,1.0,4750.0
2021-03-17,170.0,345.0,105.0,0.1,-115.0,-1.5,-5750.0,-75.0,1.0,-5750.0
2021-03-18,,194.0,,66.0,21.0,-42.0,1050.0,-2100.0,1.0,1050.0
2021-03-19,,68.0,,158.0,-126.0,92.0,-6300.0,4600.0,1.0,-6300.0
2021-03-22,,98.0,,77.0,30.0,-81.0,1500.0,-4050.0,1.0,1500.0
2021-03-23,,71.0,,56.0,-27.0,-21.0,-1350.0,-1050.0,1.0,-1350.0
2021-03-24,178.0,0.2,114.0,121.0,-70.8,65.0,-3540.0,3250.0,1.0,-3540.0
2021-03-25,,190.0,,76.0,9.0,-41.0,450.0,-2050.0,1.0,450.0
2021-03-26,,378.0,,15.0,188.0,-61.0,9400.0,-3050.0,1.0,9400.0
2021-03-29,,495.0,,5.7,117.0,-9.3,5850.0,-465.00000000000006,1.0,5850.0
2021-03-30,,590.0,,0.6,95.0,-5.1000000000000005,4750.0,-255.00000000000003,1.0,4750.0
2021-03-31,144.0,494.0,90.0,0.1,-96.0,-0.5,-4800.0,-25.0,1.0,-4800.0
2021-04-01,,214.0,,41.5,67.0,-51.5,3350.0,-2575.0,1.0,3350.0
2021-04-06,,343.0,,0.7,129.0,-40.8,6450.0,-2039.9999999999998,1.0,6450.0
2021-04-07,142.0,390.0,101.0,0.1,47.0,-0.6,2350.0,-30.0,1.0,2350.0
2021-04-08,,225.0,,31.5,80.0,-72.5,4000.0,-3625.0,1.0,4000.0
2021-04-09,,159.0,,51.0,-66.0,19.5,-3300.0,975.0,1.0,-3300.0
2021-04-12,,133.0,,33.0,-26.0,-18.0,-1300.0,-900.0,1.0,-1300.0
2021-04-13,,90.0,,25.0,-43.0,-8.0,-2150.0,-400.0,1.0,-2150.0
2021-04-14,141.0,67.0,130.0,0.2,-23.0,-24.8,-1150.0,-1240.0,1.0,-1150.0
2021-04-15,,281.0,,58.0,137.0,-75.0,6850.0,-3750.0,1.0,6850.0
2021-04-16,,327.0,,21.0,46.0,-37.0,2300.0,-1850.0,1.0,2300.0
2021-04-19,,425.0,,5.3,98.0,-15.7,4900.0,-785.0,1.0,4900.0
2021-04-20,,475.0,,1.7,50.0,-3.5999999999999996,2500.0,-179.99999999999997,1.0,2500.0
2021-04-21,195.0,381.0,115.0,0.2,-94.0,-1.5,-4700.0,-75.0,1.0,-4700.0
2021-04-22,,166.0,,119.0,-32.0,1.0,-1600.0,50.0,1.0,-1600.0
2021-04-23,,232.0,,47.5,66.0,-71.5,3300.0,-3575.0,1.0,3300.0
2021-04-26,,462.0,,6.8,230.0,-40.7,11500.0,-2035.0000000000002,1.0,11500.0
2021-04-27,,505.0,,1.1,43.0,-5.699999999999999,2150.0,-284.99999999999994,1.0,2150.0
2021-04-28,176.0,444.0,115.0,0.1,-61.0,-1.0,-3050.0,-50.0,1.0,-3050.0
2021-04-29,,172.0,,78.0,-7.0,-40.0,-350.0,-2000.0,1.0,-350.0
2021-05-03,,19.0,,233.0,-153.0,155.0,-7650.0,7750.0,1.0,-7650.0
2021-05-04,,0.9,,535.0,-18.1,302.0,-905.0000000000001,15100.0,1.0,-905.0000000000001
2021-05-05,222.0,0.1,183.0,610.0,-0.8,75.0,-40.0,3750.0,1.0,-40.0
2021-05-06,,297.0,,86.0,72.0,-100.0,3600.0,-5000.0,1.0,3600.0
2021-05-07,,560.0,,13.5,263.0,-72.5,13150.0,-3625.0,1.0,13150.0
2021-05-10,,500.0,,5.1,-60.0,-8.4,-3000.0,-420.0,1.0,-3000.0
2021-05-11,,49.0,,193.0,-451.0,187.9,-22550.0,9395.0,1.0,-22550.0
2021-05-12,429.0,0.5,332.0,855.0,-48.5,662.0,-2425.0,33100.0,1.0,-2425.0
2021-05-13,,259.0,,295.0,-173.0,-40.0,-8650.0,-2000.0,1.0,-8650.0
2021-05-14,,334.0,,168.0,75.0,-127.0,3750.0,-6350.0,1.0,3750.0
2021-05-17,,76.0,,414.0,-258.0,246.0,-12900.0,12300.0,1.0,-12900.0
2021-05-18,,565.0,,18.5,489.0,-395.5,24450.0,-19775.0,1.0,24450.0
2021-05-19,316.0,540.0,258.0,0.2,-25.0,-18.3,-1250.0,-915.0,1.0,-1250.0
2021-05-20,,260.0,,245.0,-59.0,-16.0,-2950.0,-800.0,1.0,-2950.0
2021-05-21,,402.0,,108.0,142.0,-137.0,7100.0,-6850.0,1.0,7100.0
2021-05-24,,385.0,,62.0,-17.0,-46.0,-850.0,-2300.0,1.0,-850.0
2021-05-25,,600.0,,5.1,215.0,-56.9,10750.0,-2845.0,1.0,10750.0
2021-05-26,214.0,635.0,172.0,0.2,35.0,-4.8999999999999995,1750.0,-244.99999999999997,1.0,1750.0
2021-05-27,,163.0,,204.0,-54.0,29.0,-2700.0,1450.0,1.0,-2700.0
2021-05-28,,343.0,,62.0,180.0,-142.0,9000.0,-7100.0,1.0,9000.0
2021-05-31,,454.0,,20.5,111.0,-41.5,5550.0,-2075.0,1.0,5550.0
2021-06-01,,560.0,,2.0,106.0,-18.5,5300.0,-925.0,1.0,5300.0
2021-06-02,236.0,530.0,157.0,0.2,-30.0,-1.8,-1500.0,-90.0,1.0,-1500.0
2021-06-03,,290.0,,88.0,51.0,-72.0,2550.0,-3600.0,1.0,2550.0
2021-06-04,,201.0,,122.0,-89.0,34.0,-4450.0,1700.0,1.0,-4450.0
2021-06-07,,164.0,,99.0,-37.0,-23.0,-1850.0,-1150.0,1.0,-1850.0
2021-06-08,,112.0,,50.0,-52.0,-49.0,-2600.0,-2450.0,1.0,-2600.0
2021-06-09,184.0,0.1,173.0,103.0,-111.9,53.0,-5595.0,2650.0,1.0,-5595.0
2021-06-10,,274.0,,64.0,87.0,-112.0,4350.0,-5600.0,1.0,4350.0
2021-06-11,,301.0,,32.0,27.0,-32.0,1350.0,-1600.0,1.0,1350.0
2021-06-15,,450.0,,2.4,149.0,-29.6,7450.0,-1480.0,1.0,7450.0
2021-06-16,216.0,397.0,98.0,0.1,-53.0,-2.3,-2650.0,-114.99999999999999,1.0,-2650.0
2021-06-17,,253.0,,63.0,34.0,-38.0,1700.0,-1900.0,1.0,1700.0
2021-06-18,,201.0,,64.0,-52.0,1.0,-2600.0,50.0,1.0,-2600.0
2021-06-21,,47.5,,178.0,-153.5,114.0,-7675.0,5700.0,1.0,-7675.0
2021-06-22,,32.0,,99.0,-15.5,-79.0,-775.0,-3950.0,1.0,-775.0
2021-06-23,208.0,147.0,116.0,0.1,115.0,-98.9,5750.0,-4945.0,1.0,5750.0
2021-06-24,,231.0,,69.0,20.0,-50.0,1000.0,-2500.0,1.0,1000.0
2021-06-25,,280.0,,41.0,49.0,-28.0,2450.0,-1400.0,1.0,2450.0
2021-06-28,,354.0,,11.0,74.0,-30.0,3700.0,-1500.0,1.0,3700.0
2021-06-29,,358.0,,3.5,4.0,-7.5,200.0,-375.0,1.0,200.0
2021-06-30,172.0,491.0,108.0,0.2,133.0,-3.3,6650.0,-165.0,1.0,6650.0
2021-07-01,,134.0,,124.0,-41.0,13.0,-2050.0,650.0,1.0,-2050.0
2021-07-02,,113.0,,110.0,-21.0,-14.0,-1050.0,-700.0,1.0,-1050.0
2021-07-05,,245.0,,18.5,132.0,-91.5,6600.0,-4575.0,1.0,6600.0
2021-07-06,,225.0,,8.3,-20.0,-10.2,-1000.0,-509.99999999999994,1.0,-1000.0
2021-07-07,173.0,100.0,117.0,0.3,-125.0,-8.0,-6250.0,-400.0,1.0,-6250.0
2021-07-08,,153.0,,105.0,-23.0,-15.0,-1150.0,-750.0,1.0,-1150.0
2021-07-09,,65.0,,173.0,-88.0,68.0,-4400.0,3400.0,1.0,-4400.0
2021-07-12,,106.0,,70.0,41.0,-103.0,2050.0,-5150.0,1.0,2050.0
2021-07-13,,103.0,,34.5,-3.0,-35.5,-150.0,-1775.0,1.0,-150.0
2021-07-14,165.0,0.2,141.0,4.3,-102.8,-30.2,-5140.0,-1510.0,1.0,-5140.0
2021-07-15,,244.0,,72.0,76.0,-72.0,3800.0,-3600.0,1.0,3800.0
2021-07-16,,145.0,,70.0,-99.0,-2.0,-4950.0,-100.0,1.0,-4950.0
2021-07-19,,68.0,,124.0,-77.0,54.0,-3850.0,2700.0,1.0,-3850.0
2021-07-20,,4.2,,295.0,-63.8,171.0,-3190.0,8550.0,1.0,-3190.0
2021-07-21,288.0,0.4,118.0,420.0,-3.8000000000000003,125.0,-190.0,6250.0,1.0,-190.0
2021-07-22,,319.0,,47.0,28.0,-74.0,1400.0,-3700.0,1.0,1400.0
2021-07-23,,313.0,,37.5,-6.0,-9.5,-300.0,-475.0,1.0,-300.0
2021-07-26,,153.0,,55.0,-160.0,17.5,-8000.0,875.0,1.0,-8000.0
2021-07-27,,85.0,,53.0,-68.0,-2.0,-3400.0,-100.0,1.0,-3400.0
2021-07-28,269.0,0.3,153.0,178.0,-84.7,125.0,-4235.0,6250.0,-1.0,-4235.0
2021-07-29,,485.0,,30.0,213.0,-126.0,10650.0,-6300.0,-1.0,-6300.0
2021-07-30,,358.0,,55.0,-127.0,25.0,-6350.0,1250.0,-1.0,1250.0
2021-08-02,,575.0,,5.9,217.0,-49.1,10850.0,-2455.0,-1.0,-2455.0
2021-08-03,,600.0,,1.8,25.0,-4.1000000000000005,1250.0,-205.00000000000003,-1.0,-205.00000000000003
2021-08-04,174.0,655.0,108.0,655.0,55.0,653.2,2750.0,32660.000000000004,1.0,32660.000000000004
2021-08-05,,147.0,,104.0,-30.0,-7.0,-1500.0,-350.0,1.0,-1500.0
2021-08-06,,82.0,,143.0,-65.0,39.0,-3250.0,1950.0,1.0,-3250.0
2021-08-09,,41.5,,139.0,-40.5,-4.0,-2025.0,-200.0,1.0,-2025.0
2021-08-10,,3.0,,217.0,-38.5,78.0,-1925.0,3900.0,1.0,-1925.0
2021-08-11,169.0,0.1,146.0,379.0,-2.9,162.0,-145.0,8100.0,1.0,-145.0
2021-08-12,,143.0,,133.0,-29.0,-16.0,-1450.0,-800.0,1.0,-1450.0
2021-08-13,,39.0,,255.0,-104.0,122.0,-5200.0,6100.0,1.0,-5200.0
2021-08-16,,7.0,,388.0,-32.0,133.0,-1600.0,6650.0,1.0,-1600.0
2021-08-17,,1.4,,575.0,-5.6,187.0,-280.0,9350.0,1.0,-280.0
2021-08-18,194.0,0.1,123.0,362.0,-1.2999999999999998,-213.0,-64.99999999999999,-10650.0,1.0,-64.99999999999999
2021-08-19,,47.5,,351.0,-149.5,225.0,-7475.0,11250.0,1.0,-7475.0
2021-08-20,,18.0,,463.0,-29.5,112.0,-1475.0,5600.0,1.0,-1475.0
2021-08-23,,127.0,,86.0,109.0,-377.0,5450.0,-18850.0,1.0,5450.0
2021-08-24,,157.0,,22.0,30.0,-64.0,1500.0,-3200.0,1.0,1500.0
2021-08-25,183.0,309.0,139.0,0.1,152.0,-21.9,7600.0,-1095.0,1.0,7600.0
2021-08-26,,198.0,,112.0,12.0,-30.0,600.0,-1500.0,1.0,600.0
2021-08-27,,297.0,,46.0,99.0,-66.0,4950.0,-3300.0,1.0,4950.0
2021-08-30,,425.0,,8.4,128.0,-37.6,6400.0,-1880.0,1.0,6400.0
2021-08-31,,530.0,,1.7,105.0,-6.7,5250.0,-335.0,1.0,5250.0
2021-09-01,174.0,545.0,121.0,0.2,15.0,-1.5,750.0,-75.0,1.0,750.0
2021-09-02,,84.0,,195.0,-93.0,71.0,-4650.0,3550.0,1.0,-4650.0
2021-09-03,,165.0,,91.0,81.0,-104.0,4050.0,-5200.0,1.0,4050.0
2021-09-06,,114.0,,62.0,-51.0,-29.0,-2550.0,-1450.0,1.0,-2550.0
2021-09-07,,52.0,,64.0,-62.0,2.0,-3100.0,100.0,1.0,-3100.0
2021-09-08,167.0,0.1,159.0,258.0,-51.9,194.0,-2595.0,9700.0,1.0,-2595.0
2021-09-09,,146.0,,156.0,-24.0,-6.0,-1200.0,-300.0,1.0,-1200.0
2021-09-10,,271.0,,43.5,125.0,-112.5,6250.0,-5625.0,1.0,6250.0
2021-09-13,,220.0,,30.0,-51.0,-13.5,-2550.0,-675.0,1.0,-2550.0
2021-09-14,,220.0,,9.5,0.0,-20.5,0.0,-1025.0,1.0,0.0
2021-09-15,156.0,132.0,102.0,0.1,-88.0,-9.4,-4400.0,-470.0,1.0,-4400.0
2021-09-16,,97.0,,117.0,-62.0,12.0,-3100.0,600.0,1.0,-3100.0
2021-09-17,,94.0,,79.0,-3.0,-38.0,-150.0,-1900.0,1.0,-150.0
2021-09-22,194.0,0.1,174.0,383.0,-93.9,304.0,-4695.0,15200.0,1.0,-4695.0
2021-09-23,,270.0,,65.0,73.0,-112.0,3650.0,-5600.0,1.0,3650.0
2021-09-24,,382.0,,21.5,112.0,-43.5,5600.0,-2175.0,1.0,5600.0
2021-09-27,,415.0,,6.3,33.0,-15.2,1650.0,-760.0,1.0,1650.0
2021-09-28,,292.0,,5.4,-123.0,-0.8999999999999995,-6150.0,-44.99999999999997,1.0,-6150.0
2021-09-29,202.0,0.1,163.0,76.0,-291.9,70.6,-14594.999999999998,3529.9999999999995,-1.0,-14594.999999999998
2021-09-30,,240.0,,96.0,35.0,-70.0,1750.0,-3500.0,-1.0,-3500.0
2021-10-01,,46.0,,296.0,-194.0,200.0,-9700.0,10000.0,-1.0,10000.0
2021-10-04,,8.7,,418.0,-37.3,122.0,-1864.9999999999998,6100.0,-1.0,6100.0
2021-10-05,,1.9,,381.0,-6.799999999999999,-37.0,-339.99999999999994,-1850.0,-1.0,-1850.0
2021-10-06,198.0,0.1,172.0,438.0,-1.7999999999999998,57.0,-89.99999999999999,2850.0,-1.0,2850.0
2021-10-07,,409.0,,50.0,208.0,-125.0,10400.0,-6250.0,-1.0,-6250.0
2021-10-08,,338.0,,53.0,-71.0,3.0,-3550.0,150.0,-1.0,150.0
2021-10-12,,130.0,,50.0,-208.0,-3.0,-10400.0,-150.0,-1.0,-150.0
2021-10-13,216.0,20.0,194.0,0.1,-110.0,-49.9,-5500.0,-2495.0,1.0,-2495.0
2021-10-14,,222.0,,118.0,3.0,-79.0,150.0,-3950.0,1.0,150.0
2021-10-15,,496.0,,15.5,274.0,-102.5,13700.0,-5125.0,1.0,13700.0
2021-10-18,,430.0,,9.3,-66.0,-6.199999999999999,-3300.0,-309.99999999999994,1.0,-3300.0
2021-10-19,,605.0,,1.4,175.0,-7.9,8750.0,-395.0,1.0,8750.0
2021-10-20,180.0,585.0,113.0,0.1,-20.0,-1.2999999999999998,-1000.0,-64.99999999999999,1.0,-1000.0
2021-10-21,,119.0,,131.0,-64.0,15.0,-3200.0,750.0,1.0,-3200.0
2021-10-22,,120.0,,95.0,1.0,-36.0,50.0,-1800.0,1.0,50.0
2021-10-25,,116.0,,50.0,-4.0,-45.0,-200.0,-2250.0,1.0,-200.0
2021-10-26,,215.0,,7.1,99.0,-42.9,4950.0,-2145.0,1.0,4950.0
2021-10-27,151.0,207.0,114.0,0.1,-8.0,-7.0,-400.0,-350.0,1.0,-400.0
2021-10-28,,117.0,,111.0,-37.0,-6.0,-1850.0,-300.0,1.0,-1850.0
2021-10-29,,67.0,,151.0,-50.0,40.0,-2500.0,2000.0,1.0,-2500.0
2021-11-01,,102.0,,57.0,35.0,-94.0,1750.0,-4700.0,1.0,1750.0
