日期,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,價平買權近週報酬,價平賣權近週報酬,價平買權近週報酬(金額),價平賣權近週報酬(金額),訊號,策略損益(金額)
2021-11-02,,55.0,,46.5,-47.0,-10.5,-2350.0,-525.0,1.0,-2350.0
2021-11-03,157.0,62.0,108.0,0.2,7.0,-46.3,350.0,-2315.0,1.0,350.0
2021-11-04,,127.0,,98.0,-33.0,-13.0,-1650.0,-650.0,1.0,-1650.0
2021-11-05,,253.0,,27.0,126.0,-71.0,6300.0,-3550.0,1.0,6300.0
2021-11-08,,378.0,,3.5,125.0,-23.5,6250.0,-1175.0,1.0,6250.0
2021-11-09,,500.0,,1.4,122.0,-2.1,6100.0,-105.0,1.0,6100.0
2021-11-10,125.0,500.0,120.0,0.3,0.0,-1.0999999999999999,0.0,-54.99999999999999,1.0,0.0
2021-11-11,,75.0,,152.0,-53.0,29.0,-2650.0,1450.0,1.0,-2650.0
2021-11-12,,90.0,,96.0,15.0,-56.0,750.0,-2800.0,1.0,750.0
2021-11-15,,145.0,,29.0,55.0,-67.0,2750.0,-3350.0,1.0,2750.0
2021-11-16,,159.0,,7.3,14.0,-21.7,700.0,-1085.0,1.0,700.0
2021-11-17,123.0,172.0,93.0,0.2,13.0,-7.1,650.0,-355.0,1.0,650.0
2021-11-18,,175.0,,56.0,49.0,-40.0,2450.0,-2000.0,1.0,2450.0
2021-11-19,,160.0,,50.0,-15.0,-6.0,-750.0,-300.0,1.0,-750.0
2021-11-22,,132.0,,39.0,-28.0,-11.0,-1400.0,-550.0,1.0,-1400.0
2021-11-23,,14.5,,92.0,-117.5,53.0,-5875.0,2650.0,1.0,-5875.0
2021-11-24,137.0,0.1,95.0,100.0,-14.4,8.0,-720.0,400.0,1.0,-720.0
2021-11-25,,122.0,,82.0,-18.0,-16.0,-900.0,-800.0,1.0,-900.0
2021-11-26,,13.0,,308.0,-109.0,226.0,-5450.0,11300.0,1.0,-5450.0
2021-11-29,,5.6,,330.0,-7.4,22.0,-370.0,1100.0,1.0,-370.0
2021-11-30,,2.0,,300.0,-3.5999999999999996,-30.0,-179.99999999999997,-1500.0,1.0,-179.99999999999997
2021-12-01,174.0,0.3,125.0,35.0,-1.7,-265.0,-85.0,-13250.0,1.0,-85.0
2021-12-02,,245.0,,78.0,68.0,-50.0,3400.0,-2500.0,1.0,3400.0
2021-12-03,,232.0,,64.0,-13.0,-14.0,-650.0,-700.0,1.0,-650.0
2021-12-06,,200.0,,40.0,-32.0,-24.0,-1600.0,-1200.0,1.0,-1600.0
2021-12-07,,274.0,,5.3,74.0,-34.7,3700.0,-1735.0000000000002,1.0,3700.0
2021-12-08,137.0,331.0,134.0,0.3,57.0,-5.0,2850.0,-250.0,1.0,2850.0
2021-12-09,,145.0,,85.0,5.0,-52.0,250.0,-2600.0,1.0,250.0
2021-12-10,,85.0,,117.0,-60.0,32.0,-3000.0,1600.0,1.0,-3000.0
2021-12-13,,30.5,,127.0,-54.5,10.0,-2725.0,500.0,1.0,-2725.0
2021-12-14,,2.7,,253.0,-27.8,126.0,-1390.0,6300.0,1.0,-1390.0
2021-12-15,178.0,0.1,99.0,221.0,-2.6,-32.0,-130.0,-1600.0,1.0,-130.0
2021-12-16,,302.0,,23.5,121.0,-78.5,6050.0,-3925.0,1.0,6050.0
2021-12-17,,286.0,,30.0,-16.0,6.5,-800.0,325.0,1.0,-800.0
2021-12-20,,128.0,,70.0,-158.0,40.0,-7900.0,2000.0,1.0,-7900.0
2021-12-21,,270.0,,4.2,142.0,-65.8,7100.0,-3290.0,1.0,7100.0
2021-12-22,140.0,266.0,84.0,0.1,-4.0,-4.1000000000000005,-200.0,-205.00000000000003,1.0,-200.0
2021-12-23,,212.0,,39.5,69.0,-47.5,3450.0,-2375.0,1.0,3450.0
2021-12-24,,198.0,,24.0,-14.0,-15.5,-700.0,-775.0,1.0,-700.0
2021-12-27,,290.0,,6.2,92.0,-17.8,4600.0,-890.0,1.0,4600.0
2021-12-28,,415.0,,1.3,125.0,-4.9,6250.0,-245.00000000000003,1.0,6250.0
2021-12-29,137.0,470.0,95.0,0.1,55.0,-1.2,2750.0,-60.0,1.0,2750.0
2021-12-30,,86.0,,103.0,-54.0,5.0,-2700.0,250.0,1.0,-2700.0
2022-01-03,,82.0,,44.5,-4.0,-58.5,-200.0,-2925.0,1.0,-200.0
2022-01-04,,280.0,,2.8,198.0,-41.7,9900.0,-2085.0,1.0,9900.0
2022-01-05,146.0,216.0,104.0,0.1,-64.0,-2.6999999999999997,-3200.0,-135.0,1.0,-3200.0
2022-01-06,,72.0,,173.0,-77.0,66.0,-3850.0,3300.0,1.0,-3850.0
2022-01-07,,20.0,,312.0,-52.0,139.0,-2600.0,6950.0,1.0,-2600.0
2022-01-10,,16.5,,198.0,-3.5,-114.0,-175.0,-5700.0,1.0,-175.0
2022-01-11,,7.0,,163.0,-9.5,-35.0,-475.0,-1750.0,1.0,-475.0
2022-01-12,153.0,0.3,127.0,133.0,-6.7,-30.0,-335.0,-1500.0,1.0,-335.0
2022-01-13,,171.0,,96.0,15.0,-34.0,750.0,-1700.0,1.0,750.0
2022-01-14,,108.0,,96.0,-63.0,0.0,-3150.0,0.0,1.0,-3150.0
2022-01-17,,185.0,,25.5,77.0,-70.5,3850.0,-3525.0,1.0,3850.0
2022-01-18,,56.0,,58.0,-129.0,32.5,-6450.0,1625.0,1.0,-6450.0
2022-01-19,217.0,0.1,144.0,132.0,-55.9,74.0,-2795.0,3700.0,-1.0,-2795.0
2022-01-20,,230.0,,78.0,10.0,-69.0,500.0,-3450.0,-1.0,-3450.0
2022-01-21,,55.0,,232.0,-175.0,154.0,-8750.0,7700.0,-1.0,7700.0
2022-01-24,,40.0,,154.0,-15.0,-78.0,-750.0,-3900.0,-1.0,-3900.0
2022-01-25,,2.7,,400.0,-37.3,246.0,-1864.9999999999998,12300.0,-1.0,12300.0
2022-01-26,264.0,0.2,219.0,387.0,-2.5,-13.0,-125.0,-650.0,1.0,-650.0
2022-02-07,124.0,281.0,65.0,0.2,14.0,-221.8,700.0,-11090.0,1.0,700.0
2022-02-08,,120.0,,20.5,-7.0,-47.5,-350.0,-2375.0,1.0,-350.0
2022-02-09,134.0,296.0,116.0,0.1,176.0,-20.4,8800.0,-1019.9999999999999,1.0,8800.0
2022-02-10,,235.0,,47.0,98.0,-72.0,4900.0,-3600.0,1.0,4900.0
2022-02-11,,196.0,,72.0,-39.0,25.0,-1950.0,1250.0,1.0,-1950.0
2022-02-14,,37.0,,213.0,-159.0,141.0,-7950.0,7050.0,1.0,-7950.0
2022-02-15,,9.5,,206.0,-27.5,-7.0,-1375.0,-350.0,1.0,-1375.0
2022-02-16,172.0,55.0,125.0,0.1,45.5,-205.9,2275.0,-10295.0,1.0,2275.0
2022-02-17,,178.0,,109.0,3.0,-19.0,150.0,-950.0,1.0,150.0
2022-02-18,,154.0,,103.0,-24.0,-6.0,-1200.0,-300.0,1.0,-1200.0
2022-02-21,,119.0,,78.0,-35.0,-25.0,-1750.0,-1250.0,1.0,-1750.0
2022-02-22,,4.0,,290.0,-115.0,212.0,-5750.0,10600.0,1.0,-5750.0
2022-02-23,189.0,0.1,117.0,124.0,-3.9,-166.0,-195.0,-8300.0,1.0,-195.0
2022-02-24,,24.0,,478.0,-168.0,358.0,-8400.0,17900.0,1.0,-8400.0
2022-02-25,,13.5,,372.0,-10.5,-106.0,-525.0,-5300.0,1.0,-525.0
2022-03-01,,31.0,,102.0,17.5,-270.0,875.0,-13500.0,1.0,875.0
2022-03-02,215.0,0.2,148.0,104.0,-30.8,2.0,-1540.0,100.0,1.0,-1540.0
2022-03-03,,252.0,,101.0,34.0,-50.0,1700.0,-2500.0,1.0,1700.0
2022-03-04,,104.0,,208.0,-148.0,107.0,-7400.0,5350.0,1.0,-7400.0
2022-03-07,,3.6,,700.0,-100.4,492.0,-5020.0,24600.0,1.0,-5020.0
2022-03-08,,0.8,,1040.0,-2.8,340.0,-140.0,17000.0,1.0,-140.0
2022-03-09,253.0,0.1,201.0,750.0,-0.7000000000000001,-290.0,-35.0,-14500.0,1.0,-35.0
2022-03-10,,600.0,,54.0,344.0,-150.0,17200.0,-7500.0,1.0,17200.0
2022-03-11,,399.0,,77.0,-201.0,23.0,-10050.0,1150.0,1.0,-10050.0
2022-03-14,,366.0,,32.0,-33.0,-45.0,-1650.0,-2250.0,1.0,-1650.0
2022-03-15,,86.0,,102.0,-280.0,70.0,-14000.0,3500.0,1.0,-14000.0
2022-03-16,264.0,37.0,196.0,0.1,-49.0,-101.9,-2450.0,-5095.0,-1.0,-2450.0
2022-03-17,,605.0,,28.5,338.0,-170.5,16900.0,-8525.0,-1.0,-8525.0
2022-03-18,,545.0,,25.0,-60.0,-3.5,-3000.0,-175.0,-1.0,-175.0
2022-03-21,,625.0,,5.7,80.0,-19.3,4000.0,-965.0,-1.0,-965.0
2022-03-22,,655.0,,1.0,30.0,-4.7,1500.0,-235.0,-1.0,-235.0
2022-03-23,147.0,805.0,123.0,0.1,150.0,-0.9,7500.0,-45.0,1.0,-45.0
2022-03-24,,117.0,,125.0,-33.0,-1.0,-1650.0,-50.0,1.0,-1650.0
2022-03-25,,80.0,,133.0,-37.0,8.0,-1850.0,400.0,1.0,-1850.0
2022-03-28,,7.5,,251.0,-72.5,118.0,-3625.0,5900.0,1.0,-3625.0
2022-03-29,,6.3,,141.0,-1.2000000000000002,-110.0,-60.00000000000001,-5500.0,1.0,-60.00000000000001
2022-03-30,153.0,58.0,97.0,0.1,51.7,-140.9,2585.0,-7045.0,1.0,2585.0
2022-03-31,,95.0,,132.0,-61.0,32.0,-3050.0,1600.0,1.0,-3050.0
2022-04-01,,39.5,,162.0,-55.5,30.0,-2775.0,1500.0,1.0,-2775.0
2022-04-06,154.0,0.1,133.0,188.0,-39.4,26.0,-1970.0,1300.0,1.0,-1970.0
2022-04-07,,26.0,,370.0,-131.0,234.0,-6550.0,11700.0,1.0,-6550.0
2022-04-08,,39.0,,224.0,13.0,-146.0,650.0,-7300.0,1.0,650.0
2022-04-11,,3.1,,442.0,-35.9,218.0,-1795.0,10900.0,1.0,-1795.0
2022-04-12,,0.7,,490.0,-2.4000000000000004,48.0,-120.00000000000001,2400.0,1.0,-120.00000000000001
2022-04-13,158.0,0.1,142.0,189.0,-0.6,-301.0,-30.0,-15050.0,1.0,-30.0
2022-04-14,,139.0,,140.0,-22.0,-5.0,-1100.0,-250.0,1.0,-1100.0
2022-04-15,,18.0,,338.0,-121.0,198.0,-6050.0,9900.0,1.0,-6050.0
2022-04-18,,4.7,,420.0,-13.3,82.0,-665.0,4100.0,1.0,-665.0
2022-04-19,,1.2,,300.0,-3.5,-120.0,-175.0,-6000.0,1.0,-175.0
2022-04-20,175.0,0.1,131.0,175.0,-1.0999999999999999,-125.0,-54.99999999999999,-6250.0,-1.0,-54.99999999999999
2022-04-21,,184.0,,91.0,6.0,-43.0,300.0,-2150.0,-1.0,-2150.0
2022-04-22,,92.0,,127.0,-92.0,36.0,-4600.0,1800.0,-1.0,1800.0
2022-04-25,,4.2,,453.0,-87.8,326.0,-4390.0,16300.0,-1.0,16300.0
2022-04-26,,1.2,,435.0,-3.0,-18.0,-150.0,-900.0,-1.0,-900.0
2022-04-27,220.0,0.1,158.0,750.0,-1.0999999999999999,315.0,-54.99999999999999,15750.0,-1.0,15750.0
2022-04-28,,264.0,,111.0,41.0,-50.0,2050.0,-2500.0,-1.0,-2500.0
2022-04-29,,386.0,,39.0,122.0,-72.0,6100.0,-3600.0,-1.0,-3600.0
2022-05-03,,267.0,,16.0,-119.0,-23.0,-5950.0,-1150.0,-1.0,-1150.0
2022-05-04,196.0,291.0,161.0,0.1,24.0,-15.9,1200.0,-795.0,-1.0,-795.0
2022-05-05,,261.0,,56.0,62.0,-108.0,3100.0,-5400.0,-1.0,-5400.0
2022-05-06,,74.0,,201.0,-187.0,145.0,-9350.0,7250.0,-1.0,7250.0
2022-05-09,,4.3,,456.0,-69.7,255.0,-3485.0,12750.0,-1.0,12750.0
2022-05-10,,1.4,,435.0,-2.9,-21.0,-145.0,-1050.0,-1.0,-1050.0
2022-05-11,193.0,0.2,184.0,473.0,-1.2,38.0,-60.0,1900.0,-1.0,1900.0
2022-05-12,,46.5,,418.0,-149.5,231.0,-7475.0,11550.0,-1.0,11550.0
2022-05-13,,71.0,,222.0,24.5,-196.0,1225.0,-9800.0,-1.0,-9800.0
2022-05-16,,64.0,,141.0,-7.0,-81.0,-350.0,-4050.0,-1.0,-4050.0
2022-05-17,,106.0,,29.0,42.0,-112.0,2100.0,-5600.0,-1.0,-5600.0
2022-05-18,205.0,301.0,123.0,0.1,195.0,-28.9,9750.0,-1445.0,1.0,-1445.0
2022-05-19,,75.0,,272.0,-133.0,146.0,-6650.0,7300.0,1.0,-6650.0
2022-05-20,,141.0,,121.0,66.0,-151.0,3300.0,-7550.0,1.0,3300.0
2022-05-23,,130.0,,100.0,-11.0,-21.0,-550.0,-1050.0,1.0,-550.0
2022-05-24,,10.0,,193.0,-120.0,93.0,-6000.0,4650.0,1.0,-6000.0
2022-05-25,184.0,5.0,140.0,0.2,-5.0,-192.8,-250.0,-9640.0,1.0,-250.0
2022-05-26,,116.0,,184.0,-71.0,41.0,-3550.0,2050.0,1.0,-3550.0
2022-05-27,,250.0,,44.5,134.0,-139.5,6700.0,-6975.0,1.0,6700.0
2022-05-30,,540.0,,3.2,290.0,-41.3,14500.0,-2065.0,1.0,14500.0
2022-05-31,,660.0,,1.1,120.0,-2.1,6000.0,-105.0,1.0,6000.0
2022-06-01,164.0,665.0,134.0,0.1,5.0,-1.0,250.0,-50.0,1.0,250.0
2022-06-02,,114.0,,158.0,-53.0,21.0,-2650.0,1050.0,1.0,-2650.0
2022-06-06,,103.0,,74.0,-11.0,-84.0,-550.0,-4200.0,1.0,-550.0
2022-06-07,,17.0,,129.0,-86.0,55.0,-4300.0,2750.0,1.0,-4300.0
2022-06-08,171.0,59.0,127.0,0.1,42.0,-128.9,2100.0,-6445.0,1.0,2100.0
2022-06-09,,123.0,,138.0,-51.0,8.0,-2550.0,400.0,1.0,-2550.0
2022-06-10,,68.0,,195.0,-55.0,57.0,-2750.0,2850.0,1.0,-2750.0
2022-06-13,,2.8,,550.0,-65.2,355.0,-3260.0,17750.0,1.0,-3260.0
2022-06-14,,1.3,,550.0,-1.4999999999999998,0.0,-74.99999999999999,0.0,1.0,-74.99999999999999
2022-06-15,495.0,0.2,75.0,540.0,-1.1,-10.0,-55.00000000000001,-500.0,-1.0,-55.00000000000001
2022-06-16,,367.0,,86.0,-131.0,8.0,-6550.0,400.0,-1.0,400.0
2022-06-17,,207.0,,123.0,-160.0,37.0,-8000.0,1850.0,-1.0,1850.0
2022-06-20,,65.0,,156.0,-142.0,33.0,-7100.0,1650.0,-1.0,1650.0
2022-06-21,,227.0,,11.0,162.0,-145.0,8100.0,-7250.0,-1.0,-7250.0
2022-06-22,348.0,0.1,108.0,112.0,-226.9,101.0,-11345.0,5050.0,-1.0,5050.0
2022-06-23,,288.0,,120.0,-63.0,9.0,-3150.0,450.0,-1.0,450.0
2022-06-24,,340.0,,60.0,52.0,-60.0,2600.0,-3000.0,-1.0,-3000.0
2022-06-27,,510.0,,6.5,170.0,-53.5,8500.0,-2675.0,-1.0,-2675.0
2022-06-28,,425.0,,2.4,-85.0,-4.1,-4250.0,-204.99999999999997,-1.0,-204.99999999999997
2022-06-29,244.0,261.0,128.0,0.1,-164.0,-2.3,-8200.0,-114.99999999999999,-1.0,-114.99999999999999
2022-06-30,,74.0,,350.0,-173.0,219.0,-8650.0,10950.0,-1.0,10950.0
2022-07-01,,8.8,,735.0,-65.2,385.0,-3260.0,19250.0,-1.0,19250.0
2022-07-04,,2.4,,750.0,-6.4,15.0,-320.0,750.0,-1.0,750.0
2022-07-05,,1.0,,665.0,-1.4,-85.0,-70.0,-4250.0,-1.0,-4250.0
2022-07-06,310.0,0.4,180.0,1050.0,-0.6,385.0,-30.0,19250.0,-1.0,19250.0
2022-07-07,,490.0,,57.0,177.0,-126.0,8850.0,-6300.0,-1.0,-6300.0
2022-07-08,,600.0,,21.5,110.0,-35.5,5500.0,-1775.0,-1.0,-1775.0
2022-07-11,,525.0,,9.9,-75.0,-11.6,-3750.0,-580.0,-1.0,-580.0
2022-07-12,,204.0,,38.0,-321.0,28.1,-16050.0,1405.0,-1.0,1405.0
2022-07-13,217.0,580.0,191.0,0.2,376.0,-37.8,18800.0,-1889.9999999999998,-1.0,-1889.9999999999998
2022-07-14,,247.0,,114.0,27.0,-80.0,1350.0,-4000.0,-1.0,-4000.0
2022-07-15,,275.0,,51.0,28.0,-63.0,1400.0,-3150.0,-1.0,-3150.0
2022-07-18,,400.0,,8.0,125.0,-43.0,6250.0,-2150.0,-1.0,-2150.0
2022-07-19,,432.0,,1.5,32.0,-6.5,1600.0,-325.0,-1.0,-325.0
2022-07-20,236.0,462.0,114.0,0.1,30.0,-1.4,1500.0,-70.0,-1.0,-70.0
2022-07-21,,304.0,,47.0,65.0,-70.0,3250.0,-3500.0,-1.0,-3500.0
2022-07-22,,296.0,,34.0,-8.0,-13.0,-400.0,-650.0,-1.0,-650.0
2022-07-25,,319.0,,13.5,23.0,-20.5,1150.0,-1025.0,-1.0,-1025.0
2022-07-26,,216.0,,8.4,-103.0,-5.1,-5150.0,-254.99999999999997,-1.0,-254.99999999999997
2022-07-27,215.0,286.0,115.0,0.1,70.0,-8.3,3500.0,-415.00000000000006,-1.0,-415.00000000000006
2022-07-28,,222.0,,78.0,4.0,-40.0,200.0,-2000.0,-1.0,-2000.0
2022-07-29,,276.0,,30.0,54.0,-48.0,2700.0,-2400.0,-1.0,-2400.0
2022-08-01,,213.0,,28.5,-63.0,-1.5,-3150.0,-75.0,-1.0,-75.0
2022-08-02,,65.0,,119.0,-148.0,90.5,-7400.0,4525.0,-1.0,4525.0
2022-08-03,199.0,0.1,160.0,43.0,-64.9,-76.0,-3245.0000000000005,-3800.0,-1.0,-3800.0
2022-08-04,,170.0,,148.0,-32.0,-15.0,-1600.0,-750.0,-1.0,-750.0
2022-08-05,,405.0,,23.0,235.0,-125.0,11750.0,-6250.0,-1.0,-6250.0
2022-08-08,,349.0,,10.5,-56.0,-12.5,-2800.0,-625.0,-1.0,-625.0
2022-08-09,,390.0,,1.4,41.0,-9.1,2050.0,-455.0,-1.0,-455.0
2022-08-10,166.0,295.0,140.0,0.3,-95.0,-1.0999999999999999,-4750.0,-54.99999999999999,-1.0,-54.99999999999999
2022-08-11,,362.0,,23.0,193.0,-120.0,9650.0,-6000.0,-1.0,-6000.0
2022-08-12,,432.0,,8.1,70.0,-14.9,3500.0,-745.0,-1.0,-745.0
2022-08-15,,540.0,,2.1,108.0,-6.0,5400.0,-300.0,-1.0,-300.0
2022-08-16,,580.0,,0.7,40.0,-1.4000000000000001,2000.0,-70.0,-1.0,-70.0
2022-08-17,164.0,600.0,85.0,0.1,20.0,-0.6,1000.0,-30.0,-1.0,-30.0
2022-08-18,,115.0,,99.0,-52.0,11.0,-2600.0,550.0,-1.0,550.0
2022-08-19,,118.0,,64.0,3.0,-35.0,150.0,-1750.0,-1.0,-1750.0
2022-08-22,,20.5,,143.0,-97.5,79.0,-4875.0,3950.0,-1.0,3950.0
2022-08-23,,0.9,,270.0,-19.6,127.0,-980.0000000000001,6350.0,-1.0,6350.0
2022-08-24,173.0,0.1,99.0,253.0,-0.8,-17.0,-40.0,-850.0,-1.0,-850.0
2022-08-25,,249.0,,37.5,73.0,-64.5,3650.0,-3225.0,-1.0,-3225.0
2022-08-26,,289.0,,20.0,40.0,-17.5,2000.0,-875.0,-1.0,-875.0
2022-08-29,,33.0,,169.0,-256.0,149.0,-12800.0,7450.0,-1.0,7450.0
2022-08-30,,43.5,,52.0,10.5,-117.0,525.0,-5850.0,-1.0,-5850.0
2022-08-31,192.0,78.0,119.0,0.2,34.5,-51.8,1725.0,-2590.0,-1.0,-2590.0
2022-09-01,,62.0,,287.0,-133.0,165.0,-6650.0,8250.0,-1.0,8250.0
2022-09-02,,20.0,,381.0,-42.0,94.0,-2100.0,4700.0,-1.0,4700.0
2022-09-05,,3.6,,356.0,-16.4,-25.0,-819.9999999999999,-1250.0,-1.0,-1250.0
2022-09-06,,1.6,,333.0,-2.0,-23.0,-100.0,-1150.0,-1.0,-1150.0
2022-09-07,186.0,0.2,144.0,585.0,-1.4000000000000001,252.0,-70.0,12600.0,-1.0,12600.0
2022-09-08,,272.0,,50.0,83.0,-97.0,4150.0,-4850.0,-1.0,-4850.0
2022-09-12,,475.0,,3.2,203.0,-46.8,10150.0,-2340.0,-1.0,-2340.0
2022-09-13,,555.0,,0.7,80.0,-2.5,4000.0,-125.0,-1.0,-125.0
2022-09-14,179.0,316.0,151.0,0.1,-239.0,-0.6,-11950.0,-30.0,-1.0,-30.0
2022-09-15,,189.0,,98.0,7.0,-56.0,350.0,-2800.0,-1.0,-2800.0
2022-09-16,,86.0,,152.0,-103.0,54.0,-5150.0,2700.0,-1.0,2700.0
2022-09-19,,33.5,,165.0,-52.5,13.0,-2625.0,650.0,-1.0,650.0
2022-09-20,,56.0,,45.0,22.5,-120.0,1125.0,-6000.0,-1.0,-6000.0
2022-09-21,201.0,0.1,170.0,148.0,-55.9,103.0,-2795.0,5150.0,-1.0,5150.0
2022-09-22,,70.0,,212.0,-134.0,39.0,-6700.0,1950.0,-1.0,1950.0
2022-09-23,,19.5,,281.0,-50.5,69.0,-2525.0,3450.0,-1.0,3450.0
2022-09-26,,1.9,,615.0,-17.6,334.0,-880.0000000000001,16700.0,-1.0,16700.0
