日期,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,價平買權近週報酬,價平賣權近週報酬,價平買權近週報酬(金額),價平賣權近週報酬(金額),訊號,策略損益(金額)
2022-09-27,,0.6,,570.0,-1.2999999999999998,-45.0,-64.99999999999999,-2250.0,-1.0,-2250.0
2022-09-28,197.0,0.2,175.0,900.0,-0.39999999999999997,330.0,-20.0,16500.0,-1.0,16500.0
2022-09-29,,172.0,,143.0,-28.0,-35.0,-1400.0,-1750.0,-1.0,-1750.0
2022-09-30,,101.0,,195.0,-71.0,52.0,-3550.0,2600.0,-1.0,2600.0
2022-10-03,,37.5,,224.0,-63.5,29.0,-3175.0,1450.0,-1.0,1450.0
2022-10-04,,125.0,,29.5,87.5,-194.5,4375.0,-9725.0,-1.0,-9725.0
2022-10-05,145.0,322.0,130.0,0.1,197.0,-29.4,9850.0,-1470.0,-1.0,-1470.0
2022-10-06,,174.0,,93.0,26.0,-40.0,1300.0,-2000.0,-1.0,-2000.0
2022-10-07,,72.0,,178.0,-102.0,85.0,-5100.0,4250.0,-1.0,4250.0
2022-10-11,,0.9,,690.0,-71.1,512.0,-3554.9999999999995,25600.0,-1.0,25600.0
2022-10-12,212.0,0.2,188.0,710.0,-0.7,20.0,-35.0,1000.0,-1.0,1000.0
2022-10-13,,113.0,,296.0,-102.0,105.0,-5100.0,5250.0,-1.0,5250.0
2022-10-14,,213.0,,95.0,100.0,-201.0,5000.0,-10050.0,-1.0,-10050.0
2022-10-17,,72.0,,146.0,-141.0,51.0,-7050.0,2550.0,-1.0,2550.0
2022-10-18,,102.0,,52.0,30.0,-94.0,1500.0,-4700.0,-1.0,-4700.0
2022-10-19,195.0,0.1,168.0,51.0,-101.9,-1.0,-5095.0,-50.0,-1.0,-50.0
2022-10-20,,137.0,,177.0,-61.0,6.0,-3050.0,300.0,-1.0,300.0
2022-10-21,,83.0,,214.0,-54.0,37.0,-2700.0,1850.0,-1.0,1850.0
2022-10-24,,77.0,,141.0,-6.0,-73.0,-300.0,-3650.0,-1.0,-3650.0
2022-10-25,,6.0,,270.0,-71.0,129.0,-3550.0,6450.0,-1.0,6450.0
2022-10-26,188.0,0.1,150.0,209.0,-5.9,-61.0,-295.0,-3050.0,-1.0,-3050.0
2022-10-27,,316.0,,52.0,125.0,-101.0,6250.0,-5050.0,-1.0,-5050.0
2022-10-28,,165.0,,91.0,-151.0,39.0,-7550.0,1950.0,-1.0,1950.0
2022-10-31,,260.0,,16.5,95.0,-74.5,4750.0,-3725.0,-1.0,-3725.0
2022-11-01,,340.0,,2.4,80.0,-14.1,4000.0,-705.0,-1.0,-705.0
2022-11-02,187.0,386.0,141.0,0.2,46.0,-2.1999999999999997,2300.0,-109.99999999999999,-1.0,-109.99999999999999
2022-11-03,,89.0,,171.0,-101.0,27.0,-5050.0,1350.0,-1.0,1350.0
2022-11-04,,99.0,,111.0,10.0,-60.0,500.0,-3000.0,-1.0,-3000.0
2022-11-07,,201.0,,18.5,102.0,-92.5,5100.0,-4625.0,-1.0,-4625.0
2022-11-08,,282.0,,2.9,81.0,-15.6,4050.0,-780.0,-1.0,-780.0
2022-11-09,169.0,565.0,124.0,0.1,283.0,-2.8,14150.0,-140.0,-1.0,-140.0
2022-11-10,,109.0,,175.0,-63.0,48.0,-3150.0,2400.0,-1.0,2400.0
2022-11-11,,515.0,,9.2,406.0,-165.8,20300.0,-8290.0,-1.0,-8290.0
2022-11-14,,580.0,,2.7,65.0,-6.499999999999999,3250.0,-324.99999999999994,-1.0,-324.99999999999994
2022-11-15,,980.0,,1.1,400.0,-1.6,20000.0,-80.0,-1.0,-80.0
2022-11-16,240.0,945.0,162.0,0.3,-35.0,-0.8,-1750.0,-40.0,-1.0,-40.0
2022-11-17,,212.0,,111.0,-31.0,-54.0,-1550.0,-2700.0,-1.0,-2700.0
2022-11-18,,163.0,,115.0,-49.0,4.0,-2450.0,200.0,-1.0,200.0
2022-11-21,,96.0,,84.0,-67.0,-31.0,-3350.0,-1550.0,-1.0,-1550.0
2022-11-22,,112.0,,25.5,16.0,-58.5,800.0,-2925.0,-1.0,-2925.0
2022-11-23,160.0,171.0,126.0,0.2,59.0,-25.3,2950.0,-1265.0,-1.0,-1265.0
2022-11-24,,259.0,,47.0,96.0,-82.0,4800.0,-4100.0,-1.0,-4100.0
2022-11-25,,204.0,,57.0,-55.0,10.0,-2750.0,500.0,-1.0,500.0
2022-11-28,,42.5,,126.0,-161.5,69.0,-8075.0,3450.0,-1.0,3450.0
2022-11-29,,118.0,,19.0,75.5,-107.0,3775.0,-5350.0,-1.0,-5350.0
2022-11-30,179.0,231.0,144.0,0.2,113.0,-18.8,5650.0,-940.0,1.0,-940.0
2022-12-01,,279.0,,54.0,97.0,-93.0,4850.0,-4650.0,1.0,4850.0
2022-12-02,,195.0,,66.0,-84.0,12.0,-4200.0,600.0,1.0,-4200.0
2022-12-05,,203.0,,25.5,8.0,-40.5,400.0,-2025.0,1.0,400.0
2022-12-06,,32.5,,104.0,-170.5,78.5,-8525.0,3925.0,1.0,-8525.0
2022-12-07,198.0,0.2,147.0,130.0,-32.3,26.0,-1614.9999999999998,1300.0,-1.0,-1614.9999999999998
2022-12-08,,118.0,,188.0,-83.0,38.0,-4150.0,1900.0,-1.0,1900.0
2022-12-09,,211.0,,75.0,93.0,-113.0,4650.0,-5650.0,-1.0,-5650.0
2022-12-12,,117.0,,102.0,-94.0,27.0,-4700.0,1350.0,-1.0,1350.0
2022-12-13,,89.0,,138.0,-28.0,36.0,-1400.0,1800.0,-1.0,1800.0
2022-12-14,173.0,125.0,161.0,0.1,36.0,-137.9,1800.0,-6895.0,-1.0,-6895.0
2022-12-15,,127.0,,114.0,-49.0,-50.0,-2450.0,-2500.0,-1.0,-2500.0
2022-12-16,,24.0,,263.0,-103.0,149.0,-5150.0,7450.0,-1.0,7450.0
2022-12-19,,6.5,,299.0,-17.5,36.0,-875.0,1800.0,-1.0,1800.0
2022-12-20,,0.9,,550.0,-5.6,251.0,-280.0,12550.0,-1.0,12550.0
2022-12-21,159.0,0.1,117.0,480.0,-0.8,-70.0,-40.0,-3500.0,-1.0,-3500.0
2022-12-22,,291.0,,37.0,129.0,-83.0,6450.0,-4150.0,-1.0,-4150.0
2022-12-23,,143.0,,72.0,-148.0,35.0,-7400.0,1750.0,-1.0,1750.0
2022-12-26,,150.0,,28.0,7.0,-44.0,350.0,-2200.0,-1.0,-2200.0
2022-12-27,,190.0,,7.5,40.0,-20.5,2000.0,-1025.0,-1.0,-1025.0
2022-12-28,147.0,0.2,113.0,19.5,-189.8,12.0,-9490.0,600.0,-1.0,600.0
2022-12-29,,94.0,,132.0,-56.0,16.0,-2800.0,800.0,-1.0,800.0
2022-12-30,,123.0,,70.0,29.0,-62.0,1450.0,-3100.0,-1.0,-3100.0
2023-01-03,,158.0,,11.0,35.0,-59.0,1750.0,-2950.0,-1.0,-2950.0
2023-01-04,156.0,123.0,120.0,0.1,-35.0,-10.9,-1750.0,-545.0,-1.0,-545.0
2023-01-05,,182.0,,69.0,23.0,-54.0,1150.0,-2700.0,-1.0,-2700.0
2023-01-06,,218.0,,44.5,36.0,-24.5,1800.0,-1225.0,-1.0,-1225.0
2023-01-09,,575.0,,3.2,357.0,-41.3,17850.0,-2065.0,-1.0,-2065.0
2023-01-10,,615.0,,1.0,40.0,-2.2,2000.0,-110.00000000000001,-1.0,-110.00000000000001
2023-01-11,216.0,555.0,175.0,0.3,-60.0,-0.7,-3000.0,-35.0,1.0,-35.0
2023-01-12,,210.0,,193.0,-9.0,15.0,-450.0,750.0,1.0,-450.0
2023-01-13,,213.0,,130.0,3.0,-63.0,150.0,-3150.0,1.0,150.0
2023-01-16,,262.0,,76.0,49.0,-54.0,2450.0,-2700.0,1.0,2450.0
2023-01-17,,246.0,,66.0,-16.0,-10.0,-800.0,-500.0,1.0,-800.0
2023-01-30,117.0,700.0,56.0,0.3,454.0,-65.7,22700.0,-3285.0,1.0,22700.0
2023-01-31,,11.0,,139.0,-109.0,80.0,-5450.0,4000.0,1.0,-5450.0
2023-02-01,165.0,0.3,121.0,41.0,-10.7,-98.0,-535.0,-4900.0,-1.0,-535.0
2023-02-02,,278.0,,35.5,110.0,-88.5,5500.0,-4425.0,-1.0,-4425.0
2023-02-03,,266.0,,28.0,-12.0,-7.5,-600.0,-375.0,-1.0,-375.0
2023-02-06,,111.0,,46.5,-155.0,18.5,-7750.0,925.0,-1.0,925.0
2023-02-07,,87.0,,30.5,-24.0,-16.0,-1200.0,-800.0,-1.0,-800.0
2023-02-08,141.0,266.0,136.0,0.3,179.0,-30.2,8950.0,-1510.0,1.0,-1510.0
2023-02-09,,121.0,,123.0,-23.0,-16.0,-1150.0,-800.0,1.0,-1150.0
2023-02-10,,107.0,,131.0,-14.0,8.0,-700.0,400.0,1.0,-700.0
2023-02-13,,74.0,,141.0,-33.0,10.0,-1650.0,500.0,1.0,-1650.0
2023-02-14,,122.0,,65.0,48.0,-76.0,2400.0,-3800.0,1.0,2400.0
2023-02-15,109.0,0.1,176.0,202.0,-121.9,137.0,-6095.0,6850.0,1.0,-6095.0
2023-02-16,,174.0,68.0,68.0,62.0,-111.0,3100.0,-5550.0,1.0,3100.0
2023-02-17,,95.0,99.0,99.0,-79.0,31.0,-3950.0,1550.0,1.0,-3950.0
2023-02-20,,122.0,33.0,33.0,27.0,-66.0,1350.0,-3300.0,1.0,1350.0
2023-02-21,,114.0,18.5,18.5,-8.0,-14.5,-400.0,-725.0,1.0,-400.0
2023-02-22,141.0,0.2,103.0,16.5,-113.8,-2.0,-5690.0,-100.0,1.0,-5690.0
2023-02-23,,291.0,,25.5,147.0,-80.5,7350.0,-4025.0,1.0,7350.0
2023-02-24,,229.0,,23.5,-62.0,-2.0,-3100.0,-100.0,1.0,-3100.0
2023-03-01,268.0,244.0,56.0,0.1,15.0,-23.4,750.0,-1170.0,1.0,750.0
2023-03-02,,254.0,,44.5,-17.0,-14.5,-850.0,-725.0,1.0,-850.0
2023-03-03,,302.0,,23.0,48.0,-21.5,2400.0,-1075.0,1.0,2400.0
2023-03-06,,440.0,,3.6,138.0,-19.4,6900.0,-969.9999999999999,1.0,6900.0
2023-03-07,,525.0,,1.2,85.0,-2.4000000000000004,4250.0,-120.00000000000001,1.0,4250.0
2023-03-08,147.0,460.0,113.0,0.2,-65.0,-1.0,-3250.0,-50.0,1.0,-3250.0
2023-03-09,,124.0,,108.0,-26.0,-8.0,-1300.0,-400.0,1.0,-1300.0
2023-03-10,,23.5,,295.0,-100.5,187.0,-5025.0,9350.0,1.0,-5025.0
2023-03-13,,17.0,,249.0,-6.5,-46.0,-325.0,-2300.0,1.0,-325.0
2023-03-14,,2.2,,401.0,-14.8,152.0,-740.0,7600.0,1.0,-740.0
2023-03-15,116.0,0.2,171.0,346.0,-2.0,-55.0,-100.0,-2750.0,-1.0,-100.0
2023-03-16,,155.0,,106.0,36.0,-68.0,1800.0,-3400.0,-1.0,-3400.0
2023-03-17,,49.0,,179.0,-106.0,73.0,-5300.0,3650.0,-1.0,3650.0
2023-03-20,,41.0,,142.0,-8.0,-37.0,-400.0,-1850.0,-1.0,-1850.0
2023-03-21,,8.1,,197.0,-32.9,55.0,-1645.0,2750.0,-1.0,2750.0
2023-03-22,164.0,0.1,126.0,444.0,-8.0,247.0,-400.0,12350.0,1.0,12350.0
2023-03-23,,219.0,,63.0,52.0,-66.0,2600.0,-3300.0,1.0,2600.0
2023-03-24,,267.0,,29.0,48.0,-34.0,2400.0,-1700.0,1.0,2400.0
2023-03-27,,181.0,,25.0,-86.0,-4.0,-4300.0,-200.0,1.0,-4300.0
2023-03-28,,56.0,,46.0,-125.0,21.0,-6250.0,1050.0,1.0,-6250.0
2023-03-29,156.0,49.0,101.0,0.1,-7.0,-45.9,-350.0,-2295.0,1.0,-350.0
2023-03-30,,199.0,,60.0,40.0,-44.0,2000.0,-2200.0,1.0,2000.0
2023-03-31,,219.0,,38.5,20.0,-21.5,1000.0,-1075.0,1.0,1000.0
2023-04-06,121.0,95.0,96.0,0.2,-124.0,-38.3,-6200.0,-1914.9999999999998,1.0,-6200.0
2023-04-07,,137.0,,52.0,13.0,-47.0,650.0,-2350.0,1.0,650.0
2023-04-10,,144.0,,23.5,7.0,-28.5,350.0,-1425.0,1.0,350.0
2023-04-11,,189.0,,5.7,45.0,-17.8,2250.0,-890.0,1.0,2250.0
2023-04-12,131.0,182.0,104.0,0.2,-7.0,-5.5,-350.0,-275.0,1.0,-350.0
2023-04-13,,59.0,,143.0,-75.0,36.0,-3750.0,1800.0,1.0,-3750.0
2023-04-14,,105.0,,56.0,46.0,-87.0,2300.0,-4350.0,1.0,2300.0
2023-04-17,,101.0,,30.5,-4.0,-25.5,-200.0,-1275.0,1.0,-200.0
2023-04-18,,38.5,,48.0,-62.5,17.5,-3125.0,875.0,1.0,-3125.0
2023-04-19,137.0,0.3,97.0,125.0,-38.2,77.0,-1910.0000000000002,3850.0,-1.0,-1910.0000000000002
2023-04-20,,99.0,,110.0,-41.0,10.0,-2050.0,500.0,-1.0,500.0
2023-04-21,,28.0,,156.0,-71.0,46.0,-3550.0,2300.0,-1.0,2300.0
2023-04-24,,12.0,,147.0,-16.0,-9.0,-800.0,-450.0,-1.0,-450.0
2023-04-25,,1.0,,371.0,-11.0,224.0,-550.0,11200.0,-1.0,11200.0
2023-04-26,125.0,0.2,100.0,370.0,-0.8,-1.0,-40.0,-50.0,-1.0,-50.0
2023-04-27,,136.0,,61.0,8.0,-42.0,400.0,-2100.0,-1.0,-2100.0
2023-04-28,,235.0,,15.0,99.0,-46.0,4950.0,-2300.0,-1.0,-2300.0
2023-05-02,,333.0,,1.6,98.0,-13.4,4900.0,-670.0,-1.0,-670.0
2023-05-03,117.0,268.0,121.0,0.2,-65.0,-1.4000000000000001,-3250.0,-70.0,-1.0,-70.0
2023-05-04,,134.0,,74.0,14.0,-50.0,700.0,-2500.0,-1.0,-2500.0
2023-05-05,,134.0,,44.0,0.0,-30.0,0.0,-1500.0,-1.0,-1500.0
2023-05-08,,177.0,,11.5,43.0,-32.5,2150.0,-1625.0,-1.0,-1625.0
2023-05-09,,180.0,,2.9,3.0,-8.6,150.0,-430.0,-1.0,-430.0
2023-05-10,108.0,61.0,98.0,0.1,-119.0,-2.8,-5950.0,-140.0,-1.0,-140.0
2023-05-11,,49.0,,130.0,-62.0,29.0,-3100.0,1450.0,-1.0,1450.0
2023-05-12,,29.0,,123.0,-20.0,-7.0,-1000.0,-350.0,-1.0,-350.0
2023-05-15,,17.5,,108.0,-11.5,-15.0,-575.0,-750.0,-1.0,-750.0
2023-05-16,,103.0,,11.0,85.5,-97.0,4275.0,-4850.0,-1.0,-4850.0
2023-05-17,166.0,353.0,73.0,0.1,250.0,-10.9,12500.0,-545.0,1.0,-545.0
2023-05-18,,316.0,,23.5,147.0,-52.5,7350.0,-2625.0,1.0,7350.0
2023-05-19,,361.0,,13.0,45.0,-10.5,2250.0,-525.0,1.0,2250.0
2023-05-22,,340.0,,4.5,-21.0,-8.5,-1050.0,-425.0,1.0,-1050.0
2023-05-23,,348.0,,1.9,8.0,-2.6,400.0,-130.0,1.0,400.0
2023-05-24,153.0,299.0,65.0,0.3,-49.0,-1.5999999999999999,-2450.0,-80.0,1.0,-2450.0
2023-05-25,,255.0,,28.0,99.0,-40.0,4950.0,-2000.0,1.0,4950.0
2023-05-26,,466.0,,6.0,211.0,-22.0,10550.0,-1100.0,1.0,10550.0
2023-05-29,,610.0,,1.6,144.0,-4.4,7200.0,-220.00000000000003,1.0,7200.0
2023-05-30,,595.0,,0.9,-15.0,-0.7000000000000001,-750.0,-35.0,1.0,-750.0
2023-05-31,189.0,540.0,92.0,0.1,-55.0,-0.8,-2750.0,-40.0,1.0,-2750.0
2023-06-01,,162.0,,79.0,-30.0,-16.0,-1500.0,-800.0,1.0,-1500.0
2023-06-02,,330.0,,13.5,168.0,-65.5,8400.0,-3275.0,1.0,8400.0
2023-06-05,,278.0,,6.6,-52.0,-6.9,-2600.0,-345.0,1.0,-2600.0
2023-06-06,,320.0,,2.3,42.0,-4.3,2100.0,-215.0,1.0,2100.0
2023-06-07,152.0,456.0,88.0,0.1,136.0,-2.1999999999999997,6800.0,-109.99999999999999,1.0,6800.0
2023-06-08,,58.0,,161.0,-97.0,70.0,-4850.0,3500.0,1.0,-4850.0
2023-06-09,,120.0,,65.0,62.0,-96.0,3100.0,-4800.0,1.0,3100.0
2023-06-12,,143.0,,26.0,23.0,-39.0,1150.0,-1950.0,1.0,1150.0
2023-06-13,,390.0,,1.8,247.0,-24.2,12350.0,-1210.0,1.0,12350.0
2023-06-14,130.0,393.0,131.0,0.3,3.0,-1.5,150.0,-75.0,1.0,150.0
2023-06-15,,199.0,,59.0,66.0,-75.0,3300.0,-3750.0,1.0,3300.0
2023-06-16,,134.0,,64.0,-65.0,5.0,-3250.0,250.0,1.0,-3250.0
2023-06-19,,97.0,,42.0,-37.0,-22.0,-1850.0,-1100.0,1.0,-1850.0
2023-06-20,,35.5,,46.5,-61.5,4.5,-3075.0,225.0,1.0,-3075.0
2023-06-21,223.0,30.0,50.0,0.1,-5.5,-46.4,-275.0,-2320.0,-1.0,-275.0
2023-06-26,,96.0,,43.0,-130.0,-10.0,-6500.0,-500.0,-1.0,-500.0
2023-06-27,,17.0,,86.0,-79.0,43.0,-3950.0,2150.0,-1.0,2150.0
2023-06-28,144.0,0.1,93.0,69.0,-16.9,-17.0,-844.9999999999999,-850.0,-1.0,-850.0
2023-06-29,,133.0,,84.0,-14.0,-12.0,-700.0,-600.0,-1.0,-600.0
2023-06-30,,137.0,,50.0,4.0,-34.0,200.0,-1700.0,-1.0,-1700.0
2023-07-03,,340.0,,4.9,203.0,-45.1,10150.0,-2255.0,-1.0,-2255.0
2023-07-04,,400.0,,0.9,60.0,-4.0,3000.0,-200.0,-1.0,-200.0
2023-07-05,126.0,276.0,96.0,0.3,-124.0,-0.6000000000000001,-6200.0,-30.000000000000004,1.0,-30.000000000000004
2023-07-06,,18.0,,304.0,-111.0,205.0,-5550.0,10250.0,1.0,-5550.0
2023-07-07,,8.7,,349.0,-9.3,45.0,-465.00000000000006,2250.0,1.0,-465.00000000000006
2023-07-10,,1.9,,421.0,-6.799999999999999,72.0,-339.99999999999994,3600.0,1.0,-339.99999999999994
2023-07-11,,14.0,,117.0,12.1,-304.0,605.0,-15200.0,1.0,605.0
2023-07-12,146.0,0.1,121.0,86.0,-13.9,-31.0,-695.0,-1550.0,1.0,-695.0
2023-07-13,,238.0,,52.0,89.0,-72.0,4450.0,-3600.0,1.0,4450.0
2023-07-14,,406.0,,12.0,168.0,-40.0,8400.0,-2000.0,1.0,8400.0
2023-07-17,,391.0,,4.2,-15.0,-7.8,-750.0,-390.0,1.0,-750.0
2023-07-18,,325.0,,2.8,-66.0,-1.4000000000000004,-3300.0,-70.00000000000001,1.0,-3300.0
2023-07-19,183.0,203.0,113.0,0.2,-122.0,-2.5999999999999996,-6100.0,-129.99999999999997,-1.0,-6100.0
2023-07-20,,196.0,,79.0,10.0,-37.0,500.0,-1850.0,-1.0,-1850.0
2023-07-21,,75.0,,133.0,-121.0,54.0,-6050.0,2700.0,-1.0,2700.0
2023-07-24,,66.0,,92.0,-9.0,-41.0,-450.0,-2050.0,-1.0,-2050.0
2023-07-25,,185.0,,9.0,119.0,-83.0,5950.0,-4150.0,-1.0,-4150.0
2023-07-26,149.0,104.0,118.0,0.1,-81.0,-8.9,-4050.0,-445.0,-1.0,-445.0
2023-07-27,,210.0,,55.0,58.0,-66.0,2900.0,-3300.0,-1.0,-3300.0
2023-07-28,,221.0,,31.5,11.0,-23.5,550.0,-1175.0,-1.0,-1175.0
2023-07-31,,94.0,,68.0,-127.0,36.5,-6350.0,1825.0,-1.0,1825.0
2023-08-01,,116.0,,21.5,22.0,-46.5,1100.0,-2325.0,-1.0,-2325.0
2023-08-02,160.0,0.1,144.0,246.0,-115.9,224.5,-5795.0,11225.0,-1.0,11225.0
2023-08-04,,132.0,,100.0,-31.0,-47.0,-1550.0,-2350.0,-1.0,-2350.0
2023-08-07,,228.0,,25.5,96.0,-74.5,4800.0,-3725.0,-1.0,-3725.0
2023-08-08,,105.0,,37.5,-123.0,12.0,-6150.0,600.0,-1.0,600.0
2023-08-09,150.0,71.0,147.0,0.3,-34.0,-37.2,-1700.0,-1860.0000000000002,-1.0,-1860.0000000000002
2023-08-10,,60.0,,253.0,-93.0,103.0,-4650.0,5150.0,-1.0,5150.0
2023-08-11,,25.5,,252.0,-34.5,-1.0,-1725.0,-50.0,-1.0,-50.0
2023-08-14,,2.0,,475.0,-23.5,223.0,-1175.0,11150.0,-1.0,11150.0
2023-08-15,,0.7,,430.0,-1.3,-45.0,-65.0,-2250.0,-1.0,-2250.0
2023-08-16,174.0,0.1,115.0,486.0,-0.6,56.0,-30.0,2800.0,-1.0,2800.0
2023-08-17,,204.0,,66.0,27.0,-52.0,1350.0,-2600.0,-1.0,-2600.0
2023-08-18,,133.0,,97.0,-71.0,31.0,-3550.0,1550.0,-1.0,1550.0
2023-08-21,,97.0,,73.0,-36.0,-24.0,-1800.0,-1200.0,-1.0,-1200.0
2023-08-22,,109.0,,26.5,12.0,-46.5,600.0,-2325.0,-1.0,-2325.0
2023-08-23,278.0,206.0,67.0,0.1,97.0,-26.4,4850.0,-1320.0,1.0,-1320.0
2023-08-24,,433.0,,12.5,152.0,-57.5,7600.0,-2875.0,1.0,7600.0
2023-08-25,,167.0,,67.0,-266.0,54.5,-13300.0,2725.0,1.0,-13300.0
2023-08-28,,182.0,,23.5,15.0,-43.5,750.0,-2175.0,1.0,750.0
2023-08-29,,291.0,,1.3,109.0,-22.2,5450.0,-1110.0,1.0,5450.0
2023-08-30,133.0,381.0,98.0,0.1,90.0,-1.2,4500.0,-60.0,-1.0,4500.0
2023-08-31,,82.0,,131.0,-54.0,30.0,-2700.0,1500.0,-1.0,1500.0
