,日期,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,做空價平賣權近週報酬(點數),做空價平賣權近週報酬(金額),策略累積資金(金額),策略每日報酬率,策略累積報酬率,每個時點最大策略累積資金(金額),Drawdown
177,2020-09-24,,23.0,,274.0,-193.0,-19300.0,985140.0,-0.019214686790649527,-0.014860000000000428,1026740.0,-0.0416
178,2020-09-25,,13.0,,271.0,3.0,300.0,985440.0,0.0003045252451427949,-0.014560000000000461,1026740.0,-0.0413
179,2020-09-28,,42.0,,82.0,189.0,18900.0,1004340.0,0.019179249878227056,0.004339999999999566,1026740.0,-0.0224
180,2020-09-29,,23.0,,69.0,13.0,1300.0,1005640.0,0.0012943823804687504,0.005639999999999645,1026740.0,-0.0211
181,2020-09-30,150.0,28.5,94.0,0.1,68.9,6890.000000000001,1012530.0,0.0068513583389682164,0.012529999999999708,1026740.0,-0.01421
182,2020-10-05,,142.0,,30.0,61.0,6100.0,1018630.0,0.006024512853940234,0.018629999999999702,1026740.0,-0.00811
183,2020-10-06,,256.0,,1.4,28.6,2860.0,1021490.0,0.0028076926852733664,0.021489999999999787,1026740.0,-0.00525
184,2020-10-07,112.0,309.0,84.0,0.3,1.1,110.00000000000001,1021600.0,0.00010768583148146327,0.02159999999999984,1026740.0,-0.00514
185,2020-10-08,,187.0,,41.0,40.0,4000.0,1025600.0,0.003915426781519127,0.025599999999999845,1026740.0,-0.00114
186,2020-10-12,,209.0,,9.0,32.0,3200.0,1028800.0,0.0031201248049921304,0.028799999999999715,1028800.0,0.0
187,2020-10-13,,208.0,,2.6,6.4,640.0,1029440.0,0.0006220839813375623,0.02943999999999969,1029440.0,0.0
188,2020-10-14,135.0,150.0,94.0,0.1,2.5,250.0,1029690.0,0.00024285048181527102,0.02968999999999955,1029690.0,0.0
189,2020-10-15,,100.0,,106.0,-15.0,-1500.0,1028190.0,-0.001456749118666778,0.028189999999999493,1029690.0,-0.0015
190,2020-10-16,,42.5,,143.0,-37.0,-3700.0,1024490.0,-0.0035985566869936036,0.024489999999999457,1029690.0,-0.0052
191,2020-10-19,,85.0,,39.0,104.0,10400.0,1034890.0,0.010151392400121084,0.03488999999999942,1034890.0,0.0
192,2020-10-20,,46.0,40.5,40.5,-1.5,-150.0,1034740.0,-0.00014494294079558934,0.03473999999999955,1034890.0,-0.00015
193,2020-10-21,134.0,10.0,82.0,0.1,37.4,3740.0,1038480.0,0.003614434543943501,0.038479999999999626,1038480.0,0.0
194,2020-10-22,,146.0,,54.0,25.0,2500.0,1040980.0,0.0024073646098143886,0.04097999999999957,1040980.0,0.0
195,2020-10-23,,126.0,,30.0,24.0,2400.0,1043380.0,0.0023055197986512344,0.04337999999999953,1043380.0,0.0
196,2020-10-26,,128.0,,16.0,14.0,1400.0,1044780.0,0.0013417930188426297,0.0447799999999996,1044780.0,0.0
197,2020-10-27,,80.0,,13.0,3.0,300.0,1045080.0,0.0002871417906162854,0.04507999999999979,1045080.0,0.0
198,2020-10-28,183.0,0.2,90.0,28.5,-15.5,-1550.0,1043530.0,-0.0014831400466950306,0.04352999999999985,1045080.0,-0.00155
199,2020-10-29,,101.0,,144.0,-57.0,-5700.0,1037830.0,-0.005462229164470589,0.03782999999999981,1045080.0,-0.00725
200,2020-10-30,,30.5,,251.0,-107.0,-10700.0,1027130.0,-0.010309973695113883,0.027129999999999876,1045080.0,-0.01795
201,2020-11-02,,38.0,,152.0,99.0,9900.0,1037030.0,0.009638507297031529,0.037029999999999896,1045080.0,-0.00805
202,2020-11-03,,86.0,,52.0,100.0,10000.0,1047030.0,0.009642922576974522,0.04702999999999968,1047030.0,0.0
203,2020-11-04,162.0,165.0,114.0,0.1,51.9,5190.0,1052220.0,0.004956878026417533,0.05221999999999971,1052220.0,0.0
204,2020-11-05,,140.0,,72.0,39.0,3900.0,1056120.0,0.003706449221645647,0.056119999999999726,1056120.0,0.0
205,2020-11-06,,153.0,,48.5,23.5,2350.0,1058470.0,0.002225125932659111,0.05846999999999958,1058470.0,0.0
206,2020-11-09,,294.0,,4.8,43.7,4370.0,1062840.0,0.0041286007161280835,0.06283999999999956,1062840.0,0.0
207,2020-11-10,,240.0,,2.3,2.5,250.0,1063090.0,0.00023521884761579237,0.06308999999999942,1063090.0,0.0
208,2020-11-11,127.0,399.0,116.0,0.3,2.0,200.0,1063290.0,0.00018813082617641363,0.0632899999999994,1063290.0,0.0
209,2020-11-12,,91.0,,113.0,0.0,0.0,1063290.0,0.0,0.0632899999999994,1063290.0,0.0
210,2020-11-13,,105.0,,71.0,42.0,4200.0,1067490.0,0.003950004232147419,0.06748999999999938,1067490.0,0.0
211,2020-11-16,,334.0,,5.0,66.0,6600.0,1074090.0,0.006182727707051194,0.07408999999999955,1074090.0,0.0
212,2020-11-17,,375.0,,1.9,3.1,310.0,1074400.0,0.00028861641017052797,0.07439999999999958,1074400.0,0.0
213,2020-11-18,132.0,510.0,99.0,0.2,1.7,170.0,1074570.0,0.00015822784810115564,0.07456999999999936,1074570.0,0.0
214,2020-11-19,,139.0,,72.0,24.0,2400.0,1076970.0,0.0022334515201429816,0.07696999999999932,1076970.0,0.0
215,2020-11-20,,121.0,,62.0,10.0,1000.0,1077970.0,0.0009285309711506429,0.07796999999999943,1077970.0,0.0
216,2020-11-23,,212.0,,11.5,50.5,5050.0,1083020.0,0.004684731486033877,0.08301999999999943,1083020.0,0.0
217,2020-11-24,,129.0,,8.7,2.8,280.0,1083300.0,0.00025853631511885133,0.08329999999999949,1083300.0,0.0
218,2020-11-25,125.0,53.0,98.0,0.2,8.5,850.0,1084150.0,0.0007846395273700679,0.0841499999999995,1084150.0,0.0
219,2020-11-26,,186.0,,29.0,66.0,6600.0,1090750.0,0.006087718489139027,0.09074999999999966,1090750.0,0.0
220,2020-11-27,,208.0,,17.5,11.5,1150.0,1091900.0,0.0010543204217281499,0.09189999999999965,1091900.0,0.0
221,2020-11-30,,97.0,,44.0,-26.5,-2650.0,1089250.0,-0.0024269621760234505,0.08924999999999961,1091900.0,-0.00265
222,2020-12-01,,196.0,,3.9,40.1,4010.0,1093260.0,0.003681432178104238,0.09325999999999968,1093260.0,0.0
223,2020-12-02,127.0,280.0,101.0,0.1,3.8,380.0,1093640.0,0.0003475842891902392,0.09363999999999972,1093640.0,0.0
224,2020-12-03,,123.0,,72.0,26.0,2600.0,1096240.0,0.0023773819538421836,0.09623999999999966,1096240.0,0.0
225,2020-12-04,,232.0,,25.5,46.5,4650.0,1100890.0,0.004241771874772038,0.1008899999999997,1100890.0,0.0
226,2020-12-07,,312.0,,5.8,19.7,1970.0,1102860.0,0.0017894612540763077,0.10285999999999973,1102860.0,0.0
227,2020-12-08,,410.0,,1.0,4.8,480.0,1103340.0,0.00043523203307760383,0.10333999999999977,1103340.0,0.0
228,2020-12-09,144.0,449.0,97.0,0.2,0.8,80.0,1103420.0,7.250711476070038e-05,0.10341999999999985,1103420.0,0.0
229,2020-12-10,,60.0,,170.0,-76.0,-7600.0,1095820.0,-0.006887676496710182,0.0958199999999998,1103420.0,-0.0076
230,2020-12-11,,41.0,,154.0,16.0,1600.0,1097420.0,0.0014600938110274075,0.09741999999999984,1103420.0,-0.006
231,2020-12-14,,16.0,,163.0,-9.0,-900.0,1096520.0,-0.0008201053379744971,0.09651999999999994,1103420.0,-0.0069
232,2020-12-15,,1.2,,270.0,-107.0,-10700.0,1085820.0,-0.00975814394630281,0.08582000000000001,1103420.0,-0.0176
233,2020-12-16,180.0,0.1,63.0,27.0,243.0,24300.0,1110120.0,0.022379399900535946,0.11012,1110120.0,0.0
234,2020-12-17,,180.0,,41.0,19.0,1900.0,1112020.0,0.0017115266818001906,0.11202000000000001,1112020.0,0.0
235,2020-12-18,,134.0,,52.0,-11.0,-1100.0,1110920.0,-0.0009891908418913076,0.11092000000000013,1112020.0,-0.0011
236,2020-12-21,,254.0,,7.3,44.7,4470.0,1115390.0,0.004023692075036944,0.1153900000000001,1115390.0,0.0
237,2020-12-22,,55.0,,75.0,-67.7,-6770.0,1108620.0,-0.006069625870771644,0.10862000000000016,1115390.0,-0.00677
238,2020-12-23,158.0,84.0,83.0,0.1,74.9,7490.000000000001,1116110.0,0.006756147282206637,0.11611000000000016,1116110.0,0.0
239,2020-12-24,,220.0,,29.0,51.0,5100.0,1121210.0,0.004569442080081698,0.12121000000000004,1121210.0,0.0
240,2020-12-25,,261.0,,13.5,15.5,1550.0,1122760.0,0.0013824350478501835,0.1227600000000002,1122760.0,0.0
241,2020-12-28,,387.0,,4.0,9.5,950.0,1123710.0,0.000846129181659494,0.12371000000000021,1123710.0,0.0
242,2020-12-29,,405.0,,0.8,3.2,320.0,1124030.0,0.00028477098183699034,0.1240300000000003,1124030.0,0.0
243,2020-12-30,143.0,540.0,78.0,0.3,0.5,50.0,1124080.0,4.4482798501777054e-05,0.12408000000000019,1124080.0,0.0
244,2020-12-31,,170.0,,51.0,24.0,2400.0,1126480.0,0.002135079353782654,0.12648000000000015,1126480.0,0.0
245,2021-01-04,,306.0,,7.4,43.6,4360.0,1130840.0,0.0038704637454727298,0.1308400000000003,1130840.0,0.0
246,2021-01-05,,411.0,,1.5,5.9,590.0,1131430.0,0.0005217360546143635,0.13143000000000038,1131430.0,0.0
247,2021-01-06,171.0,335.0,136.0,0.2,1.3,130.0,1131560.0,0.00011489884482474011,0.13156000000000034,1131560.0,0.0
248,2021-01-07,,377.0,,32.0,101.0,10100.0,1141660.0,0.008925730849446811,0.14166000000000034,1141660.0,0.0
249,2021-01-08,,580.0,,16.5,15.5,1550.0,1143210.0,0.0013576721615893295,0.1432100000000005,1143210.0,0.0
250,2021-01-11,,660.0,,4.5,12.0,1200.0,1144410.0,0.001049675912561998,0.1444100000000006,1144410.0,0.0
251,2021-01-12,,615.0,,2.2,2.3,229.99999999999997,1144640.0,0.00020097692260634403,0.14464000000000055,1144640.0,0.0
252,2021-01-13,180.0,860.0,168.0,0.1,2.1,210.0,1144850.0,0.0001834637964774899,0.1448500000000006,1144850.0,0.0
253,2021-01-14,,146.0,,168.0,-3.0,-300.0,1144550.0,-0.0002620430624099557,0.14455000000000062,1144850.0,-0.0003
254,2021-01-15,,88.0,,203.0,-35.0,-3500.0,1141050.0,-0.0030579703813725656,0.14105000000000056,1144850.0,-0.0038
255,2021-01-18,,43.0,,186.0,17.0,1700.0,1142750.0,0.0014898558345384227,0.1427500000000006,1144850.0,-0.0021
256,2021-01-19,,167.0,,26.0,160.0,16000.0,1158750.0,0.014001312623058482,0.1587500000000006,1158750.0,0.0
257,2021-01-20,226.0,16.0,143.0,0.1,25.9,2590.0,1161340.0,0.002235167206041,0.1613400000000007,1161340.0,0.0
258,2021-01-21,,498.0,,40.5,99.5,9950.0,1171290.0,0.008567689048857297,0.1712900000000006,1171290.0,0.0
259,2021-01-22,,354.0,,40.0,0.5,50.0,1171340.0,4.26879765045296e-05,0.1713400000000005,1171340.0,0.0
260,2021-01-25,,287.0,,32.0,8.0,800.0,1172140.0,0.0006829784691038121,0.17214000000000063,1172140.0,0.0
261,2021-01-26,,70.0,,88.0,-56.0,-5600.0,1166540.0,-0.004777586295152458,0.16654000000000058,1172140.0,-0.0056
262,2021-01-27,194.0,49.0,153.0,0.1,87.9,8790.0,1175330.0,0.007535103811270982,0.17533000000000065,1175330.0,0.0
263,2021-01-28,,67.0,,299.0,-149.0,-14900.0,1160430.0,-0.012677290633268945,0.16043000000000074,1175330.0,-0.0149
264,2021-01-29,,8.4,,550.0,-251.0,-25100.0,1135330.0,-0.021629913049473037,0.13533000000000062,1175330.0,-0.04
265,2021-02-01,,16.5,,272.0,278.0,27800.0,1163130.0,0.02448627271366033,0.16313000000000066,1175330.0,-0.0122
266,2021-02-02,,144.0,,35.0,237.0,23700.0,1186830.0,0.020376054267364774,0.18683000000000072,1186830.0,0.0
267,2021-02-03,239.0,117.0,216.0,0.1,34.9,3490.0,1190320.0,0.0029406064895562967,0.1903200000000007,1190320.0,0.0
268,2021-02-04,,163.0,,217.0,-4.0,-400.0,1189920.0,-0.00033604408898446625,0.18992000000000075,1190320.0,-0.0004
269,2021-02-05,,195.0,,143.0,74.0,7400.0,1197320.0,0.006218905472636926,0.19732000000000083,1197320.0,0.0
270,2021-02-17,222.0,580.0,134.0,0.3,142.7,14269.999999999998,1211590.0,0.011918284167975246,0.21159000000000106,1211590.0,0.0
271,2021-02-18,,223.0,,101.0,30.0,3000.0,1214590.0,0.0024760851443144105,0.21459000000000095,1214590.0,0.0
272,2021-02-19,,166.0,,107.0,-6.0,-600.0,1213990.0,-0.0004939938580097447,0.2139900000000008,1214590.0,-0.0006
273,2021-02-22,,190.0,,59.0,48.0,4800.0,1218790.0,0.0039539040684024584,0.2187900000000007,1218790.0,0.0
274,2021-02-23,,211.0,,19.5,39.5,3950.0,1222740.0,0.003240919272393006,0.2227400000000006,1222740.0,0.0
275,2021-02-24,227.0,0.1,147.0,64.0,-44.5,-4450.0,1218290.0,-0.0036393673225706413,0.21829000000000054,1222740.0,-0.00445
276,2021-02-25,,340.0,,52.0,92.0,9200.0,1227490.0,0.007551568181631607,0.22749000000000041,1227490.0,0.0
277,2021-02-26,,88.0,,244.0,-192.0,-19200.0,1208290.0,-0.015641675288597057,0.2082900000000003,1227490.0,-0.0192
278,2021-03-02,,16.5,,221.0,23.0,2300.0,1210590.0,0.0019035165399035048,0.21059000000000028,1227490.0,-0.0169
279,2021-03-03,220.0,33.0,162.0,0.1,220.9,22090.0,1232680.0,0.018247300902865637,0.23268000000000044,1232680.0,0.0
280,2021-03-04,,89.0,,280.0,-121.0,-12100.0,1220580.0,-0.009816010643476036,0.22058000000000044,1232680.0,-0.0121
281,2021-03-05,,48.5,,314.0,-34.0,-3400.0,1217180.0,-0.002785560962820899,0.2171800000000006,1232680.0,-0.0155
282,2021-03-08,,17.0,,321.0,-7.0,-700.0,1216480.0,-0.000575099820897429,0.21648000000000067,1232680.0,-0.0162
283,2021-03-09,,5.3,,299.0,22.0,2200.0,1218680.0,0.0018084966460607532,0.21868000000000065,1232680.0,-0.014
284,2021-03-10,201.0,0.1,174.0,273.0,26.0,2600.0,1221280.0,0.0021334558702859052,0.2212800000000006,1232680.0,-0.0114
285,2021-03-11,,373.0,,55.0,116.0,11600.0,1232880.0,0.009498231363815002,0.23288000000000064,1232880.0,0.0
286,2021-03-12,,397.0,,21.0,34.0,3400.0,1236280.0,0.0027577704237233824,0.2362800000000007,1236280.0,0.0
287,2021-03-15,,365.0,,12.5,8.5,850.0,1237130.0,0.0006875465104991818,0.23713000000000073,1237130.0,0.0
288,2021-03-16,,460.0,,1.6,10.9,1090.0,1238220.0,0.0008810715122904433,0.23822000000000054,1238220.0,0.0
289,2021-03-17,170.0,345.0,105.0,0.1,1.5,150.0,1238370.0,0.00012114163880405648,0.23837000000000041,1238370.0,0.0
290,2021-03-18,,194.0,,66.0,36.0,3600.0,1241970.0,0.0029070471668402043,0.24197000000000024,1241970.0,0.0
291,2021-03-19,,68.0,,158.0,-92.0,-9200.0,1232770.0,-0.007407586334613581,0.23277000000000014,1241970.0,-0.0092
292,2021-03-22,,98.0,,77.0,81.0,8100.0,1240870.0,0.0065705687192259,0.24087000000000036,1241970.0,-0.0011
293,2021-03-23,,71.0,,56.0,21.0,2100.0,1242970.0,0.001692361004778986,0.24297000000000035,1242970.0,0.0
294,2021-03-24,178.0,0.2,114.0,121.0,-65.0,-6500.0,1236470.0,-0.005229410202981621,0.23647000000000018,1242970.0,-0.0065
295,2021-03-25,,190.0,,76.0,35.0,3500.0,1239970.0,0.0028306388347472122,0.23997000000000002,1242970.0,-0.003
296,2021-03-26,,378.0,,15.0,61.0,6100.0,1246070.0,0.004919473858238543,0.24607,1246070.0,0.0
297,2021-03-29,,495.0,,5.7,9.3,930.0000000000001,1247000.0,0.0007463465134383007,0.2470000000000001,1247000.0,0.0
298,2021-03-30,,590.0,,0.6,5.1,509.99999999999994,1247510.0,0.00040898155573376727,0.24751000000000012,1247510.0,0.0
299,2021-03-31,144.0,494.0,90.0,0.1,0.5,50.0,1247560.0,4.0079839039419696e-05,0.24756000000000022,1247560.0,0.0
300,2021-04-01,,214.0,,41.5,45.5,4550.0,1252110.0,0.0036471191766327404,0.25211000000000006,1252110.0,0.0
301,2021-04-06,,343.0,,0.7,40.8,4079.9999999999995,1256190.0,0.0032584996525863996,0.2561899999999999,1256190.0,0.0
302,2021-04-07,142.0,390.0,101.0,0.1,0.6,60.0,1256250.0,4.776347527046809e-05,0.25624999999999987,1256250.0,0.0
303,2021-04-08,,225.0,,31.5,66.5,6650.0,1262900.0,0.0052935323383085375,0.2628999999999999,1262900.0,0.0
304,2021-04-09,,159.0,,51.0,-19.5,-1950.0,1260950.0,-0.0015440652466545135,0.26095,1262900.0,-0.00195
305,2021-04-12,,133.0,,33.0,18.0,1800.0,1262750.0,0.0014274951425512494,0.26275000000000004,1262900.0,-0.00015
306,2021-04-13,,90.0,,25.0,8.0,800.0,1263550.0,0.0006335379132844654,0.26354999999999995,1263550.0,0.0
307,2021-04-14,141.0,67.0,130.0,0.2,24.8,2480.0,1266030.0,0.001962724071069566,0.26603,1266030.0,0.0
308,2021-04-15,,281.0,,58.0,69.0,6900.0,1272930.0,0.005450107817350336,0.2729300000000001,1272930.0,0.0
309,2021-04-16,,327.0,,21.0,37.0,3700.0,1276630.0,0.0029066798645644987,0.27663000000000015,1276630.0,0.0
310,2021-04-19,,425.0,,5.3,15.7,1570.0,1278200.0,0.0012298003336910224,0.2782000000000002,1278200.0,0.0
311,2021-04-20,,475.0,,1.7,3.6,360.0,1278560.0,0.00028164606477854015,0.27856000000000014,1278560.0,0.0
312,2021-04-21,195.0,381.0,115.0,0.2,1.5,150.0,1278710.0,0.00011731948441995321,0.27871,1278710.0,0.0
313,2021-04-22,,166.0,,119.0,-7.0,-700.0,1278010.0,-0.0005474267034746294,0.27800999999999987,1278710.0,-0.0007
314,2021-04-23,,232.0,,47.5,71.5,7150.0,1285160.0,0.00559463540973848,0.28515999999999964,1285160.0,0.0
315,2021-04-26,,462.0,,6.8,40.7,4070.0000000000005,1289230.0,0.003166920850322219,0.28922999999999965,1289230.0,0.0
316,2021-04-27,,505.0,,1.1,5.7,570.0,1289800.0,0.0004421243688093046,0.2897999999999996,1289800.0,0.0
317,2021-04-28,176.0,444.0,115.0,0.1,1.0,100.0,1289900.0,7.753140021704574e-05,0.2898999999999996,1289900.0,0.0
318,2021-04-29,,172.0,,78.0,34.0,3400.0,1293300.0,0.0026358632452128106,0.29329999999999967,1293300.0,0.0
319,2021-05-03,,19.0,,233.0,-155.0,-15500.0,1277800.0,-0.011984844970231223,0.2777999999999996,1293300.0,-0.0155
320,2021-05-04,,0.9,,535.0,-302.0,-30200.0,1247600.0,-0.02363437157614645,0.2475999999999996,1293300.0,-0.0457
321,2021-05-05,222.0,0.1,183.0,610.0,-75.0,-7500.0,1240100.0,-0.006011542160949013,0.24009999999999954,1293300.0,-0.0532
322,2021-05-06,,297.0,,86.0,94.0,9400.0,1249500.0,0.007580033868236358,0.2494999999999994,1293300.0,-0.0438
323,2021-05-07,,560.0,,13.5,72.5,7250.0,1256750.0,0.005802320928371296,0.25674999999999937,1293300.0,-0.03655
324,2021-05-10,,500.0,,5.1,8.4,840.0,1257590.0,0.000668390690272469,0.2575899999999993,1293300.0,-0.03571
325,2021-05-11,,49.0,,193.0,-187.9,-18790.0,1238800.0,-0.014941276568675055,0.23879999999999924,1293300.0,-0.0545
326,2021-05-12,429.0,0.5,332.0,855.0,-662.0,-66200.0,1172600.0,-0.05343881175330967,0.1725999999999992,1293300.0,-0.1207
327,2021-05-13,,259.0,,295.0,34.0,3400.0,1176000.0,0.0028995394849054,0.17599999999999927,1293300.0,-0.1173
328,2021-05-14,,334.0,,168.0,127.0,12700.0,1188700.0,0.010799319727891055,0.1886999999999992,1293300.0,-0.1046
329,2021-05-17,,76.0,,414.0,-246.0,-24600.0,1164100.0,-0.02069487675612014,0.16409999999999925,1293300.0,-0.1292
330,2021-05-18,,565.0,,18.5,395.5,39550.0,1203650.0,0.03397474443776316,0.20364999999999922,1293300.0,-0.08965
331,2021-05-19,316.0,540.0,258.0,0.2,18.3,1830.0,1205480.0,0.0015203755244463935,0.20547999999999922,1293300.0,-0.08782
332,2021-05-20,,260.0,,245.0,10.0,1000.0,1206480.0,0.0008295450774795654,0.20647999999999933,1293300.0,-0.08682
333,2021-05-21,,402.0,,108.0,137.0,13700.0,1220180.0,0.011355347788608139,0.22017999999999938,1293300.0,-0.07312
334,2021-05-24,,385.0,,62.0,46.0,4600.0,1224780.0,0.003769935583274542,0.2247799999999993,1293300.0,-0.06852
335,2021-05-25,,600.0,,5.1,56.9,5690.0,1230470.0,0.004645732294779492,0.2304699999999993,1293300.0,-0.06283
336,2021-05-26,214.0,635.0,172.0,0.2,4.9,490.00000000000006,1230960.0,0.0003982218176794561,0.2309599999999994,1293300.0,-0.06234
337,2021-05-27,,163.0,,204.0,-35.0,-3500.0,1227460.0,-0.002843309287060558,0.22745999999999933,1293300.0,-0.06584
338,2021-05-28,,343.0,,62.0,142.0,14200.0,1241660.0,0.011568605086927475,0.24165999999999932,1293300.0,-0.05164
339,2021-05-31,,454.0,,20.5,41.5,4150.0,1245810.0,0.003342299824428574,0.2458099999999992,1293300.0,-0.04749
340,2021-06-01,,560.0,,2.0,18.5,1850.0,1247660.0,0.0014849776450662766,0.2476599999999991,1293300.0,-0.04564
341,2021-06-02,236.0,530.0,157.0,0.2,1.8,180.0,1247840.0,0.00014427007357764587,0.24783999999999895,1293300.0,-0.04546
342,2021-06-03,,290.0,,88.0,66.0,6600.0,1254440.0,0.005289139633286366,0.2544399999999991,1293300.0,-0.03886
343,2021-06-04,,201.0,,122.0,-34.0,-3400.0,1251040.0,-0.002710372755970747,0.25103999999999926,1293300.0,-0.04226
344,2021-06-07,,164.0,,99.0,23.0,2300.0,1253340.0,0.0018384703926332957,0.25333999999999923,1293300.0,-0.03996
345,2021-06-08,,112.0,,50.0,49.0,4900.0,1258240.0,0.00390955367258683,0.25823999999999914,1293300.0,-0.03506
346,2021-06-09,184.0,0.1,173.0,103.0,-53.0,-5300.0,1252940.0,-0.004212232960325579,0.25293999999999905,1293300.0,-0.04036
347,2021-06-10,,274.0,,64.0,106.0,10600.0,1263540.0,0.008460101840471301,0.2635399999999992,1293300.0,-0.02976
348,2021-06-11,,301.0,,32.0,32.0,3200.0,1266740.0,0.002532567231745775,0.2667399999999993,1293300.0,-0.02656
349,2021-06-15,,450.0,,2.4,29.6,2960.0,1269700.0,0.002336706822236634,0.2696999999999994,1293300.0,-0.0236
350,2021-06-16,216.0,397.0,98.0,0.1,2.3,229.99999999999997,1269930.0,0.00018114515239830986,0.26992999999999956,1293300.0,-0.02337
351,2021-06-17,,253.0,,63.0,32.0,3200.0,1273130.0,0.0025198239273029888,0.27312999999999943,1293300.0,-0.02017
352,2021-06-18,,201.0,,64.0,-1.0,-100.0,1273030.0,-7.854657419115174e-05,0.27302999999999944,1293300.0,-0.02027
353,2021-06-21,,47.5,,178.0,-114.0,-11400.0,1261630.0,-0.008955012843373633,0.2616299999999996,1293300.0,-0.03167
354,2021-06-22,,32.0,,99.0,79.0,7900.0,1269530.0,0.006261740763932266,0.2695299999999994,1293300.0,-0.02377
355,2021-06-23,208.0,147.0,116.0,0.1,98.9,9890.0,1279420.0,0.007790284593510943,0.27941999999999934,1293300.0,-0.01388
356,2021-06-24,,231.0,,69.0,44.0,4400.0,1283820.0,0.003439058323302824,0.2838199999999995,1293300.0,-0.00948
357,2021-06-25,,280.0,,41.0,28.0,2800.0,1286620.0,0.0021809911046719588,0.28661999999999943,1293300.0,-0.00668
