日期,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價
2021/11/1,,102.0,,57.0
2021/11/2,,55.0,,46.5
2021/11/3,157.0,62.0,108.0,0.2
2021/11/4,,127.0,,98.0
2021/11/5,,253.0,,27.0
2021/11/8,,378.0,,3.5
2021/11/9,,500.0,,1.4
2021/11/10,125.0,500.0,120.0,0.3
2021/11/11,,75.0,,152.0
2021/11/12,,90.0,,96.0
2021/11/15,,145.0,,29.0
2021/11/16,,159.0,,7.3
2021/11/17,123.0,172.0,93.0,0.2
2021/11/18,,175.0,,56.0
2021/11/19,,160.0,,50.0
2021/11/22,,132.0,,39.0
2021/11/23,,14.5,,92.0
2021/11/24,137.0,0.1,95.0,100.0
2021/11/25,,122.0,,82.0
2021/11/26,,13.0,,308.0
2021/11/29,,5.6,,330.0
2021/11/30,,2.0,,300.0
2021/12/1,174.0,0.3,125.0,35.0
2021/12/2,,245.0,,78.0
2021/12/3,,232.0,,64.0
2021/12/6,,200.0,,40.0
2021/12/7,,274.0,,5.3
2021/12/8,137.0,331.0,134.0,0.3
2021/12/9,,145.0,,85.0
2021/12/10,,85.0,,117.0
2021/12/13,,30.5,,127.0
2021/12/14,,2.7,,253.0
2021/12/15,178.0,0.1,99.0,221.0
2021/12/16,,302.0,,23.5
2021/12/17,,286.0,,30.0
2021/12/20,,128.0,,70.0
2021/12/21,,270.0,,4.2
2021/12/22,140.0,266.0,84.0,0.1
2021/12/23,,212.0,,39.5
2021/12/24,,198.0,,24.0
2021/12/27,,290.0,,6.2
2021/12/28,,415.0,,1.3
2021/12/29,137.0,470.0,95.0,0.1
2021/12/30,,86.0,,103.0
2022/1/3,,82.0,,44.5
2022/1/4,,280.0,,2.8
2022/1/5,146.0,216.0,104.0,0.1
2022/1/6,,72.0,,173.0
2022/1/7,,20.0,,312.0
2022/1/10,,16.5,,198.0
2022/1/11,,7.0,,163.0
2022/1/12,153.0,0.3,127.0,133.0
2022/1/13,,171.0,,96.0
2022/1/14,,108.0,,96.0
2022/1/17,,185.0,,25.5
2022/1/18,,56.0,,58.0
2022/1/19,217.0,0.1,144.0,132.0
2022/1/20,,230.0,,78.0
2022/1/21,,55.0,,232.0
2022/1/24,,40.0,,154.0
2022/1/25,,2.7,,400.0
2022/1/26,264.0,0.2,219.0,387.0
2022/2/7,124.0,281.0,65.0,0.2
2022/2/8,,120.0,,20.5
2022/2/9,134.0,296.0,116.0,0.1
2022/2/10,,235.0,,47.0
2022/2/11,,196.0,,72.0
2022/2/14,,37.0,,213.0
2022/2/15,,9.5,,206.0
2022/2/16,172.0,55.0,125.0,0.1
2022/2/17,,178.0,,109.0
2022/2/18,,154.0,,103.0
2022/2/21,,119.0,,78.0
2022/2/22,,4.0,,290.0
2022/2/23,189.0,0.1,117.0,124.0
2022/2/24,,24.0,,478.0
2022/2/25,,13.5,,372.0
2022/3/1,,31.0,,102.0
2022/3/2,215.0,0.2,148.0,104.0
2022/3/3,,252.0,,101.0
2022/3/4,,104.0,,208.0
2022/3/7,,3.6,,700.0
2022/3/8,,0.8,,1040.0
2022/3/9,253.0,0.1,201.0,750.0
2022/3/10,,600.0,,54.0
2022/3/11,,399.0,,77.0
2022/3/14,,366.0,,32.0
2022/3/15,,86.0,,102.0
2022/3/16,264.0,37.0,196.0,0.1
2022/3/17,,605.0,,28.5
2022/3/18,,545.0,,25.0
2022/3/21,,625.0,,5.7
2022/3/22,,655.0,,1.0
2022/3/23,147.0,805.0,123.0,0.1
2022/3/24,,117.0,,125.0
2022/3/25,,80.0,,133.0
2022/3/28,,7.5,,251.0
2022/3/29,,6.3,,141.0
2022/3/30,153.0,58.0,97.0,0.1
2022/3/31,,95.0,,132.0
2022/4/1,,39.5,,162.0
2022/4/6,154.0,0.1,133.0,188.0
2022/4/7,,26.0,,370.0
2022/4/8,,39.0,,224.0
2022/4/11,,3.1,,442.0
2022/4/12,,0.7,,490.0
2022/4/13,158.0,0.1,142.0,189.0
2022/4/14,,139.0,,140.0
2022/4/15,,18.0,,338.0
2022/4/18,,4.7,,420.0
2022/4/19,,1.2,,300.0
2022/4/20,175.0,0.1,131.0,175.0
2022/4/21,,184.0,,91.0
2022/4/22,,92.0,,127.0
2022/4/25,,4.2,,453.0
2022/4/26,,1.2,,435.0
2022/4/27,220.0,0.1,158.0,750.0
2022/4/28,,264.0,,111.0
2022/4/29,,386.0,,39.0
2022/5/3,,267.0,,16.0
2022/5/4,196.0,291.0,161.0,0.1
2022/5/5,,261.0,,56.0
2022/5/6,,74.0,,201.0
2022/5/9,,4.3,,456.0
2022/5/10,,1.4,,435.0
2022/5/11,193.0,0.2,184.0,473.0
2022/5/12,,46.5,,418.0
2022/5/13,,71.0,,222.0
2022/5/16,,64.0,,141.0
2022/5/17,,106.0,,29.0
2022/5/18,205.0,301.0,123.0,0.1
2022/5/19,,75.0,,272.0
2022/5/20,,141.0,,121.0
2022/5/23,,130.0,,100.0
2022/5/24,,10.0,,193.0
2022/5/25,184.0,5.0,140.0,0.2
2022/5/26,,116.0,,184.0
2022/5/27,,250.0,,44.5
2022/5/30,,540.0,,3.2
2022/5/31,,660.0,,1.1
2022/6/1,164.0,665.0,134.0,0.1
2022/6/2,,114.0,,158.0
2022/6/6,,103.0,,74.0
2022/6/7,,17.0,,129.0
2022/6/8,171.0,59.0,127.0,0.1
2022/6/9,,123.0,,138.0
2022/6/10,,68.0,,195.0
2022/6/13,,2.8,,550.0
2022/6/14,,1.3,,550.0
2022/6/15,495.0,0.2,75.0,540.0
2022/6/16,,367.0,,86.0
2022/6/17,,207.0,,123.0
2022/6/20,,65.0,,156.0
2022/6/21,,227.0,,11.0
2022/6/22,348.0,0.1,108.0,112.0
2022/6/23,,288.0,,120.0
2022/6/24,,340.0,,60.0
2022/6/27,,510.0,,6.5
2022/6/28,,425.0,,2.4
2022/6/29,244.0,261.0,128.0,0.1
2022/6/30,,74.0,,350.0
2022/7/1,,8.8,,735.0
2022/7/4,,2.4,,750.0
2022/7/5,,1.0,,665.0
2022/7/6,310.0,0.4,180.0,1050.0
2022/7/7,,490.0,,57.0
2022/7/8,,600.0,,21.5
2022/7/11,,525.0,,9.9
2022/7/12,,204.0,,38.0
2022/7/13,217.0,580.0,191.0,0.2
2022/7/14,,247.0,,114.0
2022/7/15,,275.0,,51.0
2022/7/18,,400.0,,8.0
2022/7/19,,432.0,,1.5
2022/7/20,236.0,462.0,114.0,0.1
2022/7/21,,304.0,,47.0
2022/7/22,,296.0,,34.0
2022/7/25,,319.0,,13.5
2022/7/26,,216.0,,8.4
2022/7/27,215.0,286.0,115.0,0.1
2022/7/28,,222.0,,78.0
2022/7/29,,276.0,,30.0
2022/8/1,,213.0,,28.5
2022/8/2,,65.0,,119.0
2022/8/3,199.0,0.1,160.0,43.0
2022/8/4,,170.0,,148.0
2022/8/5,,405.0,,23.0
2022/8/8,,349.0,,10.5
2022/8/9,,390.0,,1.4
2022/8/10,166.0,295.0,140.0,0.3
2022/8/11,,362.0,,23.0
2022/8/12,,432.0,,8.1
2022/8/15,,540.0,,2.1
2022/8/16,,580.0,,0.7
2022/8/17,164.0,600.0,85.0,0.1
2022/8/18,,115.0,,99.0
2022/8/19,,118.0,,64.0
2022/8/22,,20.5,,143.0
2022/8/23,,0.9,,270.0
2022/8/24,173.0,0.1,99.0,253.0
2022/8/25,,249.0,,37.5
2022/8/26,,289.0,,20.0
2022/8/29,,33.0,,169.0
2022/8/30,,43.5,,52.0
2022/8/31,192.0,78.0,119.0,0.2
2022/9/1,,62.0,,287.0
2022/9/2,,20.0,,381.0
2022/9/5,,3.6,,356.0
2022/9/6,,1.6,,333.0
2022/9/7,186.0,0.2,144.0,585.0
2022/9/8,,272.0,,50.0
2022/9/12,,475.0,,3.2
2022/9/13,,555.0,,0.7
2022/9/14,179.0,316.0,151.0,0.1
2022/9/15,,189.0,,98.0
2022/9/16,,86.0,,152.0
2022/9/19,,33.5,,165.0
2022/9/20,,56.0,,45.0
2022/9/21,201.0,0.1,170.0,148.0
2022/9/22,,70.0,,212.0
2022/9/23,,19.5,,281.0
2022/9/26,,1.9,,615.0
2022/9/27,,0.6,,570.0
2022/9/28,197.0,0.2,175.0,900.0
2022/9/29,,172.0,,143.0
2022/9/30,,101.0,,195.0
2022/10/3,,37.5,,224.0
2022/10/4,,125.0,,29.5
2022/10/5,145.0,322.0,130.0,0.1
2022/10/6,,174.0,,93.0
2022/10/7,,72.0,,178.0
2022/10/11,,0.9,,690.0
2022/10/12,212.0,0.2,188.0,710.0
2022/10/13,,113.0,,296.0
2022/10/14,,213.0,,95.0
2022/10/17,,72.0,,146.0
2022/10/18,,102.0,,52.0
2022/10/19,195.0,0.1,168.0,51.0
2022/10/20,,137.0,,177.0
2022/10/21,,83.0,,214.0
2022/10/24,,77.0,,141.0
2022/10/25,,6.0,,270.0
2022/10/26,188.0,0.1,150.0,209.0
2022/10/27,,316.0,,52.0
2022/10/28,,165.0,,91.0
2022/10/31,,260.0,,16.5
2022/11/1,,340.0,,2.4
2022/11/2,187.0,386.0,141.0,0.2
2022/11/3,,89.0,,171.0
2022/11/4,,99.0,,111.0
2022/11/7,,201.0,,18.5
2022/11/8,,282.0,,2.9
2022/11/9,169.0,565.0,124.0,0.1
2022/11/10,,109.0,,175.0
2022/11/11,,515.0,,9.2
2022/11/14,,580.0,,2.7
2022/11/15,,980.0,,1.1
2022/11/16,240.0,945.0,162.0,0.3
2022/11/17,,212.0,,111.0
2022/11/18,,163.0,,115.0
2022/11/21,,96.0,,84.0
2022/11/22,,112.0,,25.5
2022/11/23,160.0,171.0,126.0,0.2
2022/11/24,,259.0,,47.0
2022/11/25,,204.0,,57.0
2022/11/28,,42.5,,126.0
2022/11/29,,118.0,,19.0
2022/11/30,179.0,231.0,144.0,0.2
2022/12/1,,279.0,,54.0
2022/12/2,,195.0,,66.0
2022/12/5,,203.0,,25.5
2022/12/6,,32.5,,104.0
2022/12/7,198.0,0.2,147.0,130.0
2022/12/8,,118.0,,188.0
2022/12/9,,211.0,,75.0
2022/12/12,,117.0,,102.0
2022/12/13,,89.0,,138.0
2022/12/14,173.0,125.0,161.0,0.1
2022/12/15,,127.0,,114.0
2022/12/16,,24.0,,263.0
2022/12/19,,6.5,,299.0
2022/12/20,,0.9,,550.0
2022/12/21,159.0,0.1,117.0,480.0
2022/12/22,,291.0,,37.0
2022/12/23,,143.0,,72.0
2022/12/26,,150.0,,28.0
2022/12/27,,190.0,,7.5
2022/12/28,147.0,0.2,113.0,19.5
2022/12/29,,94.0,,132.0
2022/12/30,,123.0,,70.0
2023/1/3,,158.0,,11.0
2023/1/4,156.0,123.0,120.0,0.1
2023/1/5,,182.0,,69.0
2023/1/6,,218.0,,44.5
2023/1/9,,575.0,,3.2
2023/1/10,,615.0,,1.0
2023/1/11,216.0,555.0,175.0,0.3
2023/1/12,,210.0,,193.0
2023/1/13,,213.0,,130.0
2023/1/16,,262.0,,76.0
2023/1/17,,246.0,,66.0
2023/1/30,117.0,700.0,56.0,0.3
2023/1/31,,11.0,,139.0
2023/2/1,165.0,0.3,121.0,41.0
2023/2/2,,278.0,,35.5
2023/2/3,,266.0,,28.0
2023/2/6,,111.0,,46.5
2023/2/7,,87.0,,30.5
2023/2/8,141.0,266.0,136.0,0.3
2023/2/9,,121.0,,123.0
2023/2/10,,107.0,,131.0
2023/2/13,,74.0,,141.0
2023/2/14,,122.0,,65.0
2023/2/15,109.0,0.1,176.0,202.0
2023/2/16,,174.0,68.0,68.0
2023/2/17,,95.0,99.0,99.0
2023/2/20,,122.0,33.0,33.0
2023/2/21,,114.0,18.5,18.5
2023/2/22,141.0,0.2,103.0,16.5
2023/2/23,,291.0,,25.5
2023/2/24,,229.0,,23.5
2023/3/1,268.0,244.0,56.0,0.1
2023/3/2,,254.0,,44.5
2023/3/3,,302.0,,23.0
2023/3/6,,440.0,,3.6
2023/3/7,,525.0,,1.2
2023/3/8,147.0,460.0,113.0,0.2
2023/3/9,,124.0,,108.0
2023/3/10,,23.5,,295.0
2023/3/13,,17.0,,249.0
2023/3/14,,2.2,,401.0
2023/3/15,116.0,0.2,171.0,346.0
2023/3/16,,155.0,,106.0
2023/3/17,,49.0,,179.0
2023/3/20,,41.0,,142.0
2023/3/21,,8.1,,197.0
2023/3/22,164.0,0.1,126.0,444.0
2023/3/23,,219.0,,63.0
2023/3/24,,267.0,,29.0
2023/3/27,,181.0,,25.0
2023/3/28,,56.0,,46.0
2023/3/29,156.0,49.0,101.0,0.1
2023/3/30,,199.0,,60.0
2023/3/31,,219.0,,38.5
2023/4/6,121.0,95.0,96.0,0.2
2023/4/7,,137.0,,52.0
2023/4/10,,144.0,,23.5
2023/4/11,,189.0,,5.7
2023/4/12,131.0,182.0,104.0,0.2
2023/4/13,,59.0,,143.0
2023/4/14,,105.0,,56.0
2023/4/17,,101.0,,30.5
2023/4/18,,38.5,,48.0
2023/4/19,137.0,0.3,97.0,125.0
2023/4/20,,99.0,,110.0
2023/4/21,,28.0,,156.0
2023/4/24,,12.0,,147.0
2023/4/25,,1.0,,371.0
2023/4/26,125.0,0.2,100.0,370.0
2023/4/27,,136.0,,61.0
2023/4/28,,235.0,,15.0
2023/5/2,,333.0,,1.6
2023/5/3,117.0,268.0,121.0,0.2
2023/5/4,,134.0,,74.0
2023/5/5,,134.0,,44.0
2023/5/8,,177.0,,11.5
2023/5/9,,180.0,,2.9
2023/5/10,108.0,61.0,98.0,0.1
2023/5/11,,49.0,,130.0
2023/5/12,,29.0,,123.0
2023/5/15,,17.5,,108.0
2023/5/16,,103.0,,11.0
2023/5/17,166.0,353.0,73.0,0.1
2023/5/18,,316.0,,23.5
2023/5/19,,361.0,,13.0
2023/5/22,,340.0,,4.5
2023/5/23,,348.0,,1.9
2023/5/24,153.0,299.0,65.0,0.3
2023/5/25,,255.0,,28.0
2023/5/26,,466.0,,6.0
2023/5/29,,610.0,,1.6
2023/5/30,,595.0,,0.9
2023/5/31,189.0,540.0,92.0,0.1
2023/6/1,,162.0,,79.0
2023/6/2,,330.0,,13.5
2023/6/5,,278.0,,6.6
2023/6/6,,320.0,,2.3
2023/6/7,152.0,456.0,88.0,0.1
2023/6/8,,58.0,,161.0
2023/6/9,,120.0,,65.0
2023/6/12,,143.0,,26.0
2023/6/13,,390.0,,1.8
2023/6/14,130.0,393.0,131.0,0.3
2023/6/15,,199.0,,59.0
2023/6/16,,134.0,,64.0
2023/6/19,,97.0,,42.0
2023/6/20,,35.5,,46.5
2023/6/21,223.0,30.0,50.0,0.1
2023/6/26,,96.0,,43.0
2023/6/27,,17.0,,86.0
2023/6/28,144.0,0.1,93.0,69.0
2023/6/29,,133.0,,84.0
2023/6/30,,137.0,,50.0
2023/7/3,,340.0,,4.9
2023/7/4,,400.0,,0.9
2023/7/5,126.0,276.0,96.0,0.3
2023/7/6,,18.0,,304.0
2023/7/7,,8.7,,349.0
2023/7/10,,1.9,,421.0
2023/7/11,,14.0,,117.0
2023/7/12,146.0,0.1,121.0,86.0
2023/7/13,,238.0,,52.0
2023/7/14,,406.0,,12.0
2023/7/17,,391.0,,4.2
2023/7/18,,325.0,,2.8
2023/7/19,183.0,203.0,113.0,0.2
2023/7/20,,196.0,,79.0
2023/7/21,,75.0,,133.0
2023/7/24,,66.0,,92.0
2023/7/25,,185.0,,9.0
2023/7/26,149.0,104.0,118.0,0.1
2023/7/27,,210.0,,55.0
2023/7/28,,221.0,,31.5
2023/7/31,,94.0,,68.0
2023/8/1,,116.0,,21.5
2023/8/2,160.0,0.1,144.0,246.0
2023/8/4,,132.0,,100.0
2023/8/7,,228.0,,25.5
2023/8/8,,105.0,,37.5
2023/8/9,150.0,71.0,147.0,0.3
2023/8/10,,60.0,,253.0
2023/8/11,,25.5,,252.0
2023/8/14,,2.0,,475.0
2023/8/15,,0.7,,430.0
2023/8/16,174.0,0.1,115.0,486.0
2023/8/17,,204.0,,66.0
2023/8/18,,133.0,,97.0
2023/8/21,,97.0,,73.0
2023/8/22,,109.0,,26.5
2023/8/23,278.0,206.0,67.0,0.1
2023/8/24,,433.0,,12.5
2023/8/25,,167.0,,67.0
2023/8/28,,182.0,,23.5
2023/8/29,,291.0,,1.3
2023/8/30,133.0,381.0,98.0,0.1
2023/8/31,,82.0,,131.0
