,日期,Close,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,Implied volatility of Call,Implied volatility of Put,Signal of Long Call,Signal of Long Put,Signal of Long Call_E,Signal of Long Put_E,策略累積資金(金額),進場口數,策略近週報酬(點數),Call進場口數,Put進場口數,Call策略近週報酬(點數),Put策略近週報酬(點數)
0,2020-01-02,8721,68.0,102.0,56.0,0.1,0.14076025570704664,0.1159202105822737,0,0,0,0,1000000.0,4.0,0.0,2.0,4.0,0.0,0.0
1,2020-01-03,8583,,52.0,,56.0,,,0,0,0,0,999400.0,4.0,0.0,2.0,4.0,-0.0,-3.0
2,2020-01-06,8505,,5.4,,147.0,,,0,0,0,0,981200.0,4.0,0.0,2.0,4.0,-0.0,-91.0
3,2020-01-07,8422,,0.6,,225.0,,,0,0,0,0,965600.0,4.0,0.0,2.0,4.0,-0.0,-78.0
4,2020-01-08,8603,136.0,0.1,99.0,260.0,0.28538188771850603,0.20774122708920661,0,1,0,1,958600.0,4.0,0.0,2.0,4.0,-0.0,-35.0
5,2020-01-09,8645,,247.0,,29.0,,,0,0,0,1,958600.0,4.0,-73.0,2.0,4.0,0.0,0.0
6,2020-01-10,8750,,284.0,,20.0,,,0,0,0,1,958600.0,4.0,-9.0,2.0,4.0,0.0,0.0
7,2020-01-13,8815,,370.0,,1.5,,,0,0,0,1,958600.0,4.0,-18.5,2.0,4.0,0.0,0.0
8,2020-01-14,8714,,431.0,,0.9,,,0,0,0,1,958600.0,4.0,-0.6,2.0,4.0,0.0,0.0
9,2020-01-15,8712,101.0,313.0,86.0,0.1,0.20928636159748645,0.17820422868696864,0,1,0,1,958600.0,4.0,-0.8,2.0,4.0,-0.0,0.0
10,2020-01-16,8731,,99.0,,84.0,,,0,0,0,1,958600.0,4.0,-5.0,2.0,4.0,-0.0,-0.0
11,2020-01-17,8771,,100.0,,66.0,,,0,0,0,1,958600.0,4.0,-18.0,2.0,4.0,0.0,0.0
12,2020-01-30,8129,186.0,0.2,95.0,615.0,0.41306009592369836,0.2109715543696309,1,1,1,1,958600.0,4.0,549.0,4.0,4.0,-0.0,-0.0
13,2020-01-31,7984,,228.0,,42.5,,,0,0,1,1,966400.0,4.0,-55.5,4.0,4.0,39.0,0.0
14,2020-02-03,8194,,115.0,,76.0,,,0,0,1,1,943800.0,4.0,33.5,4.0,4.0,-113.0,-0.0
15,2020-02-04,8202,,258.0,,7.9,,,0,0,1,1,972400.0,4.0,-68.1,4.0,4.0,143.0,0.0
16,2020-02-05,8399,149.0,260.0,96.0,0.1,0.32025513946539835,0.2063388818032097,1,1,1,1,972800.0,4.0,-7.8,4.0,4.0,2.0,0.0
17,2020-02-06,8249,,278.0,,28.5,,,0,0,1,1,998000.0,4.0,-70.5,4.0,4.0,126.0,-0.0
18,2020-02-07,8225,,161.0,,56.0,,,0,0,1,1,974600.0,4.0,27.5,4.0,4.0,-117.0,-0.0
19,2020-02-10,8324,,126.0,,44.0,,,0,0,1,1,967600.0,4.0,-12.0,4.0,4.0,-35.0,0.0
20,2020-02-11,8430,,187.0,,8.4,,,0,0,1,1,979800.0,4.0,-35.6,4.0,4.0,61.0,0.0
21,2020-02-12,8435,110.0,293.0,90.0,0.2,0.2354209018834808,0.19261710154102973,0,1,0,1,1001000.0,4.0,-8.2,4.0,4.0,106.0,0.0
22,2020-02-13,8470,,105.0,,79.0,,,0,0,0,1,1001000.0,4.0,-14.0,4.0,4.0,-0.0,-0.0
23,2020-02-14,8429,,108.0,,47.0,,,0,0,0,1,1001000.0,4.0,-32.0,4.0,4.0,0.0,0.0
24,2020-02-17,8300,,61.0,,40.5,,,0,0,0,1,1001000.0,4.0,-6.5,4.0,4.0,-0.0,0.0
25,2020-02-18,8434,,8.2,,117.0,,,0,0,0,1,1001000.0,4.0,76.5,4.0,4.0,-0.0,-0.0
26,2020-02-19,8384,105.0,10.0,80.0,0.1,0.22608692669549343,0.1722567060537093,0,1,0,1,1001000.0,4.0,-116.9,4.0,4.0,0.0,0.0
27,2020-02-20,8334,,69.0,,92.0,,,0,0,0,1,1001000.0,4.0,9.0,4.0,4.0,0.0,-0.0
28,2020-02-21,8182,,41.5,,116.0,,,0,0,0,1,1001000.0,4.0,24.0,4.0,4.0,-0.0,-0.0
29,2020-02-24,8212,,5.1,,232.0,,,0,0,0,1,1001000.0,4.0,116.0,4.0,4.0,-0.0,-0.0
30,2020-02-25,8092,,1.7,,202.0,,,0,0,0,1,1001000.0,4.0,-30.0,4.0,4.0,-0.0,0.0
31,2020-02-26,7947,144.0,0.1,111.0,317.0,0.32711216841546964,0.2521489631535912,1,1,1,1,1001000.0,4.0,115.0,4.0,4.0,-0.0,-0.0
32,2020-03-02,7992,,17.5,,222.0,,,0,0,1,1,975100.0,4.0,108.0,4.0,4.0,-129.5,0.0
33,2020-03-03,8029,,24.5,,89.0,,,0,0,1,1,976500.0,4.0,-133.0,4.0,4.0,7.0,0.0
34,2020-03-04,8162,138.0,0.1,110.0,21.0,0.3052248695946049,0.243295185908743,1,1,1,1,971620.0,4.0,-68.0,4.0,4.0,-24.4,0.0
35,2020-03-05,7940,,202.0,,44.5,,,0,0,1,1,983820.0,4.0,-68.5,4.0,4.0,61.0,-0.0
36,2020-03-06,7622,,84.0,,146.0,,,0,0,1,1,960220.0,4.0,101.5,4.0,4.0,-118.0,-0.0
37,2020-03-09,7652,,7.5,,385.0,,,0,0,1,1,944920.0,4.0,239.0,4.0,4.0,-76.5,-0.0
38,2020-03-10,7495,,1.3,,340.0,,,0,0,1,1,943680.0,4.0,-45.0,4.0,4.0,-6.2,0.0
39,2020-03-11,7033,200.0,0.2,178.0,443.0,0.5133656418151211,0.45689542121545773,1,1,1,1,943460.0,4.0,103.0,4.0,4.0,-1.1,-0.0
40,2020-03-12,6698,,32.5,,468.0,,,0,0,1,1,909360.0,4.0,287.0,4.0,4.0,-170.5,-0.0
41,2020-03-13,6350,,19.5,,785.0,,,0,0,1,1,906760.0,4.0,317.0,4.0,4.0,-13.0,-0.0
42,2020-03-16,6042,,1.5,,1120.0,,,0,0,1,1,903160.0,4.0,335.0,4.0,4.0,-18.0,-0.0
43,2020-03-17,5756,,0.1,,1430.0,,,0,0,1,1,902880.0,4.0,310.0,4.0,4.0,-1.4,-0.0
44,2020-03-18,5193,417.0,0.3,285.0,1490.0,1.4496232746537225,0.9907497200870765,1,1,1,1,902920.0,6.0,60.0,4.0,4.0,0.2,-0.0
45,2020-03-19,5878,,146.0,,565.0,,,0,0,1,1,848120.0,6.0,277.0,4.0,4.0,-274.0,0.0
46,2020-03-20,5502,,370.0,,160.0,,,0,0,1,1,892920.0,6.0,-405.0,4.0,4.0,224.0,0.0
47,2020-03-23,6030,,141.0,,260.0,,,0,0,1,1,847120.0,6.0,100.0,4.0,4.0,-229.0,-0.0
48,2020-03-24,6422,,427.0,,9.5,,,0,0,1,1,904320.0,6.0,-250.5,4.0,4.0,286.0,0.0
49,2020-03-25,6468,308.0,715.0,194.0,0.2,0.859642990210892,0.5414634418860813,1,1,1,1,961920.0,5.0,-9.3,4.0,4.0,288.0,0.0
50,2020-03-26,6416,,324.0,,154.0,,,0,0,1,1,964520.0,5.0,-43.0,4.0,4.0,13.0,-0.0
51,2020-03-27,6403,,251.0,,154.0,,,0,0,1,1,949920.0,5.0,0.0,4.0,4.0,-73.0,0.0
52,2020-03-30,6432,,203.0,,91.0,,,0,0,1,1,940320.0,5.0,-63.0,4.0,4.0,-48.0,0.0
53,2020-03-31,6392,,160.0,,34.5,,,0,0,1,1,931720.0,5.0,-56.5,4.0,4.0,-43.0,0.0
54,2020-04-06,6835,,326.0,,16.0,,,0,0,1,1,964920.0,5.0,-18.5,4.0,4.0,166.0,0.0
55,2020-04-07,6959,,465.0,,1.4,,,0,0,1,1,992720.0,5.0,-14.6,4.0,4.0,139.0,0.0
56,2020-04-08,6937,180.0,565.0,152.0,0.1,0.46842302191108137,0.39555721850269093,1,1,1,1,1012720.0,5.0,-1.3,4.0,4.0,100.0,0.0
57,2020-04-09,6970,,142.0,,142.0,,,0,0,1,1,1004520.0,5.0,-13.0,4.0,4.0,-41.0,-0.0
58,2020-04-10,6916,,133.0,,99.0,,,0,0,1,1,1002720.0,5.0,-43.0,4.0,4.0,-9.0,0.0
59,2020-04-13,7180,,82.0,,106.0,,,0,0,1,1,992520.0,5.0,7.0,4.0,4.0,-51.0,-0.0
60,2020-04-14,7242,,250.0,,4.4,,,0,0,1,1,1026120.0,5.0,-101.6,4.0,4.0,168.0,0.0
61,2020-04-15,7218,198.0,351.0,110.0,0.1,0.49520581231600014,0.27511434017555564,1,1,1,1,1046320.0,5.0,-4.3,4.0,4.0,101.0,0.0
62,2020-04-16,7480,,169.0,,101.0,,,0,0,1,1,1039920.0,5.0,-12.0,4.0,4.0,-32.0,-0.0
63,2020-04-17,7392,,330.0,,26.5,,,0,0,1,1,1072120.0,5.0,-74.5,4.0,4.0,161.0,0.0
64,2020-04-20,7113,,256.0,,22.0,,,0,0,1,1,1057320.0,5.0,-4.5,4.0,4.0,-74.0,0.0
65,2020-04-21,7139,,63.0,,84.0,,,0,0,1,1,1018720.0,5.0,62.0,4.0,4.0,-193.0,-0.0
66,2020-04-22,7209,218.0,0.2,118.0,15.0,0.5459072838376285,0.29549109859100986,1,1,1,1,1006160.0,5.0,-69.0,4.0,4.0,-62.8,0.0
67,2020-04-23,7185,,238.0,,64.0,,,0,0,1,1,1009560.0,5.0,-57.0,4.0,4.0,17.0,-0.0
68,2020-04-24,7462,,210.0,,59.0,,,0,0,1,1,1003960.0,5.0,-5.0,4.0,4.0,-28.0,0.0
69,2020-04-27,7500,,401.0,,5.2,,,0,0,1,1,1042160.0,5.0,-53.8,4.0,4.0,191.0,0.0
70,2020-04-28,7626,,426.0,,0.8,,,0,0,1,1,1047160.0,5.0,-4.4,4.0,4.0,25.0,0.0
71,2020-04-29,7864,150.0,555.0,103.0,0.1,0.3443381763942408,0.23644554779071203,1,1,1,1,1072960.0,5.0,-0.7,4.0,4.0,129.0,0.0
72,2020-05-04,7636,,84.0,,115.0,,,0,0,1,1,1059160.0,5.0,9.0,4.0,4.0,-69.0,-0.0
73,2020-05-05,7666,,104.0,,25.0,,,0,0,1,1,1063160.0,5.0,-90.0,4.0,4.0,20.0,0.0
74,2020-05-06,7750,160.0,57.0,111.0,0.1,0.37269683188498026,0.25855842712020505,1,1,1,1,1053760.0,5.0,-24.9,4.0,4.0,-47.0,0.0
75,2020-05-07,7811,,188.0,,63.0,,,0,0,1,1,1058760.0,5.0,-51.0,4.0,4.0,25.0,-0.0
76,2020-05-08,7899,,213.0,,38.0,,,0,0,1,1,1063760.0,5.0,-25.0,4.0,4.0,25.0,0.0
77,2020-05-11,7782,,266.0,,10.5,,,0,0,1,1,1074360.0,5.0,-27.5,4.0,4.0,53.0,0.0
78,2020-05-12,7831,,153.0,,7.4,,,0,0,1,1,1051760.0,5.0,-3.1,4.0,4.0,-113.0,0.0
79,2020-05-13,7666,131.0,174.0,117.0,0.1,0.30848915550093453,0.2755208488061781,1,1,1,1,1055960.0,4.0,-7.3,4.0,4.0,21.0,0.0
80,2020-05-14,7734,,56.0,,206.0,,,0,0,1,1,1040360.0,4.0,86.0,4.0,4.0,-78.0,-0.0
81,2020-05-15,7678,,63.0,,143.0,,,0,0,1,1,1041760.0,4.0,-63.0,4.0,4.0,7.0,0.0
82,2020-05-18,7785,,28.0,,165.0,,,0,0,1,1,1034760.0,4.0,22.0,4.0,4.0,-35.0,-0.0
83,2020-05-19,7833,,35.0,,66.0,,,0,0,1,1,1036160.0,4.0,-99.0,4.0,4.0,7.0,0.0
84,2020-05-20,7935,135.0,0.1,93.0,13.0,0.30713142750445854,0.2115794278364048,1,1,1,1,1029180.0,4.0,-53.0,4.0,4.0,-34.9,0.0
85,2020-05-21,7726,,178.0,,46.5,,,0,0,1,1,1037180.0,4.0,-49.5,4.0,4.0,40.0,-0.0
86,2020-05-22,7803,,65.0,,125.0,,,0,0,1,1,1014580.0,4.0,78.5,4.0,4.0,-113.0,-0.0
87,2020-05-25,7966,,61.0,,52.0,,,0,0,1,1,1013780.0,4.0,-73.0,4.0,4.0,-4.0,0.0
88,2020-05-26,7955,,164.0,,6.7,,,0,0,1,1,1034380.0,4.0,-45.3,4.0,4.0,103.0,0.0
89,2020-05-27,7893,139.0,160.0,86.0,0.1,0.3179143403554534,0.19669520338538843,1,1,1,1,1033580.0,4.0,-6.6,4.0,4.0,-4.0,0.0
90,2020-05-28,7901,,101.0,,108.0,,,0,0,1,1,1025380.0,4.0,19.0,4.0,4.0,-41.0,-0.0
91,2020-05-29,8039,,86.0,,91.0,,,0,0,1,1,1022380.0,4.0,-17.0,4.0,4.0,-15.0,0.0
92,2020-06-01,8089,,151.0,,21.5,,,0,0,1,1,1035380.0,4.0,-69.5,4.0,4.0,65.0,0.0
93,2020-06-02,8265,,187.0,,6.5,,,0,0,1,1,1042580.0,4.0,-15.0,4.0,4.0,36.0,0.0
94,2020-06-03,8340,141.0,371.0,90.0,0.2,0.3052041839345865,0.19481118123484242,1,1,1,1,1079380.0,4.0,-6.3,4.0,4.0,184.0,0.0
95,2020-06-04,8439,,182.0,,56.0,,,0,0,1,1,1086980.0,4.0,-37.0,4.0,4.0,38.0,-0.0
96,2020-06-05,8552,,245.0,,20.0,,,0,0,1,1,1099580.0,4.0,-36.0,4.0,4.0,63.0,0.0
97,2020-06-08,8588,,341.0,,4.7,,,0,0,1,1,1118780.0,4.0,-15.3,4.0,4.0,96.0,0.0
98,2020-06-09,8686,,380.0,,1.1,,,0,0,1,1,1126580.0,4.0,-3.6,4.0,4.0,39.0,0.0
99,2020-06-10,8473,127.0,463.0,123.0,0.1,0.2705851357125515,0.26206276923341604,0,1,0,1,1143180.0,4.0,-1.0,4.0,4.0,83.0,0.0
100,2020-06-11,8373,,34.0,,243.0,,,0,0,0,1,1143180.0,4.0,117.0,4.0,4.0,-0.0,-0.0
101,2020-06-12,8207,,14.0,,323.0,,,0,0,0,1,1143180.0,4.0,80.0,4.0,4.0,-0.0,-0.0
102,2020-06-15,8504,,1.8,,475.0,,,0,0,0,1,1143180.0,4.0,152.0,4.0,4.0,-0.0,-0.0
103,2020-06-16,8534,,7.7,,183.0,,,0,0,0,1,1143180.0,4.0,-292.0,4.0,4.0,0.0,0.0
104,2020-06-17,8570,217.0,0.2,66.0,179.0,0.4571053799756167,0.13902744275756085,1,0,1,0,1143180.0,4.0,-4.0,5.0,5.0,-0.0,0.0
105,2020-06-18,8584,,235.0,,42.0,,,0,0,1,0,1152180.0,4.0,-0.0,5.0,5.0,15.0,21.0
106,2020-06-19,8596,,231.0,,27.0,,,0,0,1,0,1154930.0,4.0,-0.0,5.0,5.0,-4.0,15.0
107,2020-06-22,8631,,230.0,,13.0,,,0,0,1,0,1158180.0,4.0,-0.0,5.0,5.0,-1.0,14.0
108,2020-06-23,8698,,260.0,,3.2,,,0,0,1,0,1168130.0,4.0,-0.0,5.0,5.0,30.0,9.8
109,2020-06-29,8645,,65.0,,85.0,,,0,0,1,0,1098930.0,4.0,0.0,5.0,5.0,-195.0,-81.8
110,2020-06-30,8719,,102.0,,11.0,,,0,0,1,0,1126680.0,4.0,-0.0,5.0,5.0,37.0,74.0
111,2020-07-01,8870,164.0,203.0,60.0,0.2,0.33377795471097094,0.1221138858698674,1,0,1,0,1154630.0,4.0,-0.0,5.0,5.0,101.0,10.8
112,2020-07-02,9009,,276.0,,23.0,,,0,0,1,0,1190380.0,4.0,0.0,5.0,5.0,109.0,34.0
113,2020-07-03,9242,,398.0,,10.0,,,0,0,1,0,1224130.0,4.0,-0.0,5.0,5.0,122.0,13.0
114,2020-07-06,9203,,615.0,,2.1,,,0,0,1,0,1280355.0,4.0,-0.0,5.0,5.0,217.0,7.9
115,2020-07-07,9301,,575.0,,0.6,,,0,0,1,0,1270730.0,4.0,-0.0,5.0,5.0,-40.0,1.5
116,2020-07-08,9324,138.0,655.0,110.0,0.1,0.2671863347952772,0.21297461469188766,0,1,0,1,1290855.0,4.0,-0.0,5.0,5.0,80.0,0.5
117,2020-07-09,9170,,136.0,,85.0,,,0,0,0,1,1290855.0,4.0,-28.0,5.0,5.0,-0.0,-0.0
118,2020-07-10,9379,,54.0,,159.0,,,0,0,0,1,1290855.0,4.0,74.0,5.0,5.0,-0.0,-0.0
119,2020-07-13,9363,,135.0,,29.5,,,0,0,0,1,1290855.0,4.0,-129.5,5.0,5.0,0.0,0.0
120,2020-07-14,9417,,109.0,,21.0,,,0,0,0,1,1290855.0,4.0,-8.5,5.0,5.0,-0.0,0.0
121,2020-07-15,9362,228.0,120.0,68.0,0.1,0.43964651112259673,0.1311226436681429,1,0,1,0,1290855.0,4.0,-20.9,5.0,5.0,0.0,0.0
122,2020-07-16,9372,,177.0,,65.0,,,0,0,1,0,1277355.0,4.0,0.0,5.0,5.0,-54.0,0.0
123,2020-07-17,9366,,164.0,,44.5,,,0,0,1,0,1279230.0,4.0,-0.0,5.0,5.0,-13.0,20.5
124,2020-07-20,9621,,144.0,,25.5,,,0,0,1,0,1278980.0,4.0,-0.0,5.0,5.0,-20.0,19.0
125,2020-07-21,9665,,370.0,,1.8,,,0,0,1,0,1341405.0,4.0,-0.0,5.0,5.0,226.0,23.7
126,2020-07-22,9620,186.0,401.0,63.0,0.2,0.34904007481951604,0.11822325114854576,1,0,1,0,1349555.0,4.0,-0.0,5.0,5.0,31.0,1.6
127,2020-07-23,9483,,160.0,,70.0,,,0,0,1,0,1339805.0,4.0,0.0,5.0,5.0,-29.0,-10.0
128,2020-07-24,9831,,88.0,,134.0,,,0,0,1,0,1305805.0,4.0,0.0,5.0,5.0,-72.0,-64.0
129,2020-07-27,9787,,319.0,,15.0,,,0,0,1,0,1393305.0,4.0,-0.0,5.0,5.0,231.0,119.0
130,2020-07-28,9754,,272.0,,11.5,,,0,0,1,0,1382430.0,4.0,-0.0,5.0,5.0,-47.0,3.5
131,2020-07-29,9928,205.0,229.0,97.0,0.1,0.37276018058600824,0.17637920739923318,1,1,1,1,1374530.0,4.0,-0.0,5.0,5.0,-43.0,11.4
132,2020-07-30,9909,,320.0,,47.0,,,0,0,1,1,1402530.0,4.0,-53.0,5.0,5.0,112.0,-0.0
133,2020-07-31,9773,,301.0,,45.5,,,0,0,1,1,1397780.0,4.0,-1.5,5.0,5.0,-19.0,0.0
134,2020-08-03,9962,,171.0,,43.0,,,0,0,1,1,1365280.0,4.0,-2.5,5.0,5.0,-130.0,0.0
135,2020-08-04,10074,,314.0,,2.1,,,0,0,1,1,1401030.0,4.0,-40.9,5.0,5.0,143.0,0.0
136,2020-08-05,10169,176.0,393.0,85.0,0.1,0.31244374981015405,0.15089612916967668,1,0,1,0,1420780.0,4.0,-2.0,6.0,6.0,79.0,0.0
137,2020-08-06,10092,,237.0,,54.0,,,0,0,1,0,1446580.0,4.0,0.0,6.0,6.0,58.0,28.0
138,2020-08-07,10187,,170.0,,62.0,,,0,0,1,0,1424080.0,4.0,0.0,6.0,6.0,-67.0,-8.0
139,2020-08-10,10068,,221.0,,20.0,,,0,0,1,0,1451980.0,4.0,-0.0,6.0,6.0,51.0,42.0
140,2020-08-11,9988,,97.0,,25.0,,,0,0,1,0,1413280.0,4.0,0.0,6.0,6.0,-124.0,-5.0
141,2020-08-12,10058,130.0,0.2,121.0,40.5,0.23332922681206353,0.21717566495584376,0,1,0,1,1379590.0,4.0,0.0,6.0,6.0,-96.8,-15.5
142,2020-08-13,10122,,155.0,,77.0,,,0,0,0,1,1379590.0,4.0,-47.0,6.0,6.0,0.0,-0.0
143,2020-08-14,10286,,183.0,,42.5,,,0,0,0,1,1379590.0,4.0,-34.5,6.0,6.0,0.0,0.0
144,2020-08-17,10210,,311.0,,6.5,,,0,0,0,1,1379590.0,4.0,-36.0,6.0,6.0,0.0,0.0
145,2020-08-18,10128,,230.0,,3.3,,,0,0,0,1,1379590.0,4.0,-3.2,6.0,6.0,-0.0,0.0
146,2020-08-19,9677,139.0,156.0,101.0,0.1,0.2593053517025518,0.18841611886300527,0,1,0,1,1379590.0,4.0,-3.2,6.0,6.0,-0.0,0.0
147,2020-08-20,9930,,18.5,,423.0,,,0,0,0,1,1379590.0,4.0,319.0,6.0,6.0,-0.0,-0.0
148,2020-08-21,9982,,32.0,,187.0,,,0,0,0,1,1379590.0,4.0,-236.0,6.0,6.0,0.0,0.0
149,2020-08-24,10114,,27.5,,137.0,,,0,0,0,1,1379590.0,4.0,-50.0,6.0,6.0,-0.0,0.0
150,2020-08-25,10174,,61.0,,38.0,,,0,0,0,1,1379590.0,4.0,-99.0,6.0,6.0,0.0,0.0
151,2020-08-26,10137,165.0,49.5,92.0,0.2,0.293840678808399,0.16383843909316795,0,0,0,0,1379590.0,4.0,-37.8,6.0,6.0,-0.0,0.0
152,2020-08-27,10067,,131.0,,94.0,,,0,0,0,0,1378090.0,4.0,0.0,6.0,6.0,0.0,-5.0
153,2020-08-28,9968,,88.0,,115.0,,,0,0,0,0,1371790.0,4.0,0.0,6.0,6.0,-0.0,-21.0
154,2020-08-31,10067,,28.0,,155.0,,,0,0,0,0,1359790.0,4.0,0.0,6.0,6.0,-0.0,-40.0
155,2020-09-01,10069,,26.5,,67.0,,,0,0,0,0,1386190.0,4.0,-0.0,6.0,6.0,-0.0,88.0
156,2020-09-02,10113,165.0,0.2,101.0,82.0,0.29453801652138245,0.18029296768884623,0,1,0,1,1381690.0,4.0,0.0,6.0,6.0,-0.0,-15.0
157,2020-09-03,9986,,174.0,,75.0,,,0,0,0,1,1381690.0,4.0,-29.0,6.0,6.0,0.0,0.0
158,2020-09-04,9959,,98.0,,120.0,,,0,0,0,1,1381690.0,4.0,45.0,6.0,6.0,-0.0,-0.0
159,2020-09-07,10046,,52.0,,102.0,,,0,0,0,1,1381690.0,4.0,-18.0,6.0,6.0,-0.0,0.0
160,2020-09-08,9977,,68.0,32.0,32.0,,0.05790118165998993,0,0,0,0,1381690.0,4.0,-70.0,6.0,6.0,0.0,0.0
161,2020-09-09,10077,175.0,0.1,124.0,58.0,0.3135048118512482,0.22214055239745586,1,1,1,1,1372990.0,4.0,0.0,5.0,6.0,-0.0,-29.0
162,2020-09-10,10042,,211.0,,63.0,,,0,0,1,1,1381240.0,4.0,-64.0,5.0,6.0,33.0,-0.0
163,2020-09-11,10163,,175.0,,61.0,,,0,0,1,1,1372240.0,4.0,-2.0,5.0,6.0,-36.0,0.0
164,2020-09-14,10222,,246.0,,11.5,,,0,0,1,1,1389990.0,4.0,-49.5,5.0,6.0,71.0,0.0
165,2020-09-15,10343,,296.0,,2.8,,,0,0,1,1,1402490.0,4.0,-8.7,5.0,6.0,50.0,0.0
166,2020-09-16,10255,138.0,418.0,107.0,0.1,0.24292982795038176,0.18835863471515107,0,1,0,1,1432990.0,4.0,-2.7,5.0,6.0,122.0,0.0
167,2020-09-17,10273,,79.0,,128.0,,,0,0,0,1,1432990.0,4.0,18.0,5.0,6.0,-0.0,-0.0
168,2020-09-18,10099,,73.0,,100.0,,,0,0,0,1,1432990.0,4.0,-28.0,5.0,6.0,-0.0,0.0
169,2020-09-21,9949,,16.0,,196.0,,,0,0,0,1,1432990.0,4.0,96.0,5.0,6.0,-0.0,-0.0
170,2020-09-22,9968,,1.9,,276.0,,,0,0,0,1,1432990.0,4.0,80.0,5.0,6.0,-0.0,-0.0
171,2020-09-23,9620,182.0,0.2,84.0,323.0,0.3415338366513544,0.15763100153139434,1,0,1,0,1432990.0,4.0,47.0,6.0,6.0,-0.0,-0.0
172,2020-09-24,9635,,23.0,,274.0,,,0,0,1,0,1326490.0,4.0,-0.0,6.0,6.0,-162.0,-193.0
173,2020-09-25,9855,,13.0,,271.0,,,0,0,1,0,1324390.0,4.0,-0.0,6.0,6.0,-10.0,3.0
174,2020-09-28,9861,,42.0,,82.0,,,0,0,1,0,1389790.0,4.0,-0.0,6.0,6.0,29.0,189.0
175,2020-09-29,9913,,23.0,,69.0,,,0,0,1,0,1387990.0,4.0,-0.0,6.0,6.0,-19.0,13.0
