,日期,Close,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,Implied volatility of Call,Implied volatility of Put,Signal of Long Call,Signal of Long Put,Signal of Long Call_E,Signal of Long Put_E,策略累積資金(金額),進場口數,策略近週報酬(點數),Call進場口數,Put進場口數,Call策略近週報酬(點數),Put策略近週報酬(點數)
176,2020-10-05,10117,,142.0,,30.0,,,0,0,1,0,1435390.0,4.0,-0.0,6.0,6.0,119.0,39.0
177,2020-10-06,10194,,256.0,,1.4,,,0,0,1,0,1478170.0,4.0,-0.0,6.0,6.0,114.0,28.6
178,2020-10-07,10313,112.0,309.0,84.0,0.3,0.19605161572539687,0.14703871179404765,0,0,0,0,1494400.0,4.0,-0.0,6.0,6.0,53.0,1.1
179,2020-10-12,10355,,209.0,,9.0,,,0,0,0,0,1516000.0,4.0,0.0,6.0,6.0,-0.0,72.0
180,2020-10-13,10330,,208.0,,2.6,,,0,0,0,0,1517920.0,4.0,-0.0,6.0,6.0,-0.0,6.4
181,2020-10-14,10280,135.0,150.0,94.0,0.1,0.23707080517975476,0.16507152360664404,0,0,0,0,1518670.0,4.0,-0.0,6.0,6.0,-0.0,2.5
182,2020-10-15,10188,,100.0,,106.0,,,0,0,0,0,1514170.0,4.0,0.0,6.0,6.0,-0.0,-15.0
183,2020-10-16,10295,,42.5,,143.0,,,0,0,0,0,1503070.0,4.0,0.0,6.0,6.0,-0.0,-37.0
184,2020-10-19,10295,,85.0,,39.0,,,0,0,0,0,1534270.0,4.0,-0.0,6.0,6.0,0.0,104.0
185,2020-10-20,10324,,46.0,40.5,40.5,,0.07081812893978726,0,0,0,0,1533820.0,4.0,0.0,6.0,6.0,-0.0,-1.5
186,2020-10-21,10352,134.0,10.0,82.0,0.1,0.2336780694023812,0.14299702754474072,0,0,0,0,1545040.0,4.0,-0.0,6.0,6.0,-0.0,37.4
187,2020-10-22,10354,,146.0,,54.0,,,0,0,0,0,1552540.0,4.0,0.0,6.0,6.0,0.0,25.0
188,2020-10-23,10376,,126.0,,30.0,,,0,0,0,0,1559740.0,4.0,-0.0,6.0,6.0,-0.0,24.0
189,2020-10-26,10324,,128.0,,16.0,,,0,0,0,0,1563940.0,4.0,-0.0,6.0,6.0,0.0,14.0
190,2020-10-27,10259,,80.0,,13.0,,,0,0,0,0,1564840.0,4.0,-0.0,6.0,6.0,-0.0,3.0
191,2020-10-28,10119,183.0,0.2,90.0,28.5,0.32647573983402095,0.16056183926263326,1,0,1,0,1560190.0,4.0,0.0,6.0,6.0,-0.0,-15.5
192,2020-10-29,9929,,101.0,,144.0,,,0,0,1,0,1517590.0,4.0,0.0,6.0,6.0,-85.0,-57.0
193,2020-10-30,10032,,30.5,,251.0,,,0,0,1,0,1464340.0,4.0,0.0,6.0,6.0,-70.5,-107.0
194,2020-11-02,10200,,38.0,,152.0,,,0,0,1,0,1496290.0,4.0,-0.0,6.0,6.0,7.5,99.0
195,2020-11-03,10380,,86.0,,52.0,,,0,0,1,0,1540690.0,4.0,-0.0,6.0,6.0,48.0,100.0
196,2020-11-04,10407,162.0,165.0,114.0,0.1,0.2810133038048866,0.19775010267751278,0,1,0,1,1579960.0,4.0,-0.0,6.0,6.0,79.0,51.9
197,2020-11-05,10453,,140.0,,72.0,,,0,0,0,1,1579960.0,4.0,-45.0,6.0,6.0,-0.0,-0.0
198,2020-11-06,10642,,153.0,,48.5,,,0,0,0,1,1579960.0,4.0,-23.5,6.0,6.0,0.0,0.0
199,2020-11-09,10587,,294.0,,4.8,,,0,0,0,1,1579960.0,4.0,-43.7,6.0,6.0,0.0,0.0
200,2020-11-10,10777,,240.0,,2.3,,,0,0,0,1,1579960.0,4.0,-2.5,6.0,6.0,-0.0,0.0
201,2020-11-11,10742,127.0,399.0,116.0,0.3,0.21343026018362027,0.19494417465590513,0,1,0,1,1579960.0,4.0,-2.0,6.0,6.0,0.0,0.0
202,2020-11-12,10798,,91.0,,113.0,,,0,0,0,1,1579960.0,4.0,-6.0,6.0,6.0,-0.0,-0.0
203,2020-11-13,11095,,105.0,,71.0,,,0,0,0,1,1579960.0,4.0,-42.0,6.0,6.0,0.0,0.0
204,2020-11-16,11140,,334.0,,5.0,,,0,0,0,1,1579960.0,4.0,-66.0,6.0,6.0,0.0,0.0
205,2020-11-17,11272,,375.0,,1.9,,,0,0,0,1,1579960.0,4.0,-3.1,6.0,6.0,0.0,0.0
206,2020-11-18,11297,132.0,510.0,99.0,0.2,0.21093479409264343,0.15820109556948256,0,0,0,0,1579960.0,4.0,-1.7,6.0,6.0,0.0,0.0
207,2020-11-19,11288,,139.0,,72.0,,,0,0,0,0,1587160.0,4.0,0.0,6.0,6.0,-0.0,24.0
208,2020-11-20,11428,,121.0,,62.0,,,0,0,0,0,1590160.0,4.0,-0.0,6.0,6.0,-0.0,10.0
209,2020-11-23,11354,,212.0,,11.5,,,0,0,0,0,1605310.0,4.0,-0.0,6.0,6.0,0.0,50.5
210,2020-11-24,11267,,129.0,,8.7,,,0,0,0,0,1606150.0,4.0,-0.0,6.0,6.0,-0.0,2.8
211,2020-11-25,11394,125.0,53.0,98.0,0.2,0.19804834555938136,0.155269902918555,0,0,0,0,1608700.0,4.0,-0.0,6.0,6.0,-0.0,8.5
212,2020-11-26,11433,,186.0,,29.0,,,0,0,0,0,1628500.0,4.0,0.0,6.0,6.0,0.0,66.0
213,2020-11-27,11275,,208.0,,17.5,,,0,0,0,0,1631950.0,4.0,-0.0,6.0,6.0,0.0,11.5
214,2020-11-30,11430,,97.0,,44.0,,,0,0,0,0,1624000.0,4.0,0.0,6.0,6.0,-0.0,-26.5
215,2020-12-01,11510,,196.0,,3.9,,,0,0,0,0,1636030.0,4.0,-0.0,6.0,6.0,0.0,40.1
216,2020-12-02,11537,127.0,280.0,101.0,0.1,0.1987230523439758,0.15803959280898863,0,0,0,0,1637170.0,4.0,-0.0,6.0,7.0,0.0,3.8
217,2020-12-03,11688,,123.0,,72.0,,,0,0,0,0,1646270.0,4.0,0.0,6.0,7.0,-0.0,26.0
218,2020-12-04,11775,,232.0,,25.5,,,0,0,0,0,1662545.0,4.0,-0.0,6.0,7.0,0.0,46.5
219,2020-12-07,11895,,312.0,,5.8,,,0,0,0,0,1669440.0,4.0,-0.0,6.0,7.0,0.0,19.7
220,2020-12-08,11952,,410.0,,1.0,,,0,0,0,0,1671120.0,4.0,-0.0,6.0,7.0,0.0,4.8
221,2020-12-09,11792,144.0,449.0,97.0,0.2,0.22045118744892617,0.14849836932323499,0,0,0,0,1671400.0,4.0,-0.0,6.0,7.0,0.0,0.8
222,2020-12-10,11792,,60.0,,170.0,,,0,0,0,0,1644800.0,4.0,0.0,6.0,7.0,-0.0,-76.0
223,2020-12-11,11756,,41.0,,154.0,,,0,0,0,0,1650400.0,4.0,-0.0,6.0,7.0,-0.0,16.0
224,2020-12-14,11639,,16.0,,163.0,,,0,0,0,0,1647250.0,4.0,0.0,6.0,7.0,-0.0,-9.0
225,2020-12-15,11849,,1.2,,270.0,,,0,0,0,0,1609800.0,4.0,0.0,6.0,7.0,-0.0,-107.0
226,2020-12-16,11846,180.0,0.1,63.0,27.0,0.27430782567931555,0.09600773898776044,0,0,0,0,1694850.0,4.0,-0.0,6.0,7.0,-0.0,243.0
227,2020-12-17,11796,,180.0,,41.0,,,0,0,0,0,1701500.0,4.0,0.0,6.0,7.0,0.0,19.0
228,2020-12-18,11969,,134.0,,52.0,,,0,0,0,0,1697650.0,4.0,0.0,6.0,7.0,-0.0,-11.0
229,2020-12-21,11706,,254.0,,7.3,,,0,0,0,0,1713295.0,4.0,-0.0,6.0,7.0,0.0,44.7
230,2020-12-22,11774,,55.0,,75.0,,,0,0,0,0,1689600.0,4.0,0.0,6.0,7.0,-0.0,-67.7
231,2020-12-23,11902,158.0,84.0,83.0,0.1,0.23964841552005878,0.12589125625420808,0,0,0,0,1715815.0,4.0,-0.0,6.0,7.0,0.0,74.9
232,2020-12-24,11964,,220.0,,29.0,,,0,0,0,0,1733665.0,4.0,0.0,6.0,7.0,0.0,51.0
233,2020-12-25,12096,,261.0,,13.5,,,0,0,0,0,1739090.0,4.0,-0.0,6.0,7.0,0.0,15.5
234,2020-12-28,12118,,387.0,,4.0,,,0,0,0,0,1742415.0,4.0,-0.0,6.0,7.0,0.0,9.5
235,2020-12-29,12296,,405.0,,0.8,,,0,0,0,0,1743535.0,4.0,-0.0,6.0,7.0,0.0,3.2
236,2020-12-30,12338,143.0,540.0,78.0,0.3,0.20923228234748814,0.11412669946226625,0,0,0,0,1743710.0,4.0,-0.0,6.0,7.0,0.0,0.5
237,2020-12-31,12533,,170.0,,51.0,,,0,0,0,0,1752110.0,4.0,0.0,6.0,7.0,-0.0,24.0
238,2021-01-04,12636,,306.0,,7.4,,,0,0,0,0,1767370.0,4.0,-0.0,6.0,7.0,0.0,43.6
239,2021-01-05,12571,,411.0,,1.5,,,0,0,0,0,1769435.0,4.0,-0.0,6.0,7.0,0.0,5.9
240,2021-01-06,12886,171.0,335.0,136.0,0.2,0.23956060669310206,0.19052773397813966,0,1,0,1,1769890.0,4.0,-0.0,6.0,7.0,-0.0,1.3
241,2021-01-07,13111,,377.0,,32.0,,,0,0,0,1,1769890.0,4.0,-107.0,6.0,7.0,0.0,-0.0
242,2021-01-08,13191,,580.0,,16.5,,,0,0,0,1,1769890.0,4.0,-15.5,6.0,7.0,0.0,0.0
243,2021-01-11,13149,,660.0,,4.5,,,0,0,0,1,1769890.0,4.0,-12.0,6.0,7.0,0.0,0.0
244,2021-01-12,13419,,615.0,,2.2,,,0,0,0,1,1769890.0,4.0,-2.3,6.0,7.0,-0.0,0.0
245,2021-01-13,13387,180.0,860.0,168.0,0.1,0.24273179226093758,0.22654967277687507,0,1,0,1,1769890.0,3.0,-2.1,6.0,7.0,0.0,0.0
246,2021-01-14,13292,,146.0,,168.0,,,0,0,0,1,1769890.0,3.0,-3.0,6.0,7.0,-0.0,-0.0
247,2021-01-15,13268,,88.0,,203.0,,,0,0,0,1,1769890.0,3.0,35.0,6.0,7.0,-0.0,-0.0
248,2021-01-18,13548,,43.0,,186.0,,,0,0,0,1,1769890.0,3.0,-17.0,6.0,7.0,-0.0,0.0
249,2021-01-19,13436,,167.0,,26.0,,,0,0,0,1,1769890.0,3.0,-160.0,6.0,7.0,0.0,0.0
250,2021-01-20,13828,226.0,16.0,143.0,0.1,0.29504379747909265,0.18668700459960288,0,1,0,1,1769890.0,3.0,-25.9,6.0,7.0,-0.0,0.0
251,2021-01-21,13680,,498.0,,40.5,,,0,0,0,1,1769890.0,3.0,-105.5,6.0,7.0,0.0,-0.0
252,2021-01-22,13614,,354.0,,40.0,,,0,0,0,1,1769890.0,3.0,-0.5,6.0,7.0,-0.0,0.0
253,2021-01-25,13331,,287.0,,32.0,,,0,0,0,1,1769890.0,3.0,-8.0,6.0,7.0,-0.0,0.0
254,2021-01-26,13360,,70.0,,88.0,,,0,0,0,1,1769890.0,3.0,56.0,6.0,7.0,-0.0,-0.0
255,2021-01-27,13085,194.0,49.0,153.0,0.1,0.2676488759739529,0.21108390734028246,0,1,0,1,1769890.0,3.0,-87.9,6.0,7.0,-0.0,0.0
256,2021-01-28,12773,,67.0,,299.0,,,0,0,0,1,1769890.0,3.0,143.0,6.0,7.0,0.0,-0.0
257,2021-01-29,13065,,8.4,,550.0,,,0,0,0,1,1769890.0,3.0,251.0,6.0,7.0,-0.0,-0.0
258,2021-02-01,13455,,16.5,,272.0,,,0,0,0,1,1769890.0,3.0,-278.0,6.0,7.0,0.0,0.0
259,2021-02-02,13476,,144.0,,35.0,,,0,0,0,1,1769890.0,3.0,-237.0,6.0,7.0,0.0,0.0
260,2021-02-03,13399,239.0,117.0,216.0,0.1,0.3220052367989004,0.29101728514042885,1,1,1,1,1769890.0,3.0,-34.9,7.0,7.0,-0.0,0.0
261,2021-02-04,13505,,163.0,,217.0,,,0,0,1,1,1742240.0,3.0,-2.0,7.0,7.0,-79.0,-0.0
262,2021-02-17,14172,222.0,580.0,134.0,0.3,0.2827868769660724,0.1706911779885302,0,1,0,1,1888190.0,3.0,-216.7,7.0,7.0,417.0,0.0
263,2021-02-18,14101,,223.0,,101.0,,,0,0,0,1,1888190.0,3.0,-36.0,7.0,7.0,-0.0,-0.0
264,2021-02-19,14174,,166.0,,107.0,,,0,0,0,1,1888190.0,3.0,6.0,7.0,7.0,-0.0,-0.0
265,2021-02-22,14226,,190.0,,59.0,,,0,0,0,1,1888190.0,3.0,-48.0,7.0,7.0,0.0,0.0
266,2021-02-23,13973,,211.0,,19.5,,,0,0,0,1,1888190.0,3.0,-39.5,7.0,7.0,0.0,0.0
267,2021-02-24,14179,227.0,0.1,147.0,64.0,0.2890131979924763,0.18715832645327762,0,1,0,1,1888190.0,3.0,44.5,7.0,7.0,-0.0,-0.0
268,2021-02-25,13723,,340.0,,52.0,,,0,0,0,1,1888190.0,3.0,-98.0,7.0,7.0,0.0,0.0
269,2021-02-26,13696,,88.0,,244.0,,,0,0,0,1,1888190.0,3.0,192.0,7.0,7.0,-0.0,-0.0
270,2021-03-02,13971,,16.5,,221.0,,,0,0,0,1,1888190.0,3.0,-23.0,7.0,7.0,-0.0,0.0
271,2021-03-03,13714,220.0,33.0,162.0,0.1,0.28959826562449476,0.21324963195985522,0,1,0,1,1888190.0,3.0,-220.9,7.0,7.0,0.0,0.0
272,2021-03-04,13639,,89.0,,280.0,,,0,0,0,1,1888190.0,3.0,115.0,7.0,7.0,0.0,-0.0
273,2021-03-05,13611,,48.5,,314.0,,,0,0,0,1,1888190.0,3.0,34.0,7.0,7.0,-0.0,-0.0
274,2021-03-08,13614,,17.0,,321.0,,,0,0,0,1,1888190.0,3.0,7.0,7.0,7.0,-0.0,-0.0
275,2021-03-09,13677,,5.3,,299.0,,,0,0,0,1,1888190.0,3.0,-22.0,7.0,7.0,-0.0,0.0
276,2021-03-10,13961,201.0,0.1,174.0,273.0,0.2599063864823562,0.2249935882981591,0,1,0,1,1888190.0,3.0,-26.0,7.0,7.0,-0.0,0.0
277,2021-03-11,14015,,373.0,,55.0,,,0,0,0,1,1888190.0,3.0,-122.0,7.0,7.0,0.0,0.0
278,2021-03-12,13991,,397.0,,21.0,,,0,0,0,1,1888190.0,3.0,-34.0,7.0,7.0,0.0,0.0
279,2021-03-15,14097,,365.0,,12.5,,,0,0,0,1,1888190.0,3.0,-8.5,7.0,7.0,-0.0,0.0
280,2021-03-16,14013,,460.0,,1.6,,,0,0,0,1,1888190.0,3.0,-10.9,7.0,7.0,0.0,0.0
281,2021-03-17,14090,170.0,345.0,105.0,0.1,0.2178087633110635,0.13452894204506863,0,0,0,0,1888190.0,3.0,-1.5,7.0,8.0,-0.0,0.0
282,2021-03-18,13865,,194.0,,66.0,,,0,0,0,0,1902590.0,3.0,0.0,7.0,8.0,-0.0,36.0
283,2021-03-19,13992,,68.0,,158.0,,,0,0,0,0,1865790.0,3.0,0.0,7.0,8.0,-0.0,-92.0
284,2021-03-22,13974,,98.0,,77.0,,,0,0,0,0,1898190.0,3.0,-0.0,7.0,8.0,0.0,81.0
285,2021-03-23,13836,,71.0,,56.0,,,0,0,0,0,1906590.0,3.0,-0.0,7.0,8.0,-0.0,21.0
286,2021-03-24,13885,178.0,0.2,114.0,121.0,0.2314256750023993,0.14821644354086247,0,0,0,0,1880590.0,3.0,0.0,7.0,8.0,-0.0,-65.0
287,2021-03-25,14140,,190.0,,76.0,,,0,0,0,0,1894590.0,3.0,-0.0,7.0,8.0,0.0,35.0
288,2021-03-26,14263,,378.0,,15.0,,,0,0,0,0,1918990.0,3.0,-0.0,7.0,8.0,0.0,61.0
289,2021-03-29,14375,,495.0,,5.7,,,0,0,0,0,1922710.0,3.0,-0.0,7.0,8.0,0.0,9.3
290,2021-03-30,14278,,590.0,,0.6,,,0,0,0,0,1924750.0,3.0,-0.0,7.0,8.0,0.0,5.1
291,2021-03-31,14404,144.0,494.0,90.0,0.1,0.18047489602872377,0.11279681001795237,0,0,0,0,1924950.0,3.0,-0.0,7.0,8.0,-0.0,0.5
292,2021-04-01,14583,,214.0,,41.5,,,0,0,0,0,1943150.0,3.0,0.0,7.0,8.0,-0.0,45.5
293,2021-04-06,14622,,343.0,,0.7,,,0,0,0,0,1959470.0,3.0,-0.0,7.0,8.0,0.0,40.8
294,2021-04-07,14782,142.0,390.0,101.0,0.1,0.17341735873419564,0.12334614952220957,0,0,0,0,1959710.0,3.0,-0.0,7.0,8.0,0.0,0.6
295,2021-04-08,14694,,225.0,,31.5,,,0,0,0,0,1986310.0,3.0,0.0,7.0,8.0,-0.0,66.5
296,2021-04-09,14690,,159.0,,51.0,,,0,0,0,0,1978510.0,3.0,0.0,7.0,8.0,-0.0,-19.5
297,2021-04-12,14648,,133.0,,33.0,,,0,0,0,0,1985710.0,3.0,-0.0,7.0,8.0,-0.0,18.0
298,2021-04-13,14712,,90.0,,25.0,,,0,0,0,0,1988910.0,3.0,-0.0,7.0,8.0,-0.0,8.0
299,2021-04-14,14924,141.0,67.0,130.0,0.2,0.17055768520600717,0.15725176650199246,0,0,0,0,1998830.0,3.0,-0.0,7.0,8.0,-0.0,24.8
300,2021-04-15,15011,,281.0,,58.0,,,0,0,0,0,2026430.0,3.0,0.0,7.0,8.0,0.0,69.0
301,2021-04-16,15124,,327.0,,21.0,,,0,0,0,0,2041230.0,3.0,-0.0,7.0,8.0,0.0,37.0
302,2021-04-19,15175,,425.0,,5.3,,,0,0,0,0,2047510.0,3.0,-0.0,7.0,8.0,0.0,15.7
303,2021-04-20,15053,,475.0,,1.7,,,0,0,0,0,2048950.0,3.0,-0.0,7.0,8.0,0.0,3.6
304,2021-04-21,15024,195.0,381.0,115.0,0.2,0.2343076440970183,0.138181431134139,0,0,0,0,2049550.0,3.0,-0.0,7.0,8.0,-0.0,1.5
305,2021-04-22,15173,,166.0,,119.0,,,0,0,0,0,2046750.0,3.0,0.0,7.0,8.0,-0.0,-7.0
306,2021-04-23,15444,,232.0,,47.5,,,0,0,0,0,2075350.0,3.0,-0.0,7.0,8.0,0.0,71.5
307,2021-04-26,15488,,462.0,,6.8,,,0,0,0,0,2091630.0,3.0,-0.0,7.0,8.0,0.0,40.7
308,2021-04-27,15451,,505.0,,1.1,,,0,0,0,0,2093910.0,3.0,-0.0,7.0,8.0,0.0,5.7
309,2021-04-28,15487,176.0,444.0,115.0,0.1,0.20515532329175806,0.13405035328722825,0,0,0,0,2094310.0,3.0,-0.0,7.0,8.0,-0.0,1.0
310,2021-04-29,15172,,172.0,,78.0,,,0,0,0,0,2107910.0,3.0,0.0,7.0,8.0,-0.0,34.0
311,2021-05-03,14849,,19.0,,233.0,,,0,0,0,0,2045910.0,3.0,0.0,7.0,8.0,-0.0,-155.0
312,2021-05-04,14683,,0.9,,535.0,,,0,0,0,0,1925110.0,3.0,0.0,7.0,8.0,-0.0,-302.0
313,2021-05-05,14863,222.0,0.1,183.0,610.0,0.2696397510841134,0.22227060562339085,0,1,0,1,1895110.0,3.0,0.0,7.0,8.0,-0.0,-75.0
314,2021-05-06,15201,,297.0,,86.0,,,0,0,0,1,1895110.0,3.0,-100.0,7.0,8.0,0.0,0.0
315,2021-05-07,15147,,560.0,,13.5,,,0,0,0,1,1895110.0,3.0,-72.5,7.0,8.0,0.0,0.0
316,2021-05-10,14479,,500.0,,5.1,,,0,0,0,1,1895110.0,3.0,-8.4,7.0,8.0,-0.0,0.0
317,2021-05-11,13615,,49.0,,193.0,,,0,0,0,1,1895110.0,3.0,187.9,7.0,8.0,-0.0,-0.0
318,2021-05-12,13484,429.0,0.5,332.0,855.0,0.5743491322166958,0.44448464311408625,1,1,1,1,1895110.0,3.0,662.0,8.0,8.0,-0.0,-0.0
319,2021-05-13,13684,,259.0,,295.0,,,0,0,1,1,1825910.0,3.0,-40.0,8.0,8.0,-173.0,0.0
320,2021-05-14,13181,,334.0,,168.0,,,0,0,1,1,1855910.0,3.0,-127.0,8.0,8.0,75.0,0.0
321,2021-05-17,14065,,76.0,,414.0,,,0,0,1,1,1752710.0,3.0,246.0,8.0,8.0,-258.0,-0.0
322,2021-05-18,14001,,565.0,,18.5,,,0,0,1,1,1948310.0,3.0,-395.5,8.0,8.0,489.0,0.0
323,2021-05-19,13953,316.0,540.0,258.0,0.2,0.40884332280079405,0.33380245975507866,1,1,1,1,1938310.0,3.0,-18.3,8.0,8.0,-25.0,0.0
324,2021-05-20,14238,,260.0,,245.0,,,0,0,1,1,1914710.0,3.0,-16.0,8.0,8.0,-59.0,-0.0
325,2021-05-21,14270,,402.0,,108.0,,,0,0,1,1,1971510.0,3.0,-137.0,8.0,8.0,142.0,0.0
326,2021-05-24,14563,,385.0,,62.0,,,0,0,1,1,1964710.0,3.0,-46.0,8.0,8.0,-17.0,0.0
327,2021-05-25,14593,,600.0,,5.1,,,0,0,1,1,2050710.0,3.0,-56.9,8.0,8.0,215.0,0.0
328,2021-05-26,14512,214.0,635.0,172.0,0.2,0.26620972974143803,0.2139629603529315,0,1,0,1,2064710.0,3.0,-4.9,8.0,8.0,35.0,0.0
329,2021-05-27,14842,,163.0,,204.0,,,0,0,0,1,2064710.0,3.0,29.0,8.0,8.0,-0.0,-0.0
330,2021-05-28,14990,,343.0,,62.0,,,0,0,0,1,2064710.0,3.0,-142.0,8.0,8.0,0.0,0.0
331,2021-05-31,15110,,454.0,,20.5,,,0,0,0,1,2064710.0,3.0,-41.5,8.0,8.0,0.0,0.0
332,2021-06-01,15081,,560.0,,2.0,,,0,0,0,1,2064710.0,3.0,-18.5,8.0,8.0,0.0,0.0
333,2021-06-02,15205,236.0,530.0,157.0,0.2,0.2801966892130997,0.1864020347731214,0,1,0,1,2064710.0,3.0,-1.8,8.0,8.0,-0.0,0.0
334,2021-06-03,15082,,290.0,,88.0,,,0,0,0,1,2064710.0,3.0,-72.0,8.0,8.0,-0.0,-0.0
335,2021-06-04,15069,,201.0,,122.0,,,0,0,0,1,2064710.0,3.0,34.0,8.0,8.0,-0.0,-0.0
336,2021-06-07,15069,,164.0,,99.0,,,0,0,0,1,2064710.0,3.0,-23.0,8.0,8.0,-0.0,0.0
337,2021-06-08,14938,,112.0,,50.0,,,0,0,0,1,2064710.0,3.0,-49.0,8.0,8.0,-0.0,0.0
338,2021-06-09,15136,184.0,0.1,173.0,103.0,0.21945431515426048,0.206334763704821,0,1,0,1,2064710.0,3.0,53.0,8.0,8.0,-0.0,-0.0
339,2021-06-10,15196,,274.0,,64.0,,,0,0,0,1,2064710.0,3.0,-112.0,8.0,8.0,0.0,0.0
340,2021-06-11,15376,,301.0,,32.0,,,0,0,0,1,2064710.0,3.0,-32.0,8.0,8.0,0.0,0.0
341,2021-06-15,15343,,450.0,,2.4,,,0,0,0,1,2064710.0,3.0,-29.6,8.0,8.0,0.0,0.0
342,2021-06-16,15399,216.0,397.0,98.0,0.1,0.2532203781801809,0.1148870234336006,0,0,0,0,2064710.0,3.0,-2.3,8.0,8.0,-0.0,0.0
343,2021-06-17,15358,,253.0,,63.0,,,0,0,0,0,2077510.0,3.0,0.0,8.0,8.0,-0.0,32.0
344,2021-06-18,15067,,201.0,,64.0,,,0,0,0,0,2077110.0,3.0,0.0,8.0,8.0,-0.0,-1.0
345,2021-06-21,15130,,47.5,,178.0,,,0,0,0,0,2031510.0,3.0,0.0,8.0,8.0,-0.0,-114.0
346,2021-06-22,15371,,32.0,,99.0,,,0,0,0,0,2063110.0,3.0,-0.0,8.0,8.0,-0.0,79.0
347,2021-06-23,15442,208.0,147.0,116.0,0.1,0.24316284038603653,0.13561004559990497,0,0,0,0,2102670.0,3.0,-0.0,8.0,8.0,0.0,98.9
348,2021-06-24,15527,,231.0,,69.0,,,0,0,0,0,2120270.0,3.0,0.0,8.0,8.0,0.0,44.0
349,2021-06-25,15637,,280.0,,41.0,,,0,0,0,0,2131470.0,3.0,-0.0,8.0,8.0,0.0,28.0
350,2021-06-28,15634,,354.0,,11.0,,,0,0,0,0,2143470.0,3.0,-0.0,8.0,8.0,0.0,30.0
351,2021-06-29,15816,,358.0,,3.5,,,0,0,0,0,2146470.0,3.0,-0.0,8.0,8.0,0.0,7.5
