,日期,Close,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,Implied volatility of Call,Implied volatility of Put,Signal of Long Call,Signal of Long Put,Signal of Long Call_E,Signal of Long Put_E,策略累積資金(金額),進場口數,策略近週報酬(點數),Call進場口數,Put進場口數,Call策略近週報酬(點數),Put策略近週報酬(點數)
527,2022-03-23,16395,147.0,805.0,123.0,0.1,0.16186141572314874,0.13543506213569587,0,0,0,0,2094850.0,3.0,-0.9,8.0,8.0,0.0,0.0
528,2022-03-24,16347,,117.0,,125.0,,,0,0,0,0,2092850.0,3.0,0.0,8.0,8.0,-0.0,-5.0
529,2022-03-25,16163,,80.0,,133.0,,,0,0,0,0,2089650.0,3.0,0.0,8.0,8.0,-0.0,-8.0
530,2022-03-28,16272,,7.5,,251.0,,,0,0,0,0,2042450.0,3.0,0.0,8.0,8.0,-0.0,-118.0
531,2022-03-29,16466,,6.3,,141.0,,,0,0,0,0,2086450.0,3.0,-0.0,8.0,8.0,-0.0,110.0
532,2022-03-30,16360,153.0,58.0,97.0,0.1,0.16882841855425404,0.10703501045596497,0,0,0,0,2142810.0,3.0,-0.0,8.0,9.0,0.0,140.9
533,2022-03-31,16283,,95.0,,132.0,,,0,0,0,0,2125710.0,3.0,0.0,8.0,9.0,0.0,-38.0
534,2022-04-01,16231,,39.5,,162.0,,,0,0,0,0,2112210.0,3.0,0.0,8.0,9.0,-0.0,-30.0
535,2022-04-06,15868,154.0,0.1,133.0,188.0,0.17520074554714046,0.15130973479071222,0,0,0,0,2100510.0,3.0,0.0,8.0,8.0,-0.0,-26.0
536,2022-04-07,16030,,26.0,,370.0,,,0,0,0,0,2004510.0,3.0,0.0,8.0,8.0,0.0,-240.0
537,2022-04-08,15763,,39.0,,224.0,,,0,0,0,0,2062910.0,3.0,-0.0,8.0,8.0,0.0,146.0
538,2022-04-11,15726,,3.1,,442.0,,,0,0,0,0,1975710.0,3.0,0.0,8.0,8.0,-0.0,-218.0
539,2022-04-12,16042,,0.7,,490.0,,,0,0,0,0,1956510.0,3.0,0.0,8.0,8.0,-0.0,-48.0
540,2022-04-13,16021,158.0,0.1,142.0,189.0,0.17803479442729792,0.16000595448529306,0,0,0,0,2076910.0,3.0,-0.0,8.0,8.0,-0.0,301.0
541,2022-04-14,15706,,139.0,,140.0,,,0,0,0,0,2076510.0,3.0,-0.0,8.0,8.0,0.0,-1.0
542,2022-04-15,15610,,18.0,,338.0,,,0,0,0,0,1997310.0,3.0,0.0,8.0,8.0,-0.0,-198.0
543,2022-04-18,15730,,4.7,,420.0,,,0,0,0,0,1964510.0,3.0,0.0,8.0,8.0,-0.0,-82.0
544,2022-04-19,15829,,1.2,,300.0,,,0,0,0,0,2012510.0,3.0,-0.0,8.0,8.0,-0.0,120.0
545,2022-04-20,15883,175.0,0.1,131.0,175.0,0.19890373286060745,0.14889365145565472,0,0,0,0,2062510.0,3.0,-0.0,8.0,8.0,-0.0,125.0
546,2022-04-21,15749,,184.0,,91.0,,,0,0,0,0,2077310.0,3.0,-0.0,8.0,8.0,0.0,37.0
547,2022-04-22,15329,,92.0,,127.0,,,0,0,0,0,2062910.0,3.0,0.0,8.0,8.0,-0.0,-36.0
548,2022-04-25,15342,,4.2,,453.0,,,0,0,0,0,1932510.0,3.0,0.0,8.0,8.0,-0.0,-326.0
549,2022-04-26,15044,,1.2,,435.0,,,0,0,0,0,1939710.0,3.0,-0.0,8.0,8.0,-0.0,18.0
550,2022-04-27,15145,220.0,0.1,158.0,750.0,0.2622351016688228,0.18833248210760908,0,1,0,1,1813710.0,3.0,0.0,8.0,8.0,-0.0,-315.0
551,2022-04-28,15338,,264.0,,111.0,,,0,0,0,1,1813710.0,3.0,-50.0,8.0,8.0,0.0,0.0
552,2022-04-29,15229,,386.0,,39.0,,,0,0,0,1,1813710.0,3.0,-72.0,8.0,8.0,0.0,0.0
553,2022-05-03,15276,,267.0,,16.0,,,0,0,0,1,1813710.0,3.0,-23.0,8.0,8.0,-0.0,0.0
554,2022-05-04,15442,196.0,291.0,161.0,0.1,0.22913421497914985,0.18821739087573022,0,1,0,1,1813710.0,3.0,-15.9,8.0,8.0,0.0,0.0
555,2022-05-05,15113,,261.0,,56.0,,,0,0,0,1,1813710.0,3.0,-108.0,8.0,8.0,-0.0,-0.0
556,2022-05-06,14784,,74.0,,201.0,,,0,0,0,1,1813710.0,3.0,145.0,8.0,8.0,-0.0,-0.0
557,2022-05-09,14795,,4.3,,456.0,,,0,0,0,1,1813710.0,3.0,255.0,8.0,8.0,-0.0,-0.0
558,2022-05-10,14764,,1.4,,435.0,,,0,0,0,1,1813710.0,3.0,-21.0,8.0,8.0,-0.0,0.0
559,2022-05-11,14387,193.0,0.2,184.0,473.0,0.24217231106726528,0.230879301742885,0,1,0,1,1813710.0,3.0,38.0,8.0,8.0,-0.0,-0.0
560,2022-05-12,14606,,46.5,,418.0,,,0,0,0,1,1813710.0,3.0,231.0,8.0,8.0,0.0,0.0
561,2022-05-13,14679,,71.0,,222.0,,,0,0,0,1,1813710.0,3.0,-196.0,8.0,8.0,0.0,0.0
562,2022-05-16,14832,,64.0,,141.0,,,0,0,0,1,1813710.0,3.0,-81.0,8.0,8.0,-0.0,0.0
563,2022-05-17,15001,,106.0,,29.0,,,0,0,0,1,1813710.0,3.0,-112.0,8.0,8.0,0.0,0.0
564,2022-05-18,14714,205.0,301.0,123.0,0.1,0.2515130537486673,0.15090783224920037,0,0,0,0,1813710.0,3.0,-28.9,8.0,7.0,0.0,0.0
565,2022-05-19,14939,,75.0,,272.0,,,0,0,0,0,1760510.0,3.0,0.0,8.0,7.0,-0.0,-152.0
566,2022-05-20,14946,,141.0,,121.0,,,0,0,0,0,1813360.0,3.0,-0.0,8.0,7.0,0.0,151.0
567,2022-05-23,14729,,130.0,,100.0,,,0,0,0,0,1820710.0,3.0,-0.0,8.0,7.0,-0.0,21.0
568,2022-05-24,14864,,10.0,,193.0,,,0,0,0,0,1788160.0,3.0,0.0,8.0,7.0,-0.0,-93.0
569,2022-05-25,14753,184.0,5.0,140.0,0.2,0.2251515294634913,0.17131094633091726,0,1,0,1,1855640.0,3.0,-0.0,8.0,7.0,-0.0,192.8
570,2022-05-26,15032,,116.0,,184.0,,,0,0,0,1,1855640.0,3.0,41.0,8.0,7.0,0.0,-0.0
571,2022-05-27,15362,,250.0,,44.5,,,0,0,0,1,1855640.0,3.0,-139.5,8.0,7.0,0.0,0.0
572,2022-05-30,15484,,540.0,,3.2,,,0,0,0,1,1855640.0,3.0,-41.3,8.0,7.0,0.0,0.0
573,2022-05-31,15411,,660.0,,1.1,,,0,0,0,1,1855640.0,3.0,-2.1,8.0,7.0,0.0,0.0
574,2022-06-01,15336,164.0,665.0,134.0,0.1,0.1930497168939953,0.1577357442914352,0,0,0,0,1855640.0,3.0,-1.0,8.0,7.0,0.0,0.0
575,2022-06-06,15264,,103.0,,74.0,,,0,0,0,0,1875590.0,3.0,0.0,8.0,7.0,-0.0,57.0
576,2022-06-07,15444,,17.0,,129.0,,,0,0,0,0,1856340.0,3.0,0.0,8.0,7.0,-0.0,-55.0
577,2022-06-08,15380,171.0,59.0,127.0,0.1,0.20071378269488382,0.14906813100731137,0,0,0,0,1901455.0,3.0,-0.0,8.0,8.0,0.0,128.9
578,2022-06-09,15277,,123.0,,138.0,,,0,0,0,0,1895855.0,3.0,0.0,8.0,8.0,0.0,-14.0
579,2022-06-10,14853,,68.0,,195.0,,,0,0,0,0,1873055.0,3.0,0.0,8.0,8.0,-0.0,-57.0
580,2022-06-13,14855,,2.8,,550.0,,,0,0,0,0,1731055.0,3.0,0.0,8.0,8.0,-0.0,-355.0
581,2022-06-14,14802,,1.3,,550.0,,,0,0,0,0,1731055.0,3.0,0.0,8.0,8.0,-0.0,0.0
582,2022-06-15,14667,495.0,0.2,75.0,540.0,0.6092581225364575,0.0923118367479481,1,0,1,0,1735055.0,3.0,-0.0,7.0,7.0,-0.0,10.0
583,2022-06-16,14458,,367.0,,86.0,,,0,0,1,0,1684305.0,3.0,-0.0,7.0,7.0,-131.0,-14.0
584,2022-06-17,14287,,207.0,,123.0,,,0,0,1,0,1615355.0,3.0,0.0,7.0,7.0,-160.0,-37.0
585,2022-06-20,14602,,65.0,,156.0,,,0,0,1,0,1554105.0,3.0,0.0,7.0,7.0,-142.0,-33.0
586,2022-06-21,14271,,227.0,,11.0,,,0,0,1,0,1661555.0,3.0,-0.0,7.0,7.0,162.0,145.0
587,2022-06-22,14195,348.0,0.1,108.0,112.0,0.44256928301945747,0.13734908783362473,1,0,1,0,1546790.0,3.0,0.0,6.0,6.0,-226.9,-101.0
588,2022-06-23,14309,,288.0,,120.0,,,0,0,1,0,1523390.0,3.0,0.0,6.0,6.0,-63.0,-15.0
589,2022-06-24,14533,,340.0,,60.0,,,0,0,1,0,1556990.0,3.0,-0.0,6.0,6.0,52.0,60.0
590,2022-06-27,14450,,510.0,,6.5,,,0,0,1,0,1624040.0,3.0,-0.0,6.0,6.0,170.0,53.5
591,2022-06-28,14272,,425.0,,2.4,,,0,0,1,0,1599770.0,3.0,-0.0,6.0,6.0,-85.0,4.1
592,2022-06-29,13880,244.0,261.0,128.0,0.1,0.31734947275508724,0.16647841193709492,1,0,1,0,1551260.0,3.0,-0.0,6.0,6.0,-164.0,2.3
593,2022-06-30,13431,,74.0,,350.0,,,0,0,1,0,1431860.0,3.0,0.0,6.0,6.0,-173.0,-225.0
594,2022-07-01,13408,,8.8,,735.0,,,0,0,1,0,1296800.0,3.0,0.0,6.0,6.0,-65.2,-385.0
595,2022-07-04,13465,,2.4,,750.0,,,0,0,1,0,1290380.0,3.0,0.0,6.0,6.0,-6.4,-15.0
596,2022-07-05,13135,,1.0,,665.0,,,0,0,1,0,1315460.0,3.0,-0.0,6.0,6.0,-1.4,85.0
597,2022-07-06,13443,310.0,0.4,180.0,1050.0,0.41629665002402044,0.24172063549781836,1,1,1,1,1199780.0,3.0,0.0,5.0,6.0,-0.6,-385.0
598,2022-07-07,13588,,490.0,,57.0,,,0,0,1,1,1244030.0,3.0,-126.0,5.0,6.0,177.0,0.0
599,2022-07-08,13534,,600.0,,21.5,,,0,0,1,1,1271530.0,3.0,-35.5,5.0,6.0,110.0,0.0
600,2022-07-11,13170,,525.0,,9.9,,,0,0,1,1,1252780.0,3.0,-11.6,5.0,6.0,-75.0,0.0
601,2022-07-12,13537,,204.0,,38.0,,,0,0,1,1,1172530.0,3.0,28.1,5.0,6.0,-321.0,-0.0
602,2022-07-13,13642,217.0,580.0,191.0,0.2,0.28715680299010665,0.25275091876087724,0,1,0,1,1266530.0,2.0,-37.8,5.0,6.0,376.0,0.0
603,2022-07-14,13735,,247.0,,114.0,,,0,0,0,1,1266530.0,2.0,-80.0,5.0,6.0,-0.0,-0.0
604,2022-07-15,13903,,275.0,,51.0,,,0,0,0,1,1266530.0,2.0,-63.0,5.0,6.0,0.0,0.0
605,2022-07-18,13934,,400.0,,8.0,,,0,0,0,1,1266530.0,2.0,-43.0,5.0,6.0,0.0,0.0
606,2022-07-19,14021,,432.0,,1.5,,,0,0,0,1,1266530.0,2.0,-6.5,5.0,6.0,0.0,0.0
607,2022-07-20,14156,236.0,462.0,114.0,0.1,0.3009600635409142,0.1453790137443399,1,0,1,0,1266530.0,2.0,-1.4,5.0,5.0,0.0,0.0
608,2022-07-21,14164,,304.0,,47.0,,,0,0,1,0,1298780.0,2.0,0.0,5.0,5.0,65.0,64.0
609,2022-07-22,14202,,296.0,,34.0,,,0,0,1,0,1300030.0,2.0,-0.0,5.0,5.0,-8.0,13.0
610,2022-07-25,14116,,319.0,,13.5,,,0,0,1,0,1310905.0,2.0,-0.0,5.0,5.0,23.0,20.5
611,2022-07-26,14200,,216.0,,8.4,,,0,0,1,0,1286430.0,2.0,-0.0,5.0,5.0,-103.0,5.1
612,2022-07-27,14242,215.0,286.0,115.0,0.1,0.2725240907739206,0.14576869971628312,0,0,0,0,1306005.0,2.0,-0.0,5.0,5.0,70.0,8.3
613,2022-07-28,14349,,222.0,,78.0,,,0,0,0,0,1314505.0,2.0,0.0,5.0,5.0,-0.0,34.0
614,2022-07-29,14279,,276.0,,30.0,,,0,0,0,0,1326505.0,2.0,-0.0,5.0,5.0,0.0,48.0
615,2022-08-01,14054,,213.0,,28.5,,,0,0,0,0,1326880.0,2.0,-0.0,5.0,5.0,-0.0,1.5
616,2022-08-02,14081,,65.0,,119.0,,,0,0,0,0,1304255.0,2.0,0.0,5.0,5.0,-0.0,-90.5
617,2022-08-03,14063,199.0,0.1,160.0,43.0,0.2554538900726244,0.2053900623699493,0,1,0,1,1323255.0,2.0,-0.0,5.0,5.0,-0.0,76.0
618,2022-08-04,14420,,170.0,,148.0,,,0,0,0,1,1323255.0,2.0,-15.0,5.0,5.0,0.0,-0.0
619,2022-08-05,14370,,405.0,,23.0,,,0,0,0,1,1323255.0,2.0,-125.0,5.0,5.0,0.0,0.0
620,2022-08-08,14425,,349.0,,10.5,,,0,0,0,1,1323255.0,2.0,-12.5,5.0,5.0,-0.0,0.0
621,2022-08-09,14287,,390.0,,1.4,,,0,0,0,1,1323255.0,2.0,-9.1,5.0,5.0,0.0,0.0
622,2022-08-10,14593,166.0,295.0,140.0,0.3,0.20535294071645102,0.17318922711025989,0,1,0,1,1323255.0,2.0,-1.1,5.0,5.0,-0.0,0.0
623,2022-08-11,14683,,362.0,,23.0,,,0,0,0,1,1323255.0,2.0,-120.0,5.0,5.0,0.0,-0.0
624,2022-08-12,14794,,432.0,,8.1,,,0,0,0,1,1323255.0,2.0,-14.9,5.0,5.0,0.0,0.0
625,2022-08-15,14834,,540.0,,2.1,,,0,0,0,1,1323255.0,2.0,-6.0,5.0,5.0,0.0,0.0
626,2022-08-16,14843,,580.0,,0.7,,,0,0,0,1,1323255.0,2.0,-1.4,5.0,5.0,0.0,0.0
627,2022-08-17,14781,164.0,600.0,85.0,0.1,0.20029838700265964,0.10381318838552481,0,0,0,0,1323255.0,2.0,-0.6,5.0,5.0,0.0,0.0
628,2022-08-18,14818,,115.0,,99.0,,,0,0,0,0,1319005.0,2.0,0.0,5.0,5.0,-0.0,-17.0
629,2022-08-19,14643,,118.0,,64.0,,,0,0,0,0,1327755.0,2.0,-0.0,5.0,5.0,0.0,35.0
630,2022-08-22,14492,,20.5,,143.0,,,0,0,0,0,1308005.0,2.0,0.0,5.0,5.0,-0.0,-79.0
631,2022-08-23,14499,,0.9,,270.0,,,0,0,0,0,1276255.0,2.0,0.0,5.0,5.0,-0.0,-127.0
632,2022-08-24,14634,173.0,0.1,99.0,253.0,0.21341280466285162,0.12212640266833705,0,0,0,0,1280505.0,2.0,-0.0,5.0,5.0,-0.0,17.0
633,2022-08-25,14705,,249.0,,37.5,,,0,0,0,0,1295130.0,2.0,-0.0,5.0,5.0,0.0,58.5
634,2022-08-26,14284,,289.0,,20.0,,,0,0,0,0,1299505.0,2.0,-0.0,5.0,5.0,0.0,17.5
635,2022-08-29,14413,,33.0,,169.0,,,0,0,0,0,1262255.0,2.0,0.0,5.0,5.0,-0.0,-149.0
636,2022-08-30,14506,,43.5,,52.0,,,0,0,0,0,1291505.0,2.0,-0.0,5.0,5.0,0.0,117.0
637,2022-08-31,14201,192.0,78.0,119.0,0.2,0.2440729903901357,0.15127440550221952,0,0,0,0,1304455.0,2.0,-0.0,5.0,5.0,0.0,51.8
638,2022-09-01,14062,,62.0,,287.0,,,0,0,0,0,1261705.0,2.0,0.0,5.0,5.0,-0.0,-171.0
639,2022-09-02,14077,,20.0,,381.0,,,0,0,0,0,1238205.0,2.0,0.0,5.0,5.0,-0.0,-94.0
640,2022-09-05,14099,,3.6,,356.0,,,0,0,0,0,1244455.0,2.0,-0.0,5.0,5.0,-0.0,25.0
641,2022-09-06,13821,,1.6,,333.0,,,0,0,0,0,1250205.0,2.0,-0.0,5.0,5.0,-0.0,23.0
642,2022-09-07,14009,186.0,0.2,144.0,585.0,0.23968631021227382,0.18556359500305072,0,1,0,1,1187205.0,2.0,0.0,5.0,5.0,-0.0,-252.0
643,2022-09-08,14261,,272.0,,50.0,,,0,0,0,1,1187205.0,2.0,-97.0,5.0,5.0,0.0,0.0
644,2022-09-12,14339,,475.0,,3.2,,,0,0,0,1,1187205.0,2.0,-46.8,5.0,5.0,0.0,0.0
645,2022-09-13,14042,,555.0,,0.7,,,0,0,0,1,1187205.0,2.0,-2.5,5.0,5.0,0.0,0.0
646,2022-09-14,14106,179.0,316.0,151.0,0.1,0.22907968241902332,0.19324598907973475,0,1,0,1,1187205.0,2.0,-0.6,5.0,5.0,-0.0,0.0
647,2022-09-15,13949,,189.0,,98.0,,,0,0,0,1,1187205.0,2.0,-56.0,5.0,5.0,-0.0,-0.0
648,2022-09-16,13884,,86.0,,152.0,,,0,0,0,1,1187205.0,2.0,54.0,5.0,5.0,-0.0,-0.0
649,2022-09-19,14022,,33.5,,165.0,,,0,0,0,1,1187205.0,2.0,13.0,5.0,5.0,-0.0,-0.0
650,2022-09-20,13905,,56.0,,45.0,,,0,0,0,1,1187205.0,2.0,-120.0,5.0,5.0,0.0,0.0
651,2022-09-21,13733,201.0,0.1,170.0,148.0,0.2642214419049133,0.22347087126286205,0,1,0,1,1187205.0,2.0,103.0,5.0,5.0,-0.0,-0.0
652,2022-09-22,13612,,70.0,,212.0,,,0,0,0,1,1187205.0,2.0,39.0,5.0,5.0,0.0,-0.0
653,2022-09-23,13256,,19.5,,281.0,,,0,0,0,1,1187205.0,2.0,69.0,5.0,5.0,-0.0,-0.0
654,2022-09-26,13309,,1.9,,615.0,,,0,0,0,1,1187205.0,2.0,334.0,5.0,5.0,-0.0,-0.0
655,2022-09-27,13009,,0.6,,570.0,,,0,0,0,1,1187205.0,2.0,-45.0,5.0,5.0,-0.0,0.0
656,2022-09-28,13017,197.0,0.2,175.0,900.0,0.2732075785897258,0.24269708757970565,0,1,0,1,1187205.0,2.0,330.0,5.0,5.0,-0.0,-0.0
657,2022-09-29,12888,,172.0,,143.0,,,0,0,0,1,1187205.0,2.0,-35.0,5.0,5.0,0.0,0.0
658,2022-09-30,12797,,101.0,,195.0,,,0,0,0,1,1187205.0,2.0,52.0,5.0,5.0,-0.0,-0.0
659,2022-10-03,13087,,37.5,,224.0,,,0,0,0,1,1187205.0,2.0,29.0,5.0,5.0,-0.0,-0.0
660,2022-10-04,13308,,125.0,,29.5,,,0,0,0,1,1187205.0,2.0,-194.5,5.0,5.0,0.0,0.0
661,2022-10-05,13365,145.0,322.0,130.0,0.1,0.1958558103398553,0.1755948644426289,0,1,0,1,1187205.0,2.0,-29.4,5.0,5.0,0.0,0.0
662,2022-10-06,13182,,174.0,,93.0,,,0,0,0,1,1187205.0,2.0,-40.0,5.0,5.0,-0.0,-0.0
663,2022-10-07,12584,,72.0,,178.0,,,0,0,0,1,1187205.0,2.0,85.0,5.0,5.0,-0.0,-0.0
664,2022-10-11,12566,,0.9,,690.0,,,0,0,0,1,1187205.0,2.0,512.0,5.0,5.0,-0.0,-0.0
665,2022-10-12,12363,212.0,0.2,188.0,710.0,0.30956326073112445,0.27451836328986506,1,1,1,1,1187205.0,3.0,20.0,5.0,5.0,-0.0,-0.0
666,2022-10-13,12662,,113.0,,296.0,,,0,0,1,1,1161705.0,3.0,105.0,5.0,5.0,-102.0,0.0
667,2022-10-14,12472,,213.0,,95.0,,,0,0,1,1,1186705.0,3.0,-201.0,5.0,5.0,100.0,0.0
668,2022-10-17,12594,,72.0,,146.0,,,0,0,1,1,1151455.0,3.0,51.0,5.0,5.0,-141.0,-0.0
669,2022-10-18,12477,,102.0,,52.0,,,0,0,1,1,1158955.0,3.0,-94.0,5.0,5.0,30.0,0.0
670,2022-10-19,12413,195.0,0.1,168.0,51.0,0.28359284982789035,0.24432614754402862,0,1,0,1,1133480.0,3.0,-1.0,5.0,5.0,-101.9,0.0
671,2022-10-20,12320,,137.0,,177.0,,,0,0,0,1,1133480.0,3.0,6.0,5.0,5.0,0.0,-0.0
672,2022-10-21,12399,,83.0,,214.0,,,0,0,0,1,1133480.0,3.0,37.0,5.0,5.0,-0.0,-0.0
673,2022-10-24,12200,,77.0,,141.0,,,0,0,0,1,1133480.0,3.0,-73.0,5.0,5.0,-0.0,0.0
674,2022-10-25,12256,,6.0,,270.0,,,0,0,0,1,1133480.0,3.0,129.0,5.0,5.0,-0.0,-0.0
675,2022-10-26,12471,188.0,0.1,150.0,209.0,0.2721410091694813,0.2171337839118202,0,1,0,1,1133480.0,3.0,-61.0,5.0,5.0,-0.0,0.0
676,2022-10-27,12282,,316.0,,52.0,,,0,0,0,1,1133480.0,3.0,-101.0,5.0,5.0,0.0,0.0
677,2022-10-28,12458,,165.0,,91.0,,,0,0,0,1,1133480.0,3.0,39.0,5.0,5.0,-0.0,-0.0
678,2022-10-31,12548,,260.0,,16.5,,,0,0,0,1,1133480.0,3.0,-74.5,5.0,5.0,0.0,0.0
679,2022-11-01,12599,,340.0,,2.4,,,0,0,0,1,1133480.0,3.0,-14.1,5.0,5.0,0.0,0.0
680,2022-11-02,12472,187.0,386.0,141.0,0.2,0.27067174651685155,0.20408939175869556,0,1,0,1,1133480.0,2.0,-2.2,5.0,5.0,0.0,0.0
681,2022-11-03,12544,,89.0,,171.0,,,0,0,0,1,1133480.0,2.0,27.0,5.0,5.0,-0.0,-0.0
682,2022-11-04,12740,,99.0,,111.0,,,0,0,0,1,1133480.0,2.0,-60.0,5.0,5.0,0.0,0.0
683,2022-11-07,12848,,201.0,,18.5,,,0,0,0,1,1133480.0,2.0,-92.5,5.0,5.0,0.0,0.0
684,2022-11-08,13108,,282.0,,2.9,,,0,0,0,1,1133480.0,2.0,-15.6,5.0,5.0,0.0,0.0
685,2022-11-09,13001,169.0,565.0,124.0,0.1,0.23466448521332636,0.17217985897309152,0,1,0,1,1133480.0,2.0,-2.8,5.0,5.0,0.0,0.0
686,2022-11-10,13569,,109.0,,175.0,,,0,0,0,1,1133480.0,2.0,48.0,5.0,5.0,-0.0,-0.0
687,2022-11-11,13640,,515.0,,9.2,,,0,0,0,1,1133480.0,2.0,-165.8,5.0,5.0,0.0,0.0
688,2022-11-14,14039,,580.0,,2.7,,,0,0,0,1,1133480.0,2.0,-6.5,5.0,5.0,0.0,0.0
689,2022-11-15,14070,,980.0,,1.1,,,0,0,0,1,1133480.0,2.0,-1.6,5.0,5.0,0.0,0.0
690,2022-11-16,14095,240.0,945.0,162.0,0.3,0.3073856453113087,0.20748531058513334,1,1,1,1,1133480.0,2.0,-0.8,5.0,5.0,-0.0,0.0
691,2022-11-17,14049,,212.0,,111.0,,,0,0,1,1,1125730.0,2.0,-54.0,5.0,5.0,-31.0,-0.0
692,2022-11-18,14015,,163.0,,115.0,,,0,0,1,1,1113480.0,2.0,4.0,5.0,5.0,-49.0,-0.0
693,2022-11-21,14088,,96.0,,84.0,,,0,0,1,1,1096730.0,2.0,-31.0,5.0,5.0,-67.0,0.0
694,2022-11-22,14183,,112.0,,25.5,,,0,0,1,1,1100730.0,2.0,-58.5,5.0,5.0,16.0,0.0
695,2022-11-23,14358,160.0,171.0,126.0,0.2,0.2011701105382781,0.158421462048894,0,0,0,0,1115480.0,2.0,-25.3,5.0,4.0,59.0,0.0
696,2022-11-24,14294,,259.0,,47.0,,,0,0,0,0,1130680.0,2.0,0.0,5.0,4.0,0.0,76.0
697,2022-11-25,14058,,204.0,,57.0,,,0,0,0,0,1128680.0,2.0,0.0,5.0,4.0,-0.0,-10.0
698,2022-11-28,14244,,42.5,,126.0,,,0,0,0,0,1114880.0,2.0,0.0,5.0,4.0,-0.0,-69.0
699,2022-11-29,14386,,118.0,,19.0,,,0,0,0,0,1136280.0,2.0,-0.0,5.0,4.0,0.0,107.0
700,2022-11-30,14564,179.0,231.0,144.0,0.2,0.2218757209697022,0.1784922001097046,0,1,0,1,1140040.0,2.0,-0.0,5.0,4.0,0.0,18.8
701,2022-12-01,14468,,279.0,,54.0,,,0,0,0,1,1140040.0,2.0,-93.0,5.0,4.0,0.0,-0.0
702,2022-12-02,14514,,195.0,,66.0,,,0,0,0,1,1140040.0,2.0,12.0,5.0,4.0,-0.0,-0.0
