,日期,Close,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,Implied volatility of Call,Implied volatility of Put,Signal of Long Call,Signal of Long Put,Signal of Long Call_E,Signal of Long Put_E,策略累積資金(金額),進場口數,策略近週報酬(點數),Call進場口數,Put進場口數,Call策略近週報酬(點數),Put策略近週報酬(點數)
703,2022-12-05,14263,,203.0,,25.5,,,0,0,0,1,1140040.0,2.0,-40.5,5.0,4.0,0.0,0.0
704,2022-12-06,14209,,32.5,,104.0,,,0,0,0,1,1140040.0,2.0,78.5,5.0,4.0,-0.0,-0.0
705,2022-12-07,14079,198.0,0.2,147.0,130.0,0.25388135189266914,0.1884876703445574,0,1,0,1,1140040.0,2.0,26.0,5.0,4.0,-0.0,-0.0
706,2022-12-08,14293,,118.0,,188.0,,,0,0,0,1,1140040.0,2.0,38.0,5.0,4.0,0.0,-0.0
707,2022-12-09,14167,,211.0,,75.0,,,0,0,0,1,1140040.0,2.0,-113.0,5.0,4.0,0.0,0.0
708,2022-12-12,14102,,117.0,,102.0,,,0,0,0,1,1140040.0,2.0,27.0,5.0,4.0,-0.0,-0.0
709,2022-12-13,14294,,89.0,,138.0,,,0,0,0,1,1140040.0,2.0,36.0,5.0,4.0,-0.0,-0.0
710,2022-12-14,14297,173.0,125.0,161.0,0.1,0.21844323868197318,0.20329110651906176,0,1,0,1,1140040.0,2.0,-137.9,5.0,4.0,0.0,0.0
711,2022-12-15,14047,,127.0,,114.0,,,0,0,0,1,1140040.0,2.0,-50.0,5.0,4.0,0.0,-0.0
712,2022-12-16,13991,,24.0,,263.0,,,0,0,0,1,1140040.0,2.0,149.0,5.0,4.0,-0.0,-0.0
713,2022-12-19,13737,,6.5,,299.0,,,0,0,0,1,1140040.0,2.0,36.0,5.0,4.0,-0.0,-0.0
714,2022-12-20,13781,,0.9,,550.0,,,0,0,0,1,1140040.0,2.0,251.0,5.0,4.0,-0.0,-0.0
715,2022-12-21,13988,159.0,0.1,117.0,480.0,0.20520073951345214,0.15099677058537045,0,0,0,0,1140040.0,2.0,-70.0,5.0,5.0,-0.0,0.0
716,2022-12-22,13803,,291.0,,37.0,,,0,0,0,0,1159290.0,2.0,-0.0,5.0,5.0,0.0,77.0
717,2022-12-23,13857,,143.0,,72.0,,,0,0,0,0,1150540.0,2.0,0.0,5.0,5.0,-0.0,-35.0
718,2022-12-26,13919,,150.0,,28.0,,,0,0,0,0,1161540.0,2.0,-0.0,5.0,5.0,0.0,44.0
719,2022-12-27,13726,,190.0,,7.5,,,0,0,0,0,1166665.0,2.0,-0.0,5.0,5.0,0.0,20.5
720,2022-12-28,13648,147.0,0.2,113.0,19.5,0.19444005794116526,0.14946752753300457,0,0,0,0,1163665.0,2.0,0.0,5.0,5.0,-0.0,-12.0
721,2022-12-29,13749,,94.0,,132.0,,,0,0,0,0,1158165.0,2.0,0.0,5.0,5.0,0.0,-22.0
722,2022-12-30,13844,,123.0,,70.0,,,0,0,0,0,1173665.0,2.0,-0.0,5.0,5.0,0.0,62.0
723,2023-01-03,13823,,158.0,,11.0,,,0,0,0,0,1188415.0,2.0,-0.0,5.0,5.0,0.0,59.0
724,2023-01-04,13903,156.0,123.0,120.0,0.1,0.2025599105179373,0.15581531578302868,0,0,0,0,1191140.0,2.0,-0.0,5.0,5.0,-0.0,10.9
725,2023-01-05,13980,,182.0,,69.0,,,0,0,0,0,1203140.0,2.0,0.0,5.0,5.0,0.0,48.0
726,2023-01-06,14379,,218.0,,44.5,,,0,0,0,0,1209265.0,2.0,-0.0,5.0,5.0,0.0,24.5
727,2023-01-09,14424,,575.0,,3.2,,,0,0,0,0,1219590.0,2.0,-0.0,5.0,5.0,0.0,41.3
728,2023-01-10,14405,,615.0,,1.0,,,0,0,0,0,1220140.0,2.0,-0.0,5.0,5.0,0.0,2.2
729,2023-01-11,14380,216.0,555.0,175.0,0.3,0.2711641588036583,0.21969318421592685,0,1,0,1,1220315.0,2.0,-0.0,5.0,5.0,-0.0,0.7
730,2023-01-12,14448,,210.0,,193.0,,,0,0,0,1,1220315.0,2.0,15.0,5.0,5.0,-0.0,-0.0
731,2023-01-13,14552,,213.0,,130.0,,,0,0,0,1,1220315.0,2.0,-63.0,5.0,5.0,0.0,0.0
732,2023-01-16,14539,,262.0,,76.0,,,0,0,0,1,1220315.0,2.0,-54.0,5.0,5.0,0.0,0.0
733,2023-01-17,14662,,246.0,,66.0,,,0,0,0,1,1220315.0,2.0,-10.0,5.0,5.0,-0.0,0.0
734,2023-01-30,14898,117.0,700.0,56.0,0.3,0.14177358215519947,0.06785744103154846,0,0,0,0,1220315.0,2.0,-65.7,5.0,5.0,0.0,0.0
735,2023-01-31,15012,,11.0,,139.0,,,0,0,0,0,1198815.0,2.0,0.0,5.0,5.0,-0.0,-86.0
736,2023-02-01,15210,165.0,0.3,121.0,41.0,0.19583582913088368,0.14361294136264802,0,0,0,0,1223315.0,2.0,-0.0,5.0,5.0,-0.0,98.0
737,2023-02-02,15211,,278.0,,35.5,,,0,0,0,0,1243940.0,2.0,-0.0,5.0,5.0,0.0,82.5
738,2023-02-03,15037,,266.0,,28.0,,,0,0,0,0,1245815.0,2.0,-0.0,5.0,5.0,-0.0,7.5
739,2023-02-06,15027,,111.0,,46.5,,,0,0,0,0,1241190.0,2.0,0.0,5.0,5.0,-0.0,-18.5
740,2023-02-07,15234,,87.0,,30.5,,,0,0,0,0,1245190.0,2.0,-0.0,5.0,5.0,-0.0,16.0
741,2023-02-08,15230,141.0,266.0,136.0,0.3,0.16713085318545312,0.161204227185969,0,0,0,0,1252740.0,2.0,-0.0,5.0,5.0,0.0,30.2
742,2023-02-09,15207,,121.0,,123.0,,,0,0,0,0,1255240.0,2.0,0.0,5.0,5.0,-0.0,10.0
743,2023-02-10,15162,,107.0,,131.0,,,0,0,0,0,1253240.0,2.0,0.0,5.0,5.0,-0.0,-8.0
744,2023-02-13,15288,,74.0,,141.0,,,0,0,0,0,1250740.0,2.0,0.0,5.0,5.0,-0.0,-10.0
745,2023-02-14,15009,,122.0,,65.0,,,0,0,0,0,1269740.0,2.0,-0.0,5.0,5.0,0.0,76.0
746,2023-02-15,15186,109.0,0.1,176.0,202.0,0.12957479287453785,0.20922168390751064,0,1,0,1,1235490.0,2.0,0.0,5.0,5.0,-0.0,-137.0
747,2023-02-16,15079,,174.0,68.0,68.0,,0.08140925724657827,0,0,0,0,1235490.0,2.0,-111.0,5.0,5.0,0.0,0.0
748,2023-02-17,15167,,95.0,99.0,99.0,,0.11783462627074864,0,0,0,0,1226990.0,2.0,0.0,5.0,5.0,-0.0,-34.0
749,2023-02-20,15171,,122.0,33.0,33.0,,0.03926785262778645,0,0,0,0,1242740.0,2.0,-0.0,5.0,5.0,0.0,63.0
750,2023-02-21,15018,,114.0,18.5,18.5,,0.02223806776514393,0,0,0,0,1245615.0,2.0,-0.0,5.0,5.0,-0.0,11.5
751,2023-02-22,15243,141.0,0.2,103.0,16.5,0.1669883155556289,0.12198437235623956,0,0,0,0,1245365.0,2.0,-0.0,5.0,5.0,-0.0,-1.0
752,2023-02-23,15184,,291.0,,25.5,,,0,0,0,0,1263990.0,2.0,0.0,5.0,5.0,0.0,74.5
753,2023-02-24,15189,,229.0,,23.5,,,0,0,0,0,1264490.0,2.0,-0.0,5.0,5.0,-0.0,2.0
754,2023-03-01,15185,268.0,244.0,56.0,0.1,0.31860854454441223,0.06657491975554883,1,0,1,0,1270340.0,2.0,-0.0,5.0,5.0,0.0,23.4
755,2023-03-02,15258,,254.0,,44.5,,,0,0,1,0,1268215.0,2.0,0.0,5.0,5.0,-17.0,8.5
756,2023-03-03,15415,,302.0,,23.0,,,0,0,1,0,1285590.0,2.0,-0.0,5.0,5.0,48.0,21.5
757,2023-03-06,15516,,440.0,,3.6,,,0,0,1,0,1324940.0,2.0,-0.0,5.0,5.0,138.0,19.4
758,2023-03-07,15428,,525.0,,1.2,,,0,0,1,0,1346790.0,2.0,-0.0,5.0,5.0,85.0,2.4
759,2023-03-08,15409,147.0,460.0,113.0,0.2,0.1722186975651258,0.13238580152965454,0,0,0,0,1330790.0,2.0,-0.0,5.0,5.0,-65.0,1.0
760,2023-03-09,15124,,124.0,,108.0,,,0,0,0,0,1331290.0,2.0,0.0,5.0,5.0,-0.0,2.0
761,2023-03-10,15162,,23.5,,295.0,,,0,0,0,0,1284540.0,2.0,0.0,5.0,5.0,-0.0,-187.0
762,2023-03-13,14997,,17.0,,249.0,,,0,0,0,0,1296040.0,2.0,-0.0,5.0,5.0,-0.0,46.0
763,2023-03-14,15039,,2.2,,401.0,,,0,0,0,0,1258040.0,2.0,0.0,5.0,5.0,-0.0,-152.0
764,2023-03-15,14935,116.0,0.2,171.0,346.0,0.14021361393731052,0.20669420675241468,0,1,0,1,1271790.0,2.0,-0.0,5.0,5.0,-0.0,55.0
765,2023-03-16,15114,,155.0,,106.0,,,0,0,0,1,1271790.0,2.0,-68.0,5.0,5.0,0.0,0.0
766,2023-03-17,15079,,49.0,,179.0,,,0,0,0,1,1271790.0,2.0,73.0,5.0,5.0,-0.0,-0.0
767,2023-03-20,15164,,41.0,,142.0,,,0,0,0,1,1271790.0,2.0,-37.0,5.0,5.0,-0.0,0.0
768,2023-03-21,15424,,8.1,,197.0,,,0,0,0,1,1271790.0,2.0,55.0,5.0,5.0,-0.0,-0.0
769,2023-03-22,15545,164.0,0.1,126.0,444.0,0.1904541948077396,0.14632456430350727,0,0,0,0,1271790.0,2.0,247.0,5.0,5.0,-0.0,-0.0
770,2023-03-23,15626,,219.0,,63.0,,,0,0,0,0,1286790.0,2.0,-0.0,5.0,5.0,0.0,60.0
771,2023-03-24,15538,,267.0,,29.0,,,0,0,0,0,1295290.0,2.0,-0.0,5.0,5.0,0.0,34.0
772,2023-03-27,15398,,181.0,,25.0,,,0,0,0,0,1296290.0,2.0,-0.0,5.0,5.0,-0.0,4.0
773,2023-03-28,15447,,56.0,,46.0,,,0,0,0,0,1291040.0,2.0,0.0,5.0,5.0,-0.0,-21.0
774,2023-03-29,15528,156.0,49.0,101.0,0.1,0.18136208371528093,0.11742032343104726,0,0,0,0,1302515.0,2.0,-0.0,5.0,5.0,-0.0,45.9
775,2023-03-30,15573,,199.0,,60.0,,,0,0,0,0,1312015.0,2.0,0.0,5.0,5.0,0.0,38.0
776,2023-03-31,15471,,219.0,,38.5,,,0,0,0,0,1317390.0,2.0,-0.0,5.0,5.0,0.0,21.5
777,2023-04-06,15527,121.0,95.0,96.0,0.2,0.1406809324483723,0.11161462409127058,0,0,0,0,1326965.0,2.0,-0.0,5.0,5.0,-0.0,38.3
778,2023-04-07,15560,,137.0,,52.0,,,0,0,0,0,1337215.0,2.0,0.0,5.0,5.0,0.0,41.0
779,2023-04-10,15633,,144.0,,23.5,,,0,0,0,0,1344340.0,2.0,-0.0,5.0,5.0,0.0,28.5
780,2023-04-11,15634,,189.0,,5.7,,,0,0,0,0,1348790.0,2.0,-0.0,5.0,5.0,0.0,17.8
781,2023-04-12,15525,131.0,182.0,104.0,0.2,0.15232707671949525,0.12093141968570616,0,0,0,0,1350165.0,2.0,-0.0,5.0,5.0,-0.0,5.5
782,2023-04-13,15657,,59.0,,143.0,,,0,0,0,0,1339665.0,2.0,0.0,5.0,5.0,-0.0,-42.0
783,2023-04-14,15679,,105.0,,56.0,,,0,0,0,0,1361415.0,2.0,-0.0,5.0,5.0,0.0,87.0
784,2023-04-17,15600,,101.0,,30.5,,,0,0,0,0,1367790.0,2.0,-0.0,5.0,5.0,-0.0,25.5
785,2023-04-18,15506,,38.5,,48.0,,,0,0,0,0,1363415.0,2.0,0.0,5.0,5.0,-0.0,-17.5
786,2023-04-19,15459,137.0,0.3,97.0,125.0,0.15998401467344178,0.11327335345491861,0,0,0,0,1344165.0,2.0,0.0,5.0,5.0,-0.0,-77.0
787,2023-04-20,15342,,99.0,,110.0,,,0,0,0,0,1340165.0,2.0,-0.0,5.0,5.0,0.0,-16.0
788,2023-04-21,15348,,28.0,,156.0,,,0,0,0,0,1328665.0,2.0,0.0,5.0,5.0,-0.0,-46.0
789,2023-04-24,15117,,12.0,,147.0,,,0,0,0,0,1330915.0,2.0,-0.0,5.0,5.0,-0.0,9.0
790,2023-04-25,15104,,1.0,,371.0,,,0,0,0,0,1274915.0,2.0,0.0,5.0,5.0,-0.0,-224.0
791,2023-04-26,15154,125.0,0.2,100.0,370.0,0.14890872702280528,0.11912698161824423,0,0,0,0,1275165.0,2.0,-0.0,5.0,5.0,-0.0,1.0
792,2023-04-27,15300,,136.0,,61.0,,,0,0,0,0,1284165.0,2.0,-0.0,5.0,5.0,0.0,36.0
793,2023-04-28,15363,,235.0,,15.0,,,0,0,0,0,1295665.0,2.0,-0.0,5.0,5.0,0.0,46.0
794,2023-05-02,15277,,333.0,,1.6,,,0,0,0,0,1299015.0,2.0,-0.0,5.0,5.0,0.0,13.4
795,2023-05-03,15335,117.0,268.0,121.0,0.2,0.13773347420594467,0.14244231093093426,0,0,0,0,1299365.0,2.0,-0.0,5.0,5.0,-0.0,1.4
796,2023-05-04,15370,,134.0,,74.0,,,0,0,0,0,1310365.0,2.0,0.0,5.0,5.0,-0.0,44.0
797,2023-05-05,15451,,134.0,,44.0,,,0,0,0,0,1317865.0,2.0,-0.0,5.0,5.0,0.0,30.0
798,2023-05-08,15464,,177.0,,11.5,,,0,0,0,0,1325990.0,2.0,-0.0,5.0,5.0,0.0,32.5
799,2023-05-09,15338,,180.0,,2.9,,,0,0,0,0,1328140.0,2.0,-0.0,5.0,5.0,0.0,8.6
800,2023-05-10,15247,108.0,61.0,98.0,0.1,0.12787238812870094,0.11603235219085825,0,0,0,0,1328840.0,2.0,-0.0,5.0,5.0,-0.0,2.8
801,2023-05-11,15234,,49.0,,130.0,,,0,0,0,0,1320090.0,2.0,0.0,5.0,5.0,-0.0,-35.0
802,2023-05-12,15238,,29.0,,123.0,,,0,0,0,0,1321840.0,2.0,-0.0,5.0,5.0,-0.0,7.0
803,2023-05-15,15418,,17.5,,108.0,,,0,0,0,0,1325590.0,2.0,-0.0,5.0,5.0,-0.0,15.0
804,2023-05-16,15664,,103.0,,11.0,,,0,0,0,0,1349840.0,2.0,-0.0,5.0,5.0,0.0,97.0
805,2023-05-17,15858,166.0,353.0,73.0,0.1,0.1889718415862763,0.08310207491444681,0,0,0,0,1352565.0,2.0,-0.0,5.0,5.0,0.0,10.9
806,2023-05-18,15916,,316.0,,23.5,,,0,0,0,0,1364190.0,2.0,0.0,5.0,5.0,-0.0,46.5
807,2023-05-19,15904,,361.0,,13.0,,,0,0,0,0,1366815.0,2.0,-0.0,5.0,5.0,0.0,10.5
808,2023-05-22,15924,,340.0,,4.5,,,0,0,0,0,1368940.0,2.0,-0.0,5.0,5.0,-0.0,8.5
809,2023-05-23,15858,,348.0,,1.9,,,0,0,0,0,1369590.0,2.0,-0.0,5.0,5.0,0.0,2.6
810,2023-05-24,15994,153.0,299.0,65.0,0.3,0.17269181740325096,0.0733658047791589,0,0,0,0,1369990.0,2.0,-0.0,5.0,5.0,-0.0,1.6
811,2023-05-25,16227,,255.0,,28.0,,,0,0,0,0,1378490.0,2.0,0.0,5.0,5.0,-0.0,34.0
812,2023-05-26,16367,,466.0,,6.0,,,0,0,0,0,1383990.0,2.0,-0.0,5.0,5.0,0.0,22.0
813,2023-05-29,16362,,610.0,,1.6,,,0,0,0,0,1385090.0,2.0,-0.0,5.0,5.0,0.0,4.4
814,2023-05-30,16277,,595.0,,0.9,,,0,0,0,0,1385265.0,2.0,-0.0,5.0,5.0,-0.0,0.7
815,2023-05-31,16258,189.0,540.0,92.0,0.1,0.20986117776768548,0.10215464737897917,0,0,0,0,1385465.0,2.0,-0.0,5.0,6.0,-0.0,0.8
816,2023-06-01,16500,,162.0,,79.0,,,0,0,0,0,1388465.0,2.0,0.0,5.0,6.0,-0.0,10.0
817,2023-06-02,16472,,330.0,,13.5,,,0,0,0,0,1408115.0,2.0,-0.0,5.0,6.0,0.0,65.5
818,2023-06-05,16535,,278.0,,6.6,,,0,0,0,0,1410185.0,2.0,-0.0,5.0,6.0,-0.0,6.9
819,2023-06-06,16679,,320.0,,2.3,,,0,0,0,0,1411475.0,2.0,-0.0,5.0,6.0,0.0,4.3
820,2023-06-07,16506,152.0,456.0,88.0,0.1,0.16624139250897657,0.09624501671572327,0,0,0,0,1412135.0,2.0,-0.0,5.0,6.0,0.0,2.2
821,2023-06-08,16675,,58.0,,161.0,,,0,0,0,0,1389335.0,2.0,0.0,5.0,6.0,-0.0,-76.0
822,2023-06-09,16731,,120.0,,65.0,,,0,0,0,0,1418135.0,2.0,-0.0,5.0,6.0,0.0,96.0
823,2023-06-12,17007,,143.0,,26.0,,,0,0,0,0,1429835.0,2.0,-0.0,5.0,6.0,0.0,39.0
824,2023-06-13,16988,,390.0,,1.8,,,0,0,0,0,1437095.0,2.0,-0.0,5.0,6.0,0.0,24.2
825,2023-06-14,17125,130.0,393.0,131.0,0.3,0.13704089712559037,0.13809505787271031,0,0,0,0,1437545.0,2.0,-0.0,5.0,6.0,0.0,1.5
826,2023-06-15,17058,,199.0,,59.0,,,0,0,0,0,1458245.0,2.0,0.0,5.0,6.0,-0.0,69.0
827,2023-06-16,17042,,134.0,,64.0,,,0,0,0,0,1456745.0,2.0,0.0,5.0,6.0,-0.0,-5.0
828,2023-06-19,16978,,97.0,,42.0,,,0,0,0,0,1463345.0,2.0,-0.0,5.0,6.0,-0.0,22.0
829,2023-06-20,16969,,35.5,,46.5,,,0,0,0,0,1461995.0,2.0,0.0,5.0,6.0,-0.0,-4.5
830,2023-06-21,16846,223.0,30.0,50.0,0.1,0.23897115773225733,0.05358097707001286,0,0,0,0,1475915.0,2.0,-0.0,5.0,6.0,-0.0,46.4
831,2023-06-26,16708,,96.0,,43.0,,,0,0,0,0,1477115.0,2.0,0.0,5.0,6.0,0.0,4.0
832,2023-06-27,16741,,17.0,,86.0,,,0,0,0,0,1464215.0,2.0,0.0,5.0,6.0,-0.0,-43.0
833,2023-06-28,16728,144.0,0.1,93.0,69.0,0.15540174571961607,0.1003636274439187,0,0,0,0,1469315.0,2.0,-0.0,5.0,6.0,-0.0,17.0
834,2023-06-29,16753,,133.0,,84.0,,,0,0,0,0,1471115.0,2.0,0.0,5.0,6.0,0.0,6.0
835,2023-06-30,17001,,137.0,,50.0,,,0,0,0,0,1481315.0,2.0,-0.0,5.0,6.0,0.0,34.0
836,2023-07-03,17069,,340.0,,4.9,,,0,0,0,0,1494845.0,2.0,-0.0,5.0,6.0,0.0,45.1
837,2023-07-04,16971,,400.0,,0.9,,,0,0,0,0,1496045.0,2.0,-0.0,5.0,6.0,0.0,4.0
838,2023-07-05,16655,126.0,276.0,96.0,0.3,0.13657252189120506,0.10405525477425147,0,0,0,0,1496225.0,2.0,-0.0,5.0,6.0,-0.0,0.6
839,2023-07-06,16590,,18.0,,304.0,,,0,0,0,0,1432925.0,2.0,0.0,5.0,6.0,-0.0,-211.0
840,2023-07-07,16519,,8.7,,349.0,,,0,0,0,0,1419425.0,2.0,0.0,5.0,6.0,-0.0,-45.0
841,2023-07-10,16832,,1.9,,421.0,,,0,0,0,0,1397825.0,2.0,0.0,5.0,6.0,-0.0,-72.0
842,2023-07-11,16888,,14.0,,117.0,,,0,0,0,0,1489025.0,2.0,-0.0,5.0,6.0,0.0,304.0
843,2023-07-12,17052,146.0,0.1,121.0,86.0,0.15456635045663822,0.1280995096250221,0,0,0,0,1498325.0,2.0,-0.0,5.0,6.0,-0.0,31.0
844,2023-07-13,17257,,238.0,,52.0,,,0,0,0,0,1518125.0,2.0,-0.0,5.0,6.0,0.0,66.0
845,2023-07-14,17253,,406.0,,12.0,,,0,0,0,0,1530125.0,2.0,-0.0,5.0,6.0,0.0,40.0
846,2023-07-17,17186,,391.0,,4.2,,,0,0,0,0,1532465.0,2.0,-0.0,5.0,6.0,-0.0,7.8
847,2023-07-18,17097,,325.0,,2.8,,,0,0,0,0,1532885.0,2.0,-0.0,5.0,6.0,-0.0,1.4
848,2023-07-19,17142,183.0,203.0,113.0,0.2,0.1927201033356935,0.1190020310214938,0,0,0,0,1533665.0,2.0,-0.0,5.0,6.0,-0.0,2.6
849,2023-07-20,16963,,196.0,,79.0,,,0,0,0,0,1542965.0,2.0,0.0,5.0,6.0,-0.0,31.0
850,2023-07-21,16995,,75.0,,133.0,,,0,0,0,0,1526765.0,2.0,0.0,5.0,6.0,-0.0,-54.0
851,2023-07-24,17198,,66.0,,92.0,,,0,0,0,0,1539065.0,2.0,-0.0,5.0,6.0,-0.0,41.0
852,2023-07-25,17116,,185.0,,9.0,,,0,0,0,0,1563965.0,2.0,-0.0,5.0,6.0,0.0,83.0
853,2023-07-26,17239,149.0,104.0,118.0,0.1,0.15603126146353505,0.12356838156172577,0,0,0,0,1566635.0,2.0,-0.0,5.0,6.0,-0.0,8.9
854,2023-07-27,17278,,210.0,,55.0,,,0,0,0,0,1584635.0,2.0,0.0,5.0,6.0,0.0,60.0
855,2023-07-28,17119,,221.0,,31.5,,,0,0,0,0,1591685.0,2.0,-0.0,5.0,6.0,0.0,23.5
856,2023-07-31,17194,,94.0,,68.0,,,0,0,0,0,1580735.0,2.0,0.0,5.0,6.0,-0.0,-36.5
857,2023-08-01,16836,,116.0,,21.5,,,0,0,0,0,1594685.0,2.0,-0.0,5.0,6.0,0.0,46.5
858,2023-08-02,16840,160.0,0.1,144.0,246.0,0.1715202165741447,0.15436819491673023,0,0,0,0,1527335.0,2.0,0.0,5.0,6.0,-0.0,-224.5
859,2023-08-04,17016,,132.0,,100.0,,,0,0,0,0,1539635.0,2.0,-0.0,5.0,6.0,0.0,41.0
860,2023-08-07,16868,,228.0,,25.5,,,0,0,0,0,1561985.0,2.0,-0.0,5.0,6.0,0.0,74.5
861,2023-08-08,16869,,105.0,,37.5,,,0,0,0,0,1558385.0,2.0,0.0,5.0,6.0,-0.0,-12.0
862,2023-08-09,16672,150.0,71.0,147.0,0.3,0.16242055057367502,0.15917213956220153,0,0,0,0,1569545.0,2.0,-0.0,5.0,6.0,-0.0,37.2
863,2023-08-10,16641,,60.0,,253.0,,,0,0,0,0,1536845.0,2.0,0.0,5.0,6.0,-0.0,-109.0
864,2023-08-11,16393,,25.5,,252.0,,,0,0,0,0,1537145.0,2.0,-0.0,5.0,6.0,-0.0,1.0
865,2023-08-14,16439,,2.0,,475.0,,,0,0,0,0,1470245.0,2.0,0.0,5.0,6.0,-0.0,-223.0
866,2023-08-15,16412,,0.7,,430.0,,,0,0,0,0,1483745.0,2.0,-0.0,5.0,6.0,-0.0,45.0
867,2023-08-16,16495,174.0,0.1,115.0,486.0,0.19042955357566532,0.12585861299541098,0,0,0,0,1466945.0,2.0,0.0,5.0,6.0,-0.0,-56.0
868,2023-08-17,16392,,204.0,,66.0,,,0,0,0,0,1480745.0,2.0,-0.0,5.0,6.0,0.0,46.0
869,2023-08-18,16387,,133.0,,97.0,,,0,0,0,0,1471445.0,2.0,0.0,5.0,6.0,-0.0,-31.0
870,2023-08-21,16439,,97.0,,73.0,,,0,0,0,0,1478645.0,2.0,-0.0,5.0,6.0,-0.0,24.0
871,2023-08-22,16597,,109.0,,26.5,,,0,0,0,0,1492595.0,2.0,-0.0,5.0,6.0,0.0,46.5
872,2023-08-23,16795,278.0,206.0,67.0,0.1,0.29881487209593255,0.07201653392240101,0,0,0,0,1500515.0,2.0,-0.0,5.0,6.0,0.0,26.4
873,2023-08-24,16465,,433.0,,12.5,,,0,0,0,0,1515965.0,2.0,0.0,5.0,6.0,0.0,51.5
874,2023-08-25,16531,,167.0,,67.0,,,0,0,0,0,1499615.0,2.0,0.0,5.0,6.0,-0.0,-54.5
875,2023-08-28,16663,,182.0,,23.5,,,0,0,0,0,1512665.0,2.0,-0.0,5.0,6.0,0.0,43.5
876,2023-08-29,16762,,291.0,,1.3,,,0,0,0,0,1519325.0,2.0,-0.0,5.0,6.0,0.0,22.2
877,2023-08-30,16659,133.0,381.0,98.0,0.1,0.1441252699237062,0.10619756731220456,0,0,0,0,1519685.0,2.0,-0.0,5.0,6.0,0.0,1.2
878,2023-08-31,16690,,82.0,,131.0,,,0,0,0,0,1508885.0,2.0,0.0,5.0,6.0,-0.0,-36.0
