,rating_diff,after-tax interest coverage_change,interest coverage ratio_change,cash flow/ total debt_change,operating margin before dep._change,return on equity_change,total debt/ total assets_change,book/ market_change,interest/ average LTD_change,interest/ average total debt_change,cash balance/ total liabilities_change,free cash flow/ operating cash flow_change,total liabilities/ total tangible assets_change,total debt/ capital_change,total debt/ equity_change,asset turnover_change,receivables turnover_change,payables turnover_change,sales/invested capital_change,sales/stockholders equity_change,price/ book_change,shillers cyclically adjusted P/E ratio_change,enterprise value multiple_change,"price/ operating earnings (Basic, Excl. EI)_change","price/ operating earnings (Diluted, Excl. EI)_change","P/E (Diluted, Excl. EI)_change","P/E (Diluted, Incl. EI)_change",price/ sales_change,price/ cash flow_change,gross profit margin_change,after-tax return on average common equity_change,after-tax return on average stockholders' equity_change,gross profit/ total assets_change,common equity/invested capital_change,cash flow margin_change
0,2.0,-0.205,-0.33,-0.129,-0.123,-0.5,-0.013,-0.221,-0.194,-0.132,-0.619,-14.912,-0.084,-0.049,-0.052,-0.165,0.066,0.087,-0.199,-0.197,0.289,1.159,0.474,1.114,1.143,1.485,1.485,0.635,1.091,-0.123,-0.483,-0.477,-0.27,0.004,-0.05
1,2.0,0.121,0.044,0.146,-0.038,0.044,-0.017,0.014,-0.117,-0.075,2.778,-21.455,-0.06,-0.003,-0.088,0.066,0.28,0.035,0.011,0.011,0.007,0.111,0.065,0.093,0.084,-0.018,0.003,0.139,0.267,-0.038,0.132,0.134,0.052,0.006,0.045
2,3.0,-0.061,0.015,-0.182,-0.053,-0.139,0.0,-0.151,-0.185,-0.174,-0.466,-0.131,-0.285,0.07,0.04,0.024,-0.341,-0.037,-0.02,0.065,0.408,0.406,0.25,0.584,0.578,0.578,0.578,0.366,1.552,0.008,-0.086,-0.086,0.027,-0.08,-0.115
3,-3.0,-0.022,-0.082,0.0,-0.006,0.201,0.104,-0.214,-0.05,-0.026,-0.098,0.113,0.102,0.137,0.326,0.003,0.003,0.009,0.0,0.203,0.504,0.152,0.031,0.243,0.243,0.149,0.149,0.187,0.116,0.005,0.229,0.229,0.006,-0.169,0.045
4,3.0,0.138,0.128,0.366,0.086,0.058,-0.066,-0.227,0.169,0.169,-0.192,-0.007,-0.213,-0.101,-0.138,0.011,-0.023,0.046,-0.043,-0.067,0.159,-0.01,0.392,1.18,1.178,1.178,1.178,0.217,-0.237,0.014,0.05,0.05,0.025,0.026,0.086
5,1.0,-0.298,0.939,0.821,0.293,-0.428,-0.024,0.119,-0.018,0.109,-0.373,-0.044,0.863,-0.048,-0.11,0.387,1.52,0.161,0.384,0.344,-0.209,-1.772,-0.495,-0.622,-0.612,0.321,0.321,-0.376,-0.531,0.03,-0.428,-0.428,0.516,0.028,-0.515
6,4.0,0.388,0.071,0.0,-0.047,0.509,0.0,-0.142,0.044,-0.023,-0.032,0.013,0.035,-0.001,0.003,-0.023,0.029,0.0,0.0,-0.032,-0.132,-0.235,0.11,-0.037,-0.027,-0.41,-0.41,-0.063,-0.182,-0.047,0.509,0.509,-0.095,0.033,0.436
7,3.0,0.489,0.263,-0.016,0.036,0.172,-0.105,-0.292,0.033,0.15,0.594,-0.225,0.13,-0.107,-0.175,-0.03,-0.139,-0.136,-0.071,-0.106,0.587,0.616,0.399,0.526,0.511,0.354,0.354,0.816,1.676,0.068,0.172,0.172,0.037,0.037,0.135
8,1.0,-0.678,0.057,0.087,0.04,66.5,0.191,-0.704,0.012,-0.024,-0.055,1.661,0.165,0.265,1.265,0.145,-0.037,-0.009,0.287,1.178,3.574,-4.259,0.107,0.999,1.033,-2.006,-1.322,1.232,-0.166,0.038,85.0,85.0,0.195,-0.41,-0.875
9,5.0,-0.016,-0.174,0.169,0.579,-0.127,-0.036,-0.032,-0.154,-0.167,0.065,-2.477,-0.141,-0.019,-0.155,-0.474,0.078,-0.553,-0.431,-0.45,-0.06,0.084,0.175,0.255,0.256,0.068,-0.179,0.732,0.038,0.579,-0.151,-0.151,-0.012,0.035,1.068
10,-4.0,-0.329,-0.296,-0.118,-0.014,-0.004,0.135,-0.245,-0.042,0.0,-0.137,0.0,0.353,0.2,0.475,-0.086,0.083,-0.257,-0.082,0.227,0.354,0.149,0.127,0.111,0.095,0.203,0.203,0.102,0.043,0.0,0.012,0.012,-0.053,-0.252,-0.066
11,-2.0,-2.094,-0.453,0.0,-0.221,-2.689,0.116,-0.024,0.072,0.049,-0.206,-2.35,0.131,0.156,0.478,-0.082,0.035,-0.353,-0.005,0.215,-0.422,-0.556,0.462,0.107,0.186,-1.197,-1.194,-0.603,0.018,-0.035,-2.689,-2.689,-0.114,-0.18,-1.839
12,-1.0,-0.247,-0.306,0.0,-0.217,1.027,0.009,0.046,-0.072,-0.091,-0.2,5.067,-0.001,0.012,0.09,0.296,0.179,0.0,-0.208,-0.164,0.004,1.737,0.733,727.017,727.017,746.319,746.319,2.779,19.506,-0.224,2.836,0.505,-0.399,0.292,-0.14
13,3.0,-0.048,-0.016,-0.112,0.006,-0.187,-0.031,-0.304,0.918,-0.049,-0.073,0.031,0.142,-0.081,-0.049,-0.124,-0.069,-0.05,0.003,-0.144,0.221,0.14,0.254,0.288,0.335,0.385,0.385,0.303,0.582,0.051,-0.203,-0.203,-0.081,0.171,-0.028
14,-2.0,-0.157,-0.216,-0.192,-0.149,-0.111,0.094,0.163,-0.117,-0.105,-0.307,-0.154,0.121,0.064,0.454,-0.026,-0.367,0.671,0.071,0.323,-0.187,-1.068,0.021,-0.025,-0.031,-0.085,-0.085,-0.275,-0.229,-0.025,-0.071,-0.071,-0.032,-0.189,-0.092
15,2.0,0.152,1.466,0.03,0.81,-0.112,-0.07,-0.654,-0.161,-0.214,10.0,-0.513,-0.193,-0.023,-0.163,-0.055,0.552,-0.056,-0.114,-0.2,0.798,-0.89,0.31,1.884,1.931,2.098,2.098,2.31,1.628,0.263,-0.156,-0.156,0.12,0.107,-0.029
16,-1.0,0.157,0.186,-0.602,0.635,0.232,0.388,0.008,0.078,0.119,-0.61,0.263,0.367,0.512,2.896,-0.095,-0.168,0.0,0.491,3.255,0.001,-0.899,-0.475,-0.997,-0.997,-0.997,-0.997,-0.087,0.175,0.646,1.055,0.795,1.497,-1.211,0.609
17,-2.0,-2.482,-1.804,-0.246,0.789,-2.489,-0.263,0.915,-0.295,-0.282,1.662,-16.747,-0.457,-0.34,-0.416,-0.834,-0.484,0.063,-0.865,-0.86,-0.396,0.015,1.377,-1.593,-1.591,-1.315,-1.31,2.759,0.28,1.013,-2.368,-2.368,-0.642,-0.039,0.977
18,-1.0,-1.675,-0.268,0.031,-0.18,-1.041,-0.087,23.429,0.026,-0.081,-0.164,-0.258,-0.006,-0.115,-0.947,-0.152,-0.189,-0.176,-0.21,-0.95,-0.959,0.081,0.659,-0.336,-0.344,-5.108,-3.48,-0.574,-0.377,-0.04,-1.041,-1.041,-0.187,14.909,-3.179
19,-4.0,-0.289,-0.32,-0.523,-0.276,-0.54,-0.165,0.655,-0.186,-0.194,-0.318,-4.663,-0.037,-0.138,-0.49,-0.338,-0.021,-0.128,-0.501,-0.678,-0.005,2.717,1.103,2.749,2.69,3.219,1.017,1.735,2.721,-0.22,-0.508,-0.508,-0.591,0.548,-0.366
20,-3.0,-0.07,-0.073,-0.124,-0.029,-0.02,0.117,-0.032,-0.381,-0.22,0.201,-0.008,0.251,0.181,0.186,-0.088,-0.026,0.035,-0.11,-0.03,-0.213,-0.197,0.044,-0.102,-0.098,-0.065,-0.065,-0.078,0.008,0.009,-0.019,-0.019,-0.078,-0.082,-0.032
21,2.0,-0.134,-0.145,-0.127,-0.06,-0.059,0.021,-0.048,0.0,0.0,-0.017,-0.099,-0.02,0.039,0.053,-0.031,-0.035,0.014,-0.042,-0.0,-0.001,-0.092,0.047,0.015,0.011,0.019,0.019,-0.081,-0.009,-0.035,-0.103,-0.103,-0.063,-0.041,-0.061
22,1.0,2.807,-8.256,0.804,0.236,-2.429,-0.008,-0.355,0.0,0.191,3.636,-0.666,0.112,-0.048,-0.02,0.139,-0.164,-0.153,0.113,0.113,0.43,-5.287,-0.141,-3.349,-3.349,-2.065,-2.028,0.279,-0.219,-0.007,-2.385,-2.385,0.11,0.0,0.431
23,-1.0,0.034,0.006,0.06,-0.166,-0.173,-0.031,0.347,0.0,0.0,2.4,-0.118,-0.04,-0.05,0.0,0.057,-0.085,0.0,0.202,0.14,-0.527,-1.479,-0.154,-0.45,-0.441,-0.407,-0.407,-0.555,-0.52,-0.154,-0.153,-0.18,-0.062,0.078,-0.127
24,-2.0,-0.97,-0.629,0.804,0.041,-11.0,-0.093,0.693,0.481,0.327,2.059,-0.958,-0.023,-0.028,-0.304,-0.077,0.004,-0.254,-0.215,-0.292,-0.558,-1.013,0.293,-0.576,-0.677,-1.01,-1.01,-0.422,-0.31,0.0,-11.5,-11.5,-0.069,0.106,-0.324
25,-3.0,-0.148,0.109,0.268,0.0,-0.111,0.048,-0.491,-0.35,-0.329,-0.338,-0.031,-0.129,0.062,0.228,-0.115,-0.079,-0.087,-0.123,0.036,1.036,0.411,0.762,0.615,0.63,1.146,1.381,0.902,1.006,0.089,-0.101,-0.101,-0.031,-0.154,0.0
26,2.0,0.965,1.512,-0.338,0.153,0.389,-0.158,-0.343,0.608,0.447,8.778,1.955,0.1,-0.365,-0.398,0.479,0.356,0.923,0.667,0.059,0.329,0.534,-0.244,-0.338,-0.34,-0.241,0.29,0.014,0.539,0.042,0.339,0.339,0.54,0.575,-0.298
27,-1.0,-1.183,-1.475,-0.489,-0.632,-0.466,0.041,-0.237,0.046,0.047,-0.107,0.176,0.008,0.06,0.143,-0.004,0.05,0.059,0.0,0.093,0.103,0.512,1.658,-0.298,-0.298,1.21,0.53,0.034,1.191,-0.533,-0.483,-0.483,-0.537,-0.086,-33.5
28,2.0,0.229,0.324,0.577,0.21,-0.204,-0.035,0.598,-0.296,-0.257,-0.127,0.687,-0.154,-0.037,-0.291,-0.068,-0.11,-0.039,-0.234,-0.34,-0.449,-0.582,-0.048,-0.332,-0.345,-0.343,-0.343,-0.234,-0.532,0.143,-0.211,-0.211,0.031,0.159,0.241
29,-2.0,-0.325,-0.06,-0.133,-0.039,-0.46,0.031,-0.027,-0.034,-0.06,0.194,-0.072,0.185,0.042,0.072,0.01,0.088,0.038,0.035,0.049,-0.129,-0.478,0.242,-0.088,-0.096,0.504,1.484,-0.27,0.317,-0.029,-0.48,-0.464,-0.019,-0.018,-0.222
30,-1.0,-0.564,-0.061,0.191,-0.024,-1.326,0.132,-0.184,0.09,0.015,-0.371,0.121,0.229,0.192,0.884,0.087,-0.014,-0.089,0.223,0.81,0.015,-2.02,-0.128,-0.51,-0.513,-2.9,-2.9,-0.566,-0.62,-0.029,-1.319,-1.319,0.058,-0.325,-0.384
31,-2.0,-1.047,-0.936,-0.626,-0.559,-1.132,0.2,2.178,-0.605,-0.581,-0.952,-1.373,-0.094,0.504,0.634,-0.506,-0.209,0.414,-0.531,-0.302,-0.694,-1.002,0.93,4.648,4.589,-2.666,-2.666,-0.575,-0.457,-0.523,-1.143,-1.153,-0.756,-0.328,-0.572
32,3.0,-0.096,-0.104,0.64,-0.038,-0.357,-0.092,0.066,-0.5,-0.457,0.551,0.025,-0.186,-0.03,-0.193,-0.195,-0.048,-0.065,-0.314,-0.283,0.112,-0.034,0.241,0.613,0.611,0.597,0.597,0.488,0.213,0.03,-0.354,-0.354,-0.171,-0.043,-0.042
33,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.035,0.0,0.035,0.035,0.035,0.035,0.035,0.035,0.0,0.0,0.0,0.0,0.0,0.0
34,4.0,0.466,2.897,0.578,0.428,0.567,-0.11,-0.254,0.0,-0.037,0.451,1.214,-0.09,-0.177,-0.201,0.212,0.184,0.018,0.196,0.07,0.572,-2.442,-0.144,-0.738,-0.736,0.011,0.03,0.401,0.237,0.249,0.5,0.5,0.495,0.116,-0.051
35,3.0,-0.568,-0.602,-0.796,-0.183,-0.075,0.22,0.065,-0.765,-0.509,-0.52,-0.04,0.226,1.662,0.348,-0.031,-0.147,-0.12,-0.039,0.126,-0.147,-0.082,0.076,-0.031,-0.031,-0.048,-0.096,-0.207,-0.157,-0.156,-0.092,-0.092,-0.145,-0.147,-0.092
36,-1.0,0.015,-0.117,0.0,0.064,0.371,0.023,-0.632,-0.022,-0.045,0.286,-0.464,0.058,0.044,0.176,-0.01,0.023,-0.293,-0.111,0.004,1.359,-0.035,0.228,0.644,0.644,0.519,0.496,0.779,0.596,0.067,0.455,0.455,-0.068,-0.112,0.259
37,1.0,0.02,-7.627,0.781,-0.169,-1.566,-0.233,2.297,0.078,-0.036,0.531,-12.931,1.068,-0.372,-0.969,0.811,-0.293,0.38,0.909,-0.927,-0.489,0.238,-0.4,-2.819,-3.216,0.716,0.742,-0.1,1.367,-0.151,-1.053,-1.05,0.542,24.5,-0.624
38,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.092,-0.093,0.0,-0.093,-0.093,-0.093,-0.093,-0.093,-0.093,0.0,0.0,0.0,0.0,0.0,0.0
39,1.0,-0.053,-0.209,-0.687,-0.156,0.691,0.478,-0.528,-0.26,-0.221,-0.207,0.213,0.704,0.531,0.729,0.131,-0.118,0.118,0.188,0.323,3.284,-12.021,0.881,2.757,2.851,1.614,1.614,2.281,2.889,-0.116,0.691,0.691,0.003,-0.105,-0.079
40,-3.0,-0.478,-0.438,-0.424,-0.092,-0.383,0.234,0.768,-0.078,-0.161,-0.198,-2.965,0.215,0.406,0.429,-0.151,-0.061,-0.121,-0.132,-0.019,-0.337,-0.229,-0.056,0.333,0.338,0.028,0.028,-0.341,-0.172,-0.09,-0.376,-0.376,-0.224,-0.115,-0.166
41,-2.0,0.586,0.617,0.0,0.141,0.241,0.072,-0.213,-0.14,-0.163,0.347,-0.02,0.324,0.015,0.114,0.006,-0.059,-0.035,-0.024,-0.022,0.545,-0.019,0.184,0.157,0.161,0.203,0.55,0.49,0.393,0.033,0.234,0.234,-0.027,-0.003,0.095
42,-3.0,-0.039,0.645,-1.031,-6.0,0.428,0.097,0.888,1.028,0.056,-0.395,0.0,0.047,0.118,1.165,-0.035,-0.022,2.259,4.943,1.094,0.431,-0.852,-1.19,-0.965,-0.965,-0.966,-0.964,0.378,-0.852,-1.867,0.451,0.451,-1.909,1.835,0.148
43,3.0,1.083,1.063,0.432,0.082,0.028,0.075,-0.301,-0.549,-0.539,-0.04,0.003,0.416,0.393,0.132,-0.076,-0.218,-0.147,-0.028,-0.028,0.39,-0.026,0.391,0.23,0.23,0.225,0.225,0.364,0.088,0.082,0.025,0.025,0.0,0.0,0.098
44,3.0,0.109,0.037,-0.239,-0.091,-0.167,0.026,-0.034,0.0,-0.031,-0.013,-0.188,-0.255,0.06,0.068,-0.053,-0.46,-0.059,0.024,0.069,0.137,0.123,0.068,0.225,0.226,0.18,0.18,0.064,0.399,-0.004,-0.167,-0.167,0.019,-0.041,-0.038
45,-3.0,-0.383,0.098,1.2,0.083,-0.463,-0.022,-0.091,0.02,0.0,0.209,0.26,-0.113,-0.05,-0.052,0.024,-0.082,0.12,-0.011,-0.022,0.159,0.351,0.009,0.056,0.059,1.106,1.106,0.162,-0.245,0.022,-0.463,-0.463,0.031,0.011,-0.286
46,-3.0,0.031,0.135,-0.231,0.021,0.202,0.07,-0.109,0.12,0.0,-0.629,-0.394,-0.167,0.088,0.154,0.189,0.04,0.415,0.321,0.298,0.415,0.074,0.043,0.105,0.107,0.236,-0.159,0.189,0.68,0.006,0.228,0.228,0.21,0.018,-0.045
47,1.0,0.362,0.091,0.0,0.031,1.067,-0.004,0.066,0.011,0.023,0.115,-0.059,0.045,-0.004,-0.042,0.0,0.022,-0.393,-0.004,-0.041,0.025,1.428,0.017,-0.026,-0.028,-0.494,-0.494,0.073,-0.073,0.031,1.067,1.067,0.0,0.041,0.602
48,-3.0,-0.014,-0.011,0.0,-0.057,-0.19,-0.018,0.159,-0.071,-0.048,-0.214,-0.052,-0.018,-0.03,-0.11,-0.028,-0.176,-0.004,0.034,-0.079,-0.164,-0.0,0.041,0.032,0.032,0.039,0.039,-0.015,0.0,-0.025,-0.17,-0.17,-0.012,0.123,-0.065
49,-3.0,-0.335,-0.363,-0.203,-0.082,-0.004,0.184,-0.123,-0.115,-0.109,0.082,0.033,0.253,0.356,0.506,-0.094,-0.033,-0.063,-0.089,0.149,0.106,-0.089,0.173,0.102,0.098,0.096,0.045,-0.033,-0.071,-0.016,0.008,0.008,-0.109,-0.206,-0.071
50,-6.0,-1.295,-0.465,1.321,-0.183,-1.384,0.032,1.007,0.071,0.036,-0.069,-0.113,-0.158,0.102,0.052,-0.162,-0.082,-0.087,-0.08,-0.038,-0.545,-0.609,-0.224,-0.274,-0.278,-2.018,-2.073,-0.546,-0.31,-0.072,-1.376,-1.376,-0.123,-0.043,-1.006
51,-3.0,-0.423,-0.417,-0.365,-0.148,-0.247,0.091,0.112,0.245,-0.13,-0.256,-0.237,0.17,0.176,0.277,-0.126,-0.299,-0.018,-0.041,0.012,-0.053,-0.196,0.159,0.018,0.02,0.116,0.33,-0.114,0.17,-0.077,-0.217,-0.217,-0.202,-0.052,-0.207
52,-1.0,0.411,0.787,0.0,18.5,0.231,-0.021,-0.341,0.0,-0.013,0.238,22.06,0.019,-0.027,-0.059,-0.078,-0.064,0.064,-0.143,-0.172,-0.202,-20.511,-0.914,-0.449,-0.449,-0.412,-0.412,-0.157,0.723,-0.484,0.255,0.255,-0.55,0.034,0.83
53,1.0,0.162,0.493,0.068,0.068,-0.534,-0.2,-0.005,0.239,-0.104,18.3,-0.041,0.243,-0.391,-0.584,-0.184,-0.098,-0.225,-0.192,-0.563,0.222,-2.565,0.69,0.878,0.894,1.239,1.741,1.486,1.849,0.018,-0.534,-0.534,-0.144,0.847,-0.122
54,2.0,0.63,0.455,-0.048,0.08,1.213,-0.06,-0.197,0.015,0.032,-0.02,-0.028,-0.019,-0.088,-0.227,0.104,0.131,0.058,0.12,-0.095,0.117,-0.092,-0.033,-0.267,-0.263,-0.455,-0.455,0.233,0.524,0.005,1.213,1.213,0.103,0.238,0.212
