,rating_diff,after-tax interest coverage_change,interest coverage ratio_change,cash flow/ total debt_change,operating margin before dep._change,return on equity_change,total debt/ total assets_change,book/ market_change,interest/ average LTD_change,interest/ average total debt_change,cash balance/ total liabilities_change,free cash flow/ operating cash flow_change,total liabilities/ total tangible assets_change,total debt/ capital_change,total debt/ equity_change,asset turnover_change,receivables turnover_change,payables turnover_change,sales/invested capital_change,sales/stockholders equity_change,price/ book_change,shillers cyclically adjusted P/E ratio_change,enterprise value multiple_change,"price/ operating earnings (Basic, Excl. EI)_change","price/ operating earnings (Diluted, Excl. EI)_change","P/E (Diluted, Excl. EI)_change","P/E (Diluted, Incl. EI)_change",price/ sales_change,price/ cash flow_change,gross profit margin_change,after-tax return on average common equity_change,after-tax return on average stockholders' equity_change,gross profit/ total assets_change,common equity/invested capital_change,cash flow margin_change
55,1.0,-0.216,-0.162,1.077,0.059,-0.165,-0.076,0.33,-0.013,0.057,0.121,-0.077,0.674,-0.023,-0.116,-0.153,-0.202,0.151,-0.204,-0.188,-0.312,-3.533,0.28,-0.082,-0.087,-0.213,-0.213,-0.178,-0.139,-0.035,-0.174,-0.174,-0.184,-0.019,-0.011
56,-6.0,0.07,0.065,-0.033,-0.019,-0.07,-0.066,-0.129,-0.185,-0.143,0.228,-0.086,-0.062,-0.111,-0.163,-0.028,0.119,0.005,-0.018,-0.104,0.447,0.854,0.224,0.542,0.548,0.606,0.694,0.626,0.797,0.0,-0.052,-0.052,0.0,0.094,-0.014
57,2.0,2.241,0.472,0.563,0.152,6.783,-0.065,0.059,0.066,0.02,-0.077,-0.176,-0.067,-0.098,-0.133,0.031,-0.007,-0.025,0.061,-0.046,0.022,-0.575,-0.138,-0.195,-0.188,-0.878,-0.878,0.089,0.313,0.112,6.917,6.917,0.137,0.113,1.286
58,2.0,-0.228,-0.196,-0.23,-0.079,-0.185,0.104,0.402,-0.082,-0.082,0.25,-0.732,0.053,0.114,0.225,-0.035,-0.178,0.281,-0.007,0.07,-0.212,-0.043,-0.334,-0.077,-0.088,-0.071,-0.071,-0.228,-0.187,-0.079,-0.11,-0.11,-0.115,-0.072,-0.099
59,1.0,-0.134,-0.337,-0.402,-0.152,-0.125,0.111,-0.121,0.012,0.027,-0.578,-1.296,0.084,0.135,1.135,-0.003,-0.174,0.558,0.038,0.972,0.32,1.353,0.225,-0.233,-0.233,0.35,-0.902,-0.216,0.145,-0.178,-0.024,-0.024,-0.151,-0.473,-0.066
60,-2.0,4.068,56.997,-0.329,-10.67,8.008,0.561,-0.856,0.042,0.042,2.571,0.591,0.788,1.423,4.312,-0.269,-0.295,4.207,0.407,3.694,4.476,-1.212,-1.164,-0.98,-0.98,-0.88,-0.872,0.21,0.593,-9.718,8.503,8.503,-13.032,-0.701,1.509
61,-1.0,-1.046,-1.176,-0.12,-1.052,-1.184,-0.244,9.808,-0.258,0.295,-0.083,-55.556,-0.315,0.099,-0.601,-0.599,-0.607,-0.399,-0.811,-0.784,-0.928,-0.66,-29.074,-1.339,-1.332,-1.382,-1.377,-0.683,-0.629,-1.047,-1.193,-1.193,-1.017,-0.127,-0.523
62,-1.0,-0.304,-0.518,-0.556,-0.234,-0.75,0.017,1.091,-0.184,-0.184,-0.354,0.072,-0.13,0.007,-0.593,-0.3,0.076,-0.06,-0.334,-0.29,-0.013,-0.015,0.191,1.503,1.475,1.102,1.102,0.207,-0.047,-0.013,-1.016,-1.016,-0.312,1.75,-0.166
63,-3.0,-0.05,-0.065,0.38,-0.159,-0.178,-0.029,0.059,-0.1,-0.184,-0.301,0.243,-0.073,-0.017,-0.073,-0.023,-0.023,0.004,-0.024,-0.067,-0.057,0.02,0.121,0.157,0.163,0.176,0.176,-0.036,-0.059,-0.045,-0.245,-0.245,-0.066,0.047,-0.122
64,-2.0,-0.176,-0.173,-0.188,-0.145,-0.219,0.032,0.242,-0.042,-0.043,-0.17,0.141,0.031,0.031,0.082,0.065,-0.487,0.028,0.082,0.117,-0.343,-0.318,-0.075,-0.191,-0.197,-0.16,-0.16,-0.423,-0.545,-0.016,-0.233,-0.233,0.048,-0.031,-0.118
65,1.0,-0.583,-0.442,0.0,-0.239,0.506,0.047,-0.788,-0.296,-0.284,-0.133,-0.221,0.008,0.063,34.559,-0.251,-0.278,-0.22,-0.223,24.432,2.619,0.729,0.7,-18.761,-18.761,3.502,3.578,0.455,1.366,-0.183,1.076,1.076,-0.385,-0.966,-4.167
66,1.0,-0.782,-0.42,-1.662,-0.131,0.132,0.096,-0.216,0.059,0.059,0.2,-4.702,0.022,0.18,-0.406,0.028,0.117,-0.084,0.156,0.141,0.229,0.914,0.07,-0.534,-0.534,1.723,1.723,1.356,-0.414,-0.051,-0.705,-0.705,-0.027,1.074,-2.444
67,2.0,1.092,1.128,0.456,0.003,-0.086,-0.242,-0.146,-0.11,-0.152,1.254,-0.019,0.248,-0.457,-0.452,-0.064,0.058,-0.1,-0.048,-0.325,-0.056,-1.366,0.077,0.156,0.168,0.038,0.038,0.295,0.586,0.003,-0.14,-0.14,-0.062,0.408,0.079
68,-3.0,0.944,0.226,0.018,-0.089,-3.167,-0.024,-0.36,-0.058,-0.082,0.323,-0.004,0.009,0.011,0.131,0.094,0.1,0.17,0.128,0.268,0.319,0.848,0.266,1.342,1.342,-1.628,-1.628,0.2,0.332,0.018,-3.444,-3.444,0.115,-0.11,0.079
69,-3.0,-0.534,-0.53,-0.428,0.046,0.017,0.486,0.074,-0.073,-0.154,-0.394,0.026,0.585,1.081,0.823,-0.092,-0.101,-0.003,-0.071,0.111,-0.087,-0.199,-0.04,-0.164,-0.171,-0.102,-0.293,-0.152,-0.195,-0.052,0.03,0.03,-0.143,-0.163,-0.012
70,-2.0,-0.046,-0.192,0.17,0.086,1.228,-0.011,-0.169,0.269,0.16,0.684,-0.106,0.18,-0.014,-1.123,-0.156,-0.142,-0.332,-0.095,-0.84,0.161,-0.337,-0.064,-0.359,-0.365,-0.431,-0.674,-0.267,-0.291,0.099,-0.401,-0.379,-0.073,-9.5,0.186
71,5.0,0.337,0.279,-0.235,0.099,0.193,-0.017,-0.176,-0.099,-0.092,-0.005,-0.142,0.035,-0.062,-0.043,-0.031,-0.044,0.052,-0.032,-0.055,0.253,-0.052,0.09,0.175,0.172,0.127,0.134,0.365,0.767,0.099,0.193,0.193,0.071,0.024,0.176
72,2.0,-0.316,-0.39,0.0,-0.419,0.633,0.085,0.031,-0.047,-0.033,-0.659,-0.339,0.055,0.107,2.265,0.018,-0.028,0.0,0.039,2.062,0.003,0.006,0.888,0.609,0.609,0.649,0.649,0.327,-0.123,-0.433,-1.646,0.395,-0.423,1.581,-0.328
73,-2.0,0.326,0.342,-0.265,0.295,0.619,0.025,0.014,-0.037,-0.04,-0.617,-0.252,-0.114,0.081,0.076,-0.077,-0.563,-0.164,-0.263,-0.188,-0.121,-0.123,-0.048,-0.412,-0.41,-0.448,-0.423,-0.117,-0.138,0.295,0.598,0.598,0.0,-0.091,0.191
74,-3.0,0.172,0.187,-0.284,-0.126,-0.185,0.008,-0.477,-0.104,-0.087,-0.466,-0.127,-0.146,-0.007,0.036,0.153,1.462,-0.06,0.282,0.184,0.199,-0.282,0.177,-0.183,-0.18,-0.194,-0.194,-0.405,-0.627,-0.033,-0.185,-0.185,0.114,0.081,-0.075
75,2.0,0.205,0.309,0.162,0.023,0.094,-0.008,-0.225,-0.104,-0.05,-0.448,-0.022,-0.004,0.049,-0.03,0.07,0.254,-0.466,0.071,0.082,0.216,1.546,0.017,-0.026,-0.022,0.065,0.065,0.078,0.095,-0.007,0.096,0.096,0.099,-0.011,-0.022
76,-2.0,-0.831,-0.593,0.0,-0.337,-1.312,0.121,-0.412,0.039,0.02,0.038,1.193,0.145,0.159,0.231,0.048,-0.022,0.002,0.072,0.148,-0.335,-0.413,0.624,-7.702,-7.575,-1.973,-1.004,-0.345,-0.358,-0.273,-1.562,-1.314,-0.245,-0.107,-12.444
77,2.0,-0.142,0.091,0.211,0.017,-0.162,0.025,-0.261,-0.04,0.0,0.034,0.019,-0.096,0.026,0.053,0.075,0.203,0.024,0.08,0.105,0.305,0.121,0.144,0.114,0.111,0.537,0.537,0.171,0.011,0.017,-0.171,-0.171,0.091,-0.022,-0.181
78,-3.0,3.501,-1.099,0.0,-0.59,3.658,-0.104,-0.203,0.033,0.069,0.03,0.15,-0.214,-0.088,-0.161,-0.306,-0.083,-0.105,-0.412,-0.423,0.373,0.438,3.286,-8.157,-8.157,-0.722,-0.722,1.152,0.132,-0.176,3.683,3.683,-0.493,0.019,302.0
79,2.0,-0.612,0.353,-0.863,0.402,0.635,0.118,-0.069,0.068,0.055,0.075,-3.555,-0.036,0.341,-0.183,-0.205,-0.372,-0.343,-0.018,0.009,0.227,-2.499,-0.229,-9.018,-7.725,18.011,6.607,3.948,19.013,0.376,-0.867,-0.843,0.352,0.331,-1.347
80,-1.0,0.086,0.085,0.625,0.021,0.22,-0.017,-0.164,0.024,0.0,-0.006,0.908,-0.026,-0.025,-0.105,0.034,-0.024,0.133,0.042,-0.057,0.096,0.035,-0.045,-0.019,-0.019,-0.197,9.661,0.005,-0.151,0.026,0.167,0.167,0.059,0.101,-0.189
81,3.0,-0.439,0.031,-0.109,0.018,-0.638,0.023,0.065,0.04,0.024,0.0,-0.044,0.062,0.049,0.082,0.019,-0.051,-0.201,0.045,0.062,0.092,0.2,-0.014,-0.144,-0.144,1.929,2.423,0.018,0.001,0.018,-0.639,-0.639,0.024,-0.016,-0.317
82,3.0,0.308,0.302,0.74,-0.013,0.198,-0.013,-0.151,-0.015,0.0,-0.258,0.147,-0.021,-0.083,-0.033,0.162,0.028,0.071,0.168,0.112,0.126,-0.074,0.101,0.907,0.902,0.879,0.879,0.005,-0.234,-0.013,0.207,0.207,0.124,0.049,0.012
83,1.0,-0.011,-0.01,0.0,-0.147,-0.299,-0.024,-0.392,0.176,0.097,-0.127,-0.338,-0.068,-0.039,-0.043,-0.014,-0.129,-0.153,0.109,0.084,-0.109,-0.122,0.276,0.154,0.149,0.182,0.182,-0.143,-0.171,-0.099,-0.301,-0.301,-0.003,0.021,-0.152
84,-1.0,-3.067,-2.29,1.643,-1.027,-32.2,0.079,1.125,0.07,0.071,-0.382,1.941,-0.043,0.09,0.215,-0.077,0.091,-0.022,0.015,0.115,0.398,-4.358,-19.783,-1.088,-1.088,-1.038,-1.041,0.269,0.556,-0.551,-33.2,-33.2,-0.556,-0.089,-1.959
85,-3.0,0.868,0.46,0.369,0.036,0.899,0.108,-0.253,-0.218,-0.259,-0.133,0.13,-0.087,0.154,0.152,0.155,0.017,-0.074,0.174,0.196,-0.007,-0.046,0.145,-0.42,-0.384,-0.425,-0.425,-0.284,-0.307,-0.007,0.835,0.696,0.146,-0.123,0.208
86,-2.0,-0.255,-0.321,0.0,-0.193,-0.29,0.01,0.046,0.038,-0.039,-0.271,0.125,0.039,0.067,0.05,-0.007,0.078,-0.49,-0.001,0.01,-0.211,-0.247,0.229,0.116,0.108,0.108,0.108,-0.238,-0.276,0.0,-0.247,-0.247,-0.027,-0.013,-0.152
87,3.0,0.237,1.395,8.3,0.419,1.293,-0.084,-0.247,0.025,0.039,0.375,-1.682,-0.113,-0.165,0.115,0.37,0.765,0.619,0.121,0.028,0.618,1.581,-0.249,-5.499,-5.593,0.314,-12.931,2.053,-0.599,0.328,1.325,0.43,0.543,-0.423,0.153
88,-1.0,4.625,-0.096,0.0,2.333,6.01,0.125,-0.023,0.0,0.123,-0.167,-0.105,0.059,0.316,-43.611,0.016,-0.008,0.042,0.195,0.322,-0.232,-1.159,-0.689,-0.48,-0.48,-0.878,-0.878,-0.129,-0.488,-0.194,11.739,11.739,-0.163,-1.031,-32.75
89,-2.0,1.211,0.355,-0.432,6.571,0.508,0.009,-0.162,-0.014,-0.07,1.182,-0.329,0.011,0.038,0.035,-0.141,0.097,0.301,-0.14,-0.118,1.013,1.844,-0.881,0.306,0.314,0.397,0.165,1.369,1.355,6.571,0.469,0.469,6.333,-0.022,-0.292
90,-2.0,0.555,-0.266,0.0,-0.107,-0.061,-0.089,-0.555,-0.417,-0.045,19.667,1.275,-0.054,-0.119,-0.256,0.0,0.177,0.0,-0.277,-0.425,3.351,2.839,0.681,5.194,5.194,0.735,0.735,1.471,2.064,-0.107,-0.125,-0.12,-0.369,0.255,0.591
91,3.0,-0.497,-0.449,-0.653,-0.314,-0.361,0.05,-0.542,-0.093,-0.148,-0.268,-0.266,0.025,0.106,0.124,0.096,-0.445,0.12,0.062,0.172,0.635,0.644,1.445,1.77,1.761,1.408,1.408,0.365,-1.106,-0.183,-0.361,-0.361,-0.105,-0.094,-0.391
92,2.0,1.874,0.749,-0.243,1.0,2.594,0.045,0.4,-0.412,-0.364,-0.351,-5.367,-0.361,0.155,0.215,-0.209,-0.189,-0.113,-0.345,-0.08,-0.061,3.387,-0.343,-0.194,-0.218,-0.187,-0.187,0.138,-0.086,0.397,5.053,3.259,0.109,-0.205,1.593
93,2.0,0.058,0.178,-0.222,-0.276,-0.436,-0.066,0.071,-0.248,-0.275,-0.059,-0.316,-0.074,-0.101,-0.141,0.039,-0.004,-0.054,0.056,-0.045,-0.006,-0.737,0.189,0.452,0.474,0.683,0.796,0.0,0.36,-0.239,-0.426,-0.426,-0.208,0.105,-0.312
94,-2.0,-0.075,-0.058,-0.236,-0.131,-0.172,0.075,0.356,-0.046,-0.172,-0.158,-0.174,-0.01,0.168,0.225,-0.009,0.138,0.007,0.084,0.148,-0.569,-0.634,-0.199,-0.558,-0.558,-0.536,-0.536,-0.624,-0.539,-0.067,-0.172,-0.172,-0.058,-0.056,-0.111
95,-4.0,-4.483,-0.373,0.0,-0.041,-12.267,-0.019,0.059,0.0,0.064,-0.049,-0.221,-0.033,0.006,-0.032,-0.141,0.023,0.145,-0.178,-0.153,-0.074,0.175,0.291,-1.086,-1.086,-1.074,-1.074,0.023,-0.147,-0.022,-12.25,-12.25,-0.161,-0.026,-1.79
96,1.0,0.339,-0.413,0.084,-1.594,0.38,0.014,-0.494,-0.014,0.132,-0.5,-1.523,-0.002,-0.039,0.046,-0.097,-0.138,-0.14,-0.073,0.019,0.24,-4.13,-3.147,0.078,0.078,-0.152,-0.337,0.225,-0.123,-1.594,0.362,0.362,-1.591,-0.09,-0.56
97,2.0,0.236,0.285,-2.023,0.076,0.076,-0.084,-0.009,0.06,0.0,0.789,0.265,0.207,-0.097,-0.151,0.072,0.358,0.009,0.086,-0.007,-0.074,-0.176,-0.063,-0.146,-0.144,-0.137,-0.137,-0.065,-0.817,0.014,0.076,0.076,0.086,0.094,0.068
98,-2.0,-0.017,0.012,0.0,-0.019,-0.135,-0.016,0.488,0.018,0.018,-0.2,-1.397,-0.032,-0.054,-0.035,-0.017,0.019,-0.006,0.003,-0.035,-0.48,-0.545,-0.002,-0.445,-0.445,-0.445,-0.445,-0.447,-0.453,-0.019,-0.11,-0.11,-0.032,0.04,-0.021
99,-2.0,-5.107,-4.893,0.056,-1.934,-6.985,0.025,-0.021,-0.205,-0.234,1.775,2.214,0.08,0.02,0.024,0.071,0.13,0.0,0.091,0.068,-0.419,-1.067,-1.931,-1.256,-1.276,-1.279,-1.291,-0.729,-0.547,-1.823,-8.535,-7.162,-1.885,-0.019,-1.958
100,1.0,6.021,1.303,0.293,0.6,4.247,-0.321,1.066,-0.043,-0.072,0.246,-0.016,-0.284,-0.422,-0.604,-0.008,0.024,0.133,-0.192,-0.487,-0.513,-13.607,-0.386,-0.42,-0.426,-0.884,-0.884,-0.106,0.034,0.222,4.247,4.247,0.071,0.572,6.185
101,-1.0,3.662,-6.555,0.189,-1.088,2.489,0.038,-0.5,0.206,0.14,-0.52,-0.112,0.045,0.088,0.338,-0.018,-0.028,0.034,0.054,0.265,0.23,0.497,-10.181,-0.967,-0.967,-0.76,-0.76,-0.294,0.666,-0.537,2.489,2.489,-0.552,-0.167,-0.818
102,-3.0,0.248,0.814,-0.964,-0.119,-0.481,-0.009,-0.521,-0.395,-0.4,-0.227,-0.869,0.027,-0.017,-0.2,-0.06,-0.266,-1.348,0.108,-0.248,0.922,1.313,-0.125,0.44,0.47,1.552,1.5,1.307,-4.676,-0.119,-0.2,-0.462,-0.211,0.47,-0.166
103,-3.0,24.937,-13.255,-0.399,-3.523,12.571,0.198,0.412,0.0,0.0,-0.462,2.463,0.248,0.38,1.218,-0.142,-0.216,0.5,-0.053,0.73,-0.135,-2.718,-1.36,-1.012,-1.012,-0.961,-0.961,-0.426,-0.257,-3.058,12.985,12.985,-2.92,-0.452,-4.406
104,3.0,-0.454,-0.42,-0.507,0.126,-0.48,0.108,0.08,-0.385,-0.35,-0.875,-0.042,0.45,0.357,0.298,-0.427,-0.136,-0.278,-0.451,-0.314,-0.416,-0.031,0.328,0.078,0.077,0.243,0.243,-0.091,-0.196,-0.032,-0.397,-0.397,-0.434,-0.199,0.03
105,3.0,0.4,-0.003,-0.704,-0.062,0.373,-0.015,-0.135,0.0,0.02,0.074,1.35,-0.2,-0.049,-0.076,0.064,0.036,0.158,0.016,-0.003,0.067,-0.005,0.357,0.191,0.197,-0.189,-0.189,0.09,-0.65,-0.062,0.373,0.373,0.0,0.018,0.258
106,-1.0,-0.621,-0.503,-0.714,-0.179,-1.019,0.29,0.611,-0.229,-0.231,-0.609,-0.6,0.824,0.516,1.001,-0.158,-0.112,-0.314,-0.149,0.308,-0.183,0.213,0.096,0.578,0.533,1.1,23.267,-0.315,1.042,0.131,-1.019,-1.019,-0.05,-0.348,-0.535
107,2.0,1.194,1.276,-0.188,0.178,0.618,0.04,-0.337,-0.333,-0.342,-0.271,-0.049,-0.119,0.115,0.215,0.081,-0.001,-0.322,0.175,0.272,0.588,-0.491,0.094,0.094,-0.127,-0.236,-0.236,0.302,0.259,0.178,0.679,0.849,0.293,0.019,0.328
108,-5.0,0.01,-0.094,0.189,0.02,0.18,0.05,-0.091,0.0,0.03,-0.245,0.002,0.03,0.077,0.09,0.011,0.043,-0.043,-0.035,0.037,0.416,0.23,0.057,0.289,0.295,0.183,0.612,0.351,0.211,0.102,0.203,0.203,0.105,-0.07,0.085
109,1.0,0.671,0.675,0.404,0.202,0.943,0.018,-0.204,0.069,-0.026,-0.031,-0.072,0.208,0.02,0.087,0.028,-0.065,-0.064,0.166,0.098,0.19,-0.671,-0.115,-0.401,-0.417,-0.533,-0.533,0.295,0.356,0.202,1.426,1.204,0.234,0.238,0.288
110,-1.0,-0.033,-0.072,-0.193,-0.08,1.055,0.108,-0.9,-0.134,-0.118,0.0,-0.469,-0.011,0.14,2.323,-0.029,-0.122,-0.135,0.074,1.912,5.721,-0.824,0.067,-0.504,-0.504,-0.548,-0.524,-0.371,-0.564,-0.076,1.055,1.055,-0.106,-0.63,-0.6
111,-2.0,-0.593,0.031,-0.133,0.149,-0.803,-0.029,0.5,-0.098,-0.13,-0.414,-1.147,-0.051,0.04,-0.051,-0.114,-0.164,0.17,-0.165,-0.152,-0.236,-0.053,-0.216,2.12,2.12,2.815,2.815,-0.158,-0.175,0.137,-0.812,-0.812,-0.013,-0.016,-0.223
112,-6.0,-0.353,-0.268,0.0,-0.203,-0.451,-0.008,-0.006,0.174,0.069,-0.046,0.031,-0.056,-0.02,-0.034,-0.003,0.019,0.034,0.037,0.003,0.073,0.065,0.156,0.615,0.604,0.829,0.829,0.036,-0.235,-0.043,-0.463,-0.463,-0.018,0.034,-0.258
113,-1.0,-0.501,-0.243,-0.096,-0.098,-1.158,0.037,-0.141,-0.043,-0.129,-0.526,-0.225,0.045,0.069,0.193,-0.035,-0.002,-0.262,0.06,0.158,0.169,-0.812,0.035,-0.044,-0.056,-5.744,-5.151,-0.253,-0.105,-0.042,-1.144,-1.144,-0.038,-0.084,-0.224
114,-4.0,-0.865,-0.876,-0.656,0.073,0.092,0.869,-0.218,0.261,1.333,-0.699,-0.032,2.672,1.53,1.845,-0.283,0.162,-0.264,-0.323,0.094,0.095,0.508,0.402,-0.006,-0.001,0.019,0.024,0.114,0.119,0.08,0.197,0.197,-0.225,-0.38,0.069
115,2.0,0.253,0.572,-0.03,0.299,0.11,-0.011,-0.216,-0.295,-0.308,-0.562,-0.656,-0.087,0.005,-0.055,-0.233,-0.003,0.06,-0.282,-0.268,0.295,0.457,0.099,0.182,0.187,0.235,0.237,0.796,0.302,0.165,0.09,0.09,-0.108,-0.019,0.237
