,日期,Close,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,Implied volatility of Call,Implied volatility of Put,Signal of Long Call,Signal of Long Put,Signal of Long Call_E,Signal of Long Put_E,策略累積資金(金額),進場口數,策略近週報酬(點數)
0,2020-01-02,12100.48,68.0,102.0,56.0,0.1,0.10144805743418062,0.08354545906344286,0,0,0,0,1000000.0,4.0,0.0
1,2020-01-03,12110.43,,52.0,,56.0,,,0,0,0,0,1000000.0,4.0,-0.0
2,2020-01-06,11953.36,,5.4,,147.0,,,0,0,0,0,1000000.0,4.0,-0.0
3,2020-01-07,11880.32,,0.6,,225.0,,,0,0,0,0,1000000.0,4.0,-0.0
4,2020-01-08,11817.1,136.0,0.1,99.0,260.0,0.20776166572528856,0.15123827137355564,0,1,0,1,1000000.0,4.0,-0.0
5,2020-01-09,11970.63,,247.0,,29.0,,,0,0,0,1,1000000.0,4.0,0.0
6,2020-01-10,12024.65,,284.0,,20.0,,,0,0,0,1,1000000.0,4.0,0.0
7,2020-01-13,12113.42,,370.0,,1.5,,,0,0,0,1,1000000.0,4.0,0.0
8,2020-01-14,12179.81,,431.0,,0.9,,,0,0,0,1,1000000.0,4.0,0.0
9,2020-01-15,12091.88,101.0,313.0,86.0,0.1,0.1507873698909766,0.12839320604578205,0,0,0,0,1000000.0,4.0,-0.0
10,2020-01-16,12066.93,,99.0,,84.0,,,0,0,0,0,1000000.0,4.0,-0.0
11,2020-01-17,12090.29,,100.0,,66.0,,,0,0,0,0,1000000.0,4.0,0.0
12,2020-01-20,12118.71,,120.0,,47.5,,,0,0,0,0,1000000.0,4.0,0.0
13,2020-01-30,11421.74,186.0,0.2,95.0,615.0,0.29398020964964566,0.1501511823479373,1,1,1,1,1000000.0,4.0,-0.0
14,2020-01-31,11495.1,,228.0,,42.5,,,0,0,1,1,1007800.0,4.0,39.0
15,2020-02-03,11354.92,,115.0,,76.0,,,0,0,1,1,985200.0,4.0,-113.0
16,2020-02-04,11555.92,,258.0,,7.9,,,0,0,1,1,1013800.0,4.0,143.0
17,2020-02-05,11573.62,149.0,260.0,96.0,0.1,0.23240981787633266,0.1497405537995163,1,1,1,1,1014200.0,4.0,2.0
18,2020-02-06,11749.68,,278.0,,28.5,,,0,0,1,1,1039400.0,4.0,126.0
19,2020-02-07,11612.81,,161.0,,56.0,,,0,0,1,1,1016000.0,4.0,-117.0
20,2020-02-10,11574.07,,126.0,,44.0,,,0,0,1,1,1009000.0,4.0,-35.0
21,2020-02-11,11664.04,,187.0,,8.4,,,0,0,1,1,1021200.0,4.0,61.0
22,2020-02-12,11774.19,110.0,293.0,90.0,0.2,0.16865493994806952,0.13799040541205684,0,0,0,0,1042400.0,4.0,106.0
23,2020-02-13,11791.78,,105.0,,79.0,,,0,0,0,0,1042400.0,4.0,-0.0
24,2020-02-14,11815.7,,108.0,,47.0,,,0,0,0,0,1042400.0,4.0,0.0
25,2020-02-17,11763.51,,61.0,,40.5,,,0,0,0,0,1042400.0,4.0,-0.0
26,2020-02-18,11648.98,,8.2,,117.0,,,0,0,0,0,1042400.0,4.0,-0.0
27,2020-02-19,11758.84,105.0,10.0,80.0,0.1,0.16119896124235186,0.12281825618464903,0,0,0,0,1042400.0,4.0,0.0
28,2020-02-20,11725.09,,69.0,,92.0,,,0,0,0,0,1042400.0,4.0,0.0
29,2020-02-21,11686.35,,41.5,,116.0,,,0,0,0,0,1042400.0,4.0,-0.0
30,2020-02-24,11534.87,,5.1,,232.0,,,0,0,0,0,1042400.0,4.0,-0.0
31,2020-02-25,11540.23,,1.7,,202.0,,,0,0,0,0,1042400.0,4.0,-0.0
32,2020-02-26,11433.62,144.0,0.1,111.0,317.0,0.22736109844456415,0.17525751338435153,1,1,1,1,1042400.0,4.0,-0.0
33,2020-02-27,11292.17,,76.0,,187.0,,,0,0,1,1,1028200.0,4.0,-71.0
34,2020-03-02,11170.46,,17.5,,222.0,,,0,0,1,1,1016500.0,4.0,-58.5
35,2020-03-03,11327.72,,24.5,,89.0,,,0,0,1,1,1017900.0,4.0,7.0
36,2020-03-04,11392.35,138.0,0.1,110.0,21.0,0.21867704078887718,0.17430778613606152,0,1,0,1,1013020.0,4.0,-24.4
37,2020-03-05,11514.82,,202.0,,44.5,,,0,0,0,1,1013020.0,4.0,0.0
38,2020-03-06,11321.81,,84.0,,146.0,,,0,0,0,1,1013020.0,4.0,-0.0
39,2020-03-09,10977.64,,7.5,,385.0,,,0,0,0,1,1013020.0,4.0,-0.0
40,2020-03-10,11003.54,,1.3,,340.0,,,0,0,0,1,1013020.0,4.0,-0.0
41,2020-03-11,10893.75,200.0,0.2,178.0,443.0,0.3314286227319102,0.2949714742314001,1,1,1,1,1013020.0,4.0,-0.0
42,2020-03-12,10422.32,,32.5,,468.0,,,0,0,1,1,978920.0,4.0,-170.5
43,2020-03-13,10128.87,,19.5,,785.0,,,0,0,1,1,976320.0,4.0,-13.0
44,2020-03-16,9717.77,,1.5,,1120.0,,,0,0,1,1,972720.0,4.0,-18.0
45,2020-03-17,9439.63,,0.1,,1430.0,,,0,0,1,1,972440.0,4.0,-1.4
46,2020-03-18,9218.67,417.0,0.3,285.0,1490.0,0.8165921619145474,0.5581025567041871,1,1,1,1,972480.0,4.0,0.2
47,2020-03-19,8681.34,,146.0,,565.0,,,0,0,1,1,917680.0,4.0,-274.0
48,2020-03-20,9234.09,,370.0,,160.0,,,0,0,1,1,962480.0,4.0,224.0
49,2020-03-23,8890.03,,141.0,,260.0,,,0,0,1,1,916680.0,4.0,-229.0
50,2020-03-24,9285.62,,427.0,,9.5,,,0,0,1,1,973880.0,4.0,286.0
51,2020-03-25,9644.75,308.0,715.0,194.0,0.2,0.5764971472235204,0.36311833299143825,1,1,1,1,1031480.0,4.0,288.0
52,2020-03-26,9736.36,,324.0,,154.0,,,0,0,1,1,1034080.0,4.0,13.0
53,2020-03-27,9698.92,,251.0,,154.0,,,0,0,1,1,1019480.0,4.0,-73.0
54,2020-03-30,9629.43,,203.0,,91.0,,,0,0,1,1,1009880.0,4.0,-48.0
55,2020-03-31,9708.06,,160.0,,34.5,,,0,0,1,1,1001280.0,4.0,-43.0
56,2020-04-01,9663.63,265.0,134.0,185.0,0.1,0.49504308841745953,0.34559611832916987,1,1,1,1,996080.0,4.0,-26.0
57,2020-04-06,9818.74,,326.0,,16.0,,,0,0,1,1,1007680.0,4.0,58.0
58,2020-04-07,9996.39,,465.0,,1.4,,,0,0,1,1,1035480.0,4.0,139.0
59,2020-04-08,10137.47,180.0,565.0,152.0,0.1,0.3205386060819092,0.2706770451358344,1,1,1,1,1055480.0,4.0,100.0
60,2020-04-09,10119.43,,142.0,,142.0,,,0,0,1,1,1047280.0,4.0,-41.0
61,2020-04-10,10157.61,,133.0,,99.0,,,0,0,1,1,1045480.0,4.0,-9.0
62,2020-04-13,10099.22,,82.0,,106.0,,,0,0,1,1,1035280.0,4.0,-51.0
63,2020-04-14,10332.94,,250.0,,4.4,,,0,0,1,1,1068880.0,4.0,168.0
64,2020-04-15,10447.21,198.0,351.0,110.0,0.1,0.34213876750796524,0.1900770930599807,1,1,1,1,1089080.0,4.0,101.0
65,2020-04-16,10375.48,,169.0,,101.0,,,0,0,1,1,1082680.0,4.0,-32.0
66,2020-04-17,10597.04,,330.0,,26.5,,,0,0,1,1,1114880.0,4.0,161.0
67,2020-04-20,10586.71,,256.0,,22.0,,,0,0,1,1,1100080.0,4.0,-74.0
68,2020-04-21,10288.42,,63.0,,84.0,,,0,0,1,1,1061480.0,4.0,-193.0
69,2020-04-22,10307.74,218.0,0.2,118.0,15.0,0.3817951955700729,0.2066597847581129,1,1,1,1,1048920.0,4.0,-62.8
70,2020-04-23,10366.51,,238.0,,64.0,,,0,0,1,1,1052320.0,4.0,17.0
71,2020-04-24,10347.36,,210.0,,59.0,,,0,0,1,1,1046720.0,4.0,-28.0
72,2020-04-27,10567.27,,401.0,,5.2,,,0,0,1,1,1084920.0,4.0,191.0
73,2020-04-28,10616.06,,426.0,,0.8,,,0,0,1,1,1089920.0,4.0,25.0
74,2020-04-29,10772.22,150.0,555.0,103.0,0.1,0.2513757998968003,0.17261138259580286,1,1,1,1,1115720.0,4.0,129.0
75,2020-04-30,10992.14,,310.0,,27.0,,,0,0,1,1,1147120.0,4.0,157.0
76,2020-05-04,10720.48,,84.0,,115.0,,,0,0,1,1,1101920.0,4.0,-226.0
77,2020-05-05,10774.61,,104.0,,25.0,,,0,0,1,1,1105920.0,4.0,20.0
78,2020-05-06,10774.98,160.0,57.0,111.0,0.1,0.2680655042615947,0.1859704435814813,1,1,1,1,1096520.0,4.0,-47.0
79,2020-05-07,10842.92,,188.0,,63.0,,,0,0,1,1,1101520.0,4.0,25.0
80,2020-05-08,10901.42,,213.0,,38.0,,,0,0,1,1,1106520.0,4.0,25.0
81,2020-05-11,11013.26,,266.0,,10.5,,,0,0,1,1,1117120.0,4.0,53.0
82,2020-05-12,10879.47,,153.0,,7.4,,,0,0,1,1,1094520.0,4.0,-113.0
83,2020-05-13,10938.27,131.0,174.0,117.0,0.1,0.21620218426407134,0.19309660731981945,0,1,0,1,1098720.0,4.0,21.0
84,2020-05-14,10780.88,,56.0,,206.0,,,0,0,0,1,1098720.0,4.0,-0.0
85,2020-05-15,10814.92,,63.0,,143.0,,,0,0,0,1,1098720.0,4.0,0.0
86,2020-05-18,10740.55,,28.0,,165.0,,,0,0,0,1,1098720.0,4.0,-0.0
87,2020-05-19,10860.44,,35.0,,66.0,,,0,0,0,1,1098720.0,4.0,0.0
88,2020-05-20,10907.8,135.0,0.1,93.0,13.0,0.22342616084342204,0.15391579969213517,1,1,1,1,1098720.0,4.0,-0.0
89,2020-05-21,11008.31,,178.0,,46.5,,,0,0,1,1,1106720.0,4.0,40.0
90,2020-05-22,10811.15,,65.0,,125.0,,,0,0,1,1,1084120.0,4.0,-113.0
91,2020-05-25,10871.18,,61.0,,52.0,,,0,0,1,1,1083320.0,4.0,-4.0
92,2020-05-26,10997.21,,164.0,,6.7,,,0,0,1,1,1103920.0,4.0,103.0
93,2020-05-27,11014.66,139.0,160.0,86.0,0.1,0.2278143754256231,0.14094990134247184,1,0,1,0,1103120.0,4.0,-4.0
94,2020-05-28,10944.19,,101.0,,108.0,,,0,0,1,0,1094920.0,4.0,-41.0
95,2020-05-29,10942.16,,86.0,,91.0,,,0,0,1,0,1091920.0,4.0,-15.0
96,2020-06-01,11079.02,,151.0,,21.5,,,0,0,1,0,1104920.0,4.0,65.0
97,2020-06-02,11127.93,,187.0,,6.5,,,0,0,1,0,1112120.0,4.0,36.0
98,2020-06-03,11320.16,141.0,371.0,90.0,0.2,0.2248557347258741,0.1435249370590686,1,0,1,0,1148920.0,5.0,184.0
99,2020-06-04,11393.23,,182.0,,56.0,,,0,0,1,0,1158420.0,5.0,38.0
100,2020-06-05,11479.4,,245.0,,20.0,,,0,0,1,0,1174170.0,5.0,63.0
101,2020-06-08,11610.32,,341.0,,4.7,,,0,0,1,0,1198170.0,5.0,96.0
102,2020-06-09,11637.11,,380.0,,1.1,,,0,0,1,0,1207920.0,5.0,39.0
103,2020-06-10,11720.16,127.0,463.0,123.0,0.1,0.19561745359213945,0.18945627395144213,0,1,0,1,1228670.0,5.0,83.0
104,2020-06-11,11535.77,,34.0,,243.0,,,0,0,0,1,1228670.0,5.0,-0.0
105,2020-06-12,11429.94,,14.0,,323.0,,,0,0,0,1,1228670.0,5.0,-0.0
106,2020-06-15,11306.26,,1.8,,475.0,,,0,0,0,1,1228670.0,5.0,-0.0
107,2020-06-16,11511.64,,7.7,,183.0,,,0,0,0,1,1228670.0,5.0,0.0
108,2020-06-17,11534.59,217.0,0.2,66.0,179.0,0.33962135683982136,0.10329497489137424,1,0,1,0,1228670.0,5.0,-0.0
109,2020-06-18,11548.33,,235.0,,42.0,,,0,0,1,0,1232420.0,5.0,15.0
110,2020-06-19,11549.86,,231.0,,27.0,,,0,0,1,0,1231420.0,5.0,-4.0
111,2020-06-22,11572.93,,230.0,,13.0,,,0,0,1,0,1231170.0,5.0,-1.0
112,2020-06-23,11612.36,,260.0,,3.2,,,0,0,1,0,1238670.0,5.0,30.0
113,2020-06-24,11660.67,191.0,302.0,55.0,0.2,0.2956972484201927,0.08514842231995076,1,0,1,0,1249170.0,5.0,42.0
114,2020-06-29,11542.62,,65.0,,85.0,,,0,0,1,0,1216920.0,5.0,-129.0
115,2020-06-30,11621.24,,102.0,,11.0,,,0,0,1,0,1226170.0,5.0,37.0
116,2020-07-01,11703.42,164.0,203.0,60.0,0.2,0.25296968392882696,0.09254988436420498,1,0,1,0,1251420.0,5.0,101.0
117,2020-07-02,11805.14,,276.0,,23.0,,,0,0,1,0,1278670.0,5.0,109.0
118,2020-07-03,11909.16,,398.0,,10.0,,,0,0,1,0,1309170.0,5.0,122.0
119,2020-07-06,12116.7,,615.0,,2.1,,,0,0,1,0,1363420.0,5.0,217.0
120,2020-07-07,12092.97,,575.0,,0.6,,,0,0,1,0,1353420.0,5.0,-40.0
121,2020-07-08,12170.19,138.0,655.0,110.0,0.1,0.20470061565441172,0.1631671574056905,0,1,0,1,1373420.0,5.0,80.0
122,2020-07-09,12192.69,,136.0,,85.0,,,0,0,0,1,1373420.0,5.0,-0.0
123,2020-07-10,12073.68,,54.0,,159.0,,,0,0,0,1,1373420.0,5.0,-0.0
124,2020-07-13,12211.56,,135.0,,29.5,,,0,0,0,1,1373420.0,5.0,0.0
125,2020-07-14,12209.01,,109.0,,21.0,,,0,0,0,1,1373420.0,5.0,-0.0
126,2020-07-15,12202.85,228.0,120.0,68.0,0.1,0.337295847865847,0.10059700725823506,1,0,1,0,1373420.0,5.0,0.0
127,2020-07-16,12157.74,,177.0,,65.0,,,0,0,1,0,1359920.0,5.0,-54.0
128,2020-07-17,12181.56,,164.0,,44.5,,,0,0,1,0,1356670.0,5.0,-13.0
129,2020-07-20,12174.54,,144.0,,25.5,,,0,0,1,0,1351670.0,5.0,-20.0
130,2020-07-21,12397.55,,370.0,,1.8,,,0,0,1,0,1408170.0,5.0,226.0
131,2020-07-22,12473.27,186.0,401.0,63.0,0.2,0.26919689221541293,0.09117959252457536,1,0,1,0,1415920.0,6.0,31.0
132,2020-07-23,12413.04,,160.0,,70.0,,,0,0,1,0,1407220.0,6.0,-29.0
133,2020-07-24,12304.04,,88.0,,134.0,,,0,0,1,0,1385620.0,6.0,-72.0
134,2020-07-27,12588.3,,319.0,,15.0,,,0,0,1,0,1454920.0,6.0,231.0
135,2020-07-28,12586.73,,272.0,,11.5,,,0,0,1,0,1440820.0,6.0,-47.0
136,2020-07-29,12540.97,205.0,229.0,97.0,0.1,0.2950938462382009,0.13962977114685604,1,0,1,0,1427920.0,6.0,-43.0
137,2020-07-30,12722.92,,320.0,,47.0,,,0,0,1,0,1461520.0,6.0,112.0
138,2020-07-31,12664.8,,301.0,,45.5,,,0,0,1,0,1455820.0,6.0,-19.0
139,2020-08-03,12513.03,,171.0,,43.0,,,0,0,1,0,1416820.0,6.0,-130.0
140,2020-08-04,12709.92,,314.0,,2.1,,,0,0,1,0,1459720.0,6.0,143.0
141,2020-08-05,12802.3,176.0,393.0,85.0,0.1,0.24817731906137622,0.11985836431941467,1,0,1,0,1483420.0,6.0,79.0
142,2020-08-06,12913.5,,237.0,,54.0,,,0,0,1,0,1500820.0,6.0,58.0
143,2020-08-07,12828.87,,170.0,,62.0,,,0,0,1,0,1480720.0,6.0,-67.0
144,2020-08-10,12894.0,,221.0,,20.0,,,0,0,1,0,1496020.0,6.0,51.0
145,2020-08-11,12780.19,,97.0,,25.0,,,0,0,1,0,1458820.0,6.0,-124.0
146,2020-08-12,12670.35,130.0,0.2,121.0,40.5,0.1852218260170978,0.1723987765236064,0,1,0,1,1429780.0,6.0,-96.8
147,2020-08-13,12763.13,,155.0,,77.0,,,0,0,0,1,1429780.0,6.0,0.0
148,2020-08-14,12795.46,,183.0,,42.5,,,0,0,0,1,1429780.0,6.0,0.0
149,2020-08-17,12956.11,,311.0,,6.5,,,0,0,0,1,1429780.0,6.0,0.0
150,2020-08-18,12872.14,,230.0,,3.3,,,0,0,0,1,1429780.0,6.0,-0.0
151,2020-08-19,12778.64,139.0,156.0,101.0,0.1,0.19636658427075132,0.14268363317515023,0,0,0,0,1429780.0,6.0,-0.0
152,2020-08-20,12362.64,,18.5,,423.0,,,0,0,0,0,1429780.0,6.0,-0.0
153,2020-08-21,12607.84,,32.0,,187.0,,,0,0,0,0,1429780.0,6.0,0.0
154,2020-08-24,12647.13,,27.5,,137.0,,,0,0,0,0,1429780.0,6.0,-0.0
155,2020-08-25,12758.25,,61.0,,38.0,,,0,0,0,0,1429780.0,6.0,0.0
156,2020-08-26,12833.29,165.0,49.5,92.0,0.2,0.23210439108605355,0.12941578169646623,1,0,1,0,1429780.0,6.0,-0.0
157,2020-08-27,12797.31,,131.0,,94.0,,,0,0,1,0,1418680.0,6.0,-37.0
158,2020-08-28,12728.85,,88.0,,115.0,,,0,0,1,0,1405780.0,6.0,-43.0
159,2020-08-31,12591.45,,28.0,,155.0,,,0,0,1,0,1387780.0,6.0,-60.0
160,2020-09-01,12703.28,,26.5,,67.0,,,0,0,1,0,1387330.0,6.0,-1.5
161,2020-09-02,12699.5,165.0,0.2,101.0,82.0,0.23454962487347852,0.1435728006801293,1,0,1,0,1379440.0,6.0,-26.3
162,2020-09-03,12757.97,,174.0,,75.0,,,0,0,1,0,1381240.0,6.0,6.0
163,2020-09-04,12637.95,,98.0,,120.0,,,0,0,1,0,1358440.0,6.0,-76.0
164,2020-09-07,12601.4,,52.0,,102.0,,,0,0,1,0,1344640.0,6.0,-46.0
165,2020-09-08,12663.56,,68.0,32.0,32.0,,0.045617511143921576,0,0,1,0,1349440.0,6.0,16.0
166,2020-09-09,12608.58,175.0,0.1,124.0,58.0,0.2505585870117831,0.17753865593977775,1,1,1,1,1329070.0,5.0,-67.9
167,2020-09-10,12691.75,,211.0,,63.0,,,0,0,1,1,1337320.0,5.0,33.0
168,2020-09-11,12675.95,,175.0,,61.0,,,0,0,1,1,1328320.0,5.0,-36.0
169,2020-09-14,12787.82,,246.0,,11.5,,,0,0,1,1,1346070.0,5.0,71.0
170,2020-09-15,12845.65,,296.0,,2.8,,,0,0,1,1,1358570.0,5.0,50.0
171,2020-09-16,12976.76,138.0,418.0,107.0,0.1,0.19197745705639657,0.14885208626836546,0,1,0,1,1389070.0,5.0,122.0
172,2020-09-17,12872.74,,79.0,,128.0,,,0,0,0,1,1389070.0,5.0,-0.0
173,2020-09-18,12875.62,,73.0,,100.0,,,0,0,0,1,1389070.0,5.0,-0.0
174,2020-09-21,12795.12,,16.0,,196.0,,,0,0,0,1,1389070.0,5.0,-0.0
175,2020-09-22,12645.51,,1.9,,276.0,,,0,0,0,1,1389070.0,5.0,-0.0
176,2020-09-23,12583.88,182.0,0.2,84.0,323.0,0.2610924062042891,0.12050418747890267,1,0,1,0,1389070.0,6.0,-0.0
177,2020-09-24,12264.38,,23.0,,274.0,,,0,0,1,0,1340470.0,6.0,-162.0
178,2020-09-25,12232.91,,13.0,,271.0,,,0,0,1,0,1337470.0,6.0,-10.0
179,2020-09-28,12462.76,,42.0,,82.0,,,0,0,1,0,1346170.0,6.0,29.0
180,2020-09-29,12467.73,,23.0,,69.0,,,0,0,1,0,1340470.0,6.0,-19.0
181,2020-09-30,12515.61,150.0,28.5,94.0,0.1,0.21635984336075587,0.135585501839407,0,0,0,0,1342120.0,6.0,5.5
182,2020-10-05,12548.28,,142.0,,30.0,,,0,0,0,0,1342120.0,6.0,0.0
183,2020-10-06,12704.23,,256.0,,1.4,,,0,0,0,0,1342120.0,6.0,0.0
184,2020-10-07,12746.37,112.0,309.0,84.0,0.3,0.15862400926507061,0.11896800694880295,0,0,0,0,1342120.0,6.0,0.0
185,2020-10-08,12887.19,,187.0,,41.0,,,0,0,0,0,1342120.0,6.0,-0.0
186,2020-10-12,12955.91,,209.0,,9.0,,,0,0,0,0,1342120.0,6.0,0.0
187,2020-10-13,12947.13,,208.0,,2.6,,,0,0,0,0,1342120.0,6.0,-0.0
188,2020-10-14,12919.31,135.0,150.0,94.0,0.1,0.18863916704900485,0.1313487533526404,0,0,0,0,1342120.0,6.0,-0.0
189,2020-10-15,12827.82,,100.0,,106.0,,,0,0,0,0,1342120.0,6.0,-0.0
190,2020-10-16,12750.37,,42.5,,143.0,,,0,0,0,0,1342120.0,6.0,-0.0
191,2020-10-19,12908.34,,85.0,,39.0,,,0,0,0,0,1342120.0,6.0,0.0
192,2020-10-20,12862.37,,46.0,40.5,40.5,,0.056842274260059666,0,0,0,0,1342120.0,6.0,-0.0
193,2020-10-21,12877.25,134.0,10.0,82.0,0.1,0.18785341392404822,0.11495507419232803,0,0,0,0,1342120.0,6.0,-0.0
194,2020-10-22,12917.03,,146.0,,54.0,,,0,0,0,0,1342120.0,6.0,0.0
195,2020-10-23,12898.82,,126.0,,30.0,,,0,0,0,0,1342120.0,6.0,-0.0
196,2020-10-26,12909.03,,128.0,,16.0,,,0,0,0,0,1342120.0,6.0,0.0
197,2020-10-27,12875.01,,80.0,,13.0,,,0,0,0,0,1342120.0,6.0,-0.0
198,2020-10-28,12793.75,183.0,0.2,90.0,28.5,0.25822046009813054,0.12699366890071995,1,0,1,0,1342120.0,5.0,-0.0
199,2020-10-29,12662.91,,101.0,,144.0,,,0,0,1,0,1320870.0,5.0,-85.0
200,2020-10-30,12546.34,,30.5,,251.0,,,0,0,1,0,1303245.0,5.0,-70.5
201,2020-11-02,12591.31,,38.0,,152.0,,,0,0,1,0,1305120.0,5.0,7.5
202,2020-11-03,12736.01,,86.0,,52.0,,,0,0,1,0,1317120.0,5.0,48.0
203,2020-11-04,12867.9,162.0,165.0,114.0,0.1,0.2272713848178378,0.15993171524218214,1,1,1,1,1336870.0,5.0,79.0
204,2020-11-05,12918.8,,140.0,,72.0,,,0,0,1,1,1330620.0,5.0,-25.0
205,2020-11-06,12973.53,,153.0,,48.5,,,0,0,1,1,1333870.0,5.0,13.0
206,2020-11-09,13127.47,,294.0,,4.8,,,0,0,1,1,1369120.0,5.0,141.0
207,2020-11-10,13081.72,,240.0,,2.3,,,0,0,1,1,1355620.0,5.0,-54.0
208,2020-11-11,13262.19,127.0,399.0,116.0,0.3,0.1728724935242557,0.15789928542372964,0,1,0,1,1395370.0,5.0,159.0
209,2020-11-12,13221.78,,91.0,,113.0,,,0,0,0,1,1395370.0,5.0,-0.0
210,2020-11-13,13273.33,,105.0,,71.0,,,0,0,0,1,1395370.0,5.0,0.0
211,2020-11-16,13551.83,,334.0,,5.0,,,0,0,0,1,1395370.0,5.0,0.0
212,2020-11-17,13593.01,,375.0,,1.9,,,0,0,0,1,1395370.0,5.0,0.0
213,2020-11-18,13773.29,132.0,510.0,99.0,0.2,0.1730109776868557,0.12975823326514174,0,0,0,0,1395370.0,5.0,0.0
214,2020-11-19,13722.43,,139.0,,72.0,,,0,0,0,0,1395370.0,5.0,-0.0
215,2020-11-20,13716.44,,121.0,,62.0,,,0,0,0,0,1395370.0,5.0,-0.0
216,2020-11-23,13878.01,,212.0,,11.5,,,0,0,0,0,1395370.0,5.0,0.0
217,2020-11-24,13807.13,,129.0,,8.7,,,0,0,0,0,1395370.0,5.0,-0.0
218,2020-11-25,13738.83,125.0,53.0,98.0,0.2,0.16424709013093486,0.1287697186626529,0,0,0,0,1395370.0,5.0,-0.0
219,2020-11-26,13845.66,,186.0,,29.0,,,0,0,0,0,1395370.0,5.0,0.0
220,2020-11-27,13867.09,,208.0,,17.5,,,0,0,0,0,1395370.0,5.0,0.0
