,日期,Close,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,Implied volatility of Call,Implied volatility of Put,Signal of Long Call,Signal of Long Put,Signal of Long Call_E,Signal of Long Put_E,策略累積資金(金額),進場口數,策略近週報酬(點數)
221,2020-11-30,13722.89,,97.0,,44.0,,,0,0,0,0,1395370.0,5.0,-0.0
222,2020-12-01,13885.67,,196.0,,3.9,,,0,0,0,0,1395370.0,5.0,0.0
223,2020-12-02,13989.14,127.0,280.0,101.0,0.1,0.16388912076742737,0.13033701730322964,0,0,0,0,1395370.0,5.0,0.0
224,2020-12-03,13977.09,,123.0,,72.0,,,0,0,0,0,1395370.0,5.0,-0.0
225,2020-12-04,14132.44,,232.0,,25.5,,,0,0,0,0,1395370.0,5.0,0.0
226,2020-12-07,14256.6,,312.0,,5.8,,,0,0,0,0,1395370.0,5.0,0.0
227,2020-12-08,14360.4,,410.0,,1.0,,,0,0,0,0,1395370.0,5.0,0.0
228,2020-12-09,14390.14,144.0,449.0,97.0,0.2,0.18064872213875177,0.12168698644068696,0,0,0,0,1395370.0,5.0,0.0
229,2020-12-10,14249.49,,60.0,,170.0,,,0,0,0,0,1395370.0,5.0,-0.0
230,2020-12-11,14261.69,,41.0,,154.0,,,0,0,0,0,1395370.0,5.0,-0.0
231,2020-12-14,14211.05,,16.0,,163.0,,,0,0,0,0,1395370.0,5.0,-0.0
232,2020-12-15,14068.52,,1.2,,270.0,,,0,0,0,0,1395370.0,5.0,-0.0
233,2020-12-16,14304.46,180.0,0.1,63.0,27.0,0.22716345132896817,0.07950720796513885,1,0,1,0,1395370.0,6.0,-0.0
234,2020-12-17,14258.93,,180.0,,41.0,,,0,0,1,0,1394470.0,6.0,-3.0
235,2020-12-18,14249.96,,134.0,,52.0,,,0,0,1,0,1380670.0,6.0,-46.0
236,2020-12-21,14384.96,,254.0,,7.3,,,0,0,1,0,1416670.0,6.0,120.0
237,2020-12-22,14177.46,,55.0,,75.0,,,0,0,1,0,1356970.0,6.0,-199.0
238,2020-12-23,14223.09,158.0,84.0,83.0,0.1,0.20053978717140505,0.10534685022295329,0,0,0,0,1365670.0,6.0,29.0
239,2020-12-24,14280.28,,220.0,,29.0,,,0,0,0,0,1365670.0,6.0,0.0
240,2020-12-25,14331.42,,261.0,,13.5,,,0,0,0,0,1365670.0,6.0,0.0
241,2020-12-28,14483.07,,387.0,,4.0,,,0,0,0,0,1365670.0,6.0,0.0
242,2020-12-29,14472.05,,405.0,,0.8,,,0,0,0,0,1365670.0,6.0,0.0
243,2020-12-30,14687.7,143.0,540.0,78.0,0.3,0.17575984664741987,0.09586900726222901,0,0,0,0,1365670.0,6.0,0.0
244,2020-12-31,14732.53,,170.0,,51.0,,,0,0,0,0,1365670.0,6.0,-0.0
245,2021-01-04,14902.03,,306.0,,7.4,,,0,0,0,0,1365670.0,6.0,0.0
246,2021-01-05,15000.03,,411.0,,1.5,,,0,0,0,0,1365670.0,6.0,0.0
247,2021-01-06,14983.13,171.0,335.0,136.0,0.2,0.20603024720784732,0.16386031356881423,0,1,0,1,1365670.0,6.0,-0.0
248,2021-01-07,15214.0,,377.0,,32.0,,,0,0,0,1,1365670.0,6.0,0.0
249,2021-01-08,15463.95,,580.0,,16.5,,,0,0,0,1,1365670.0,6.0,0.0
250,2021-01-11,15557.3,,660.0,,4.5,,,0,0,0,1,1365670.0,6.0,0.0
251,2021-01-12,15500.7,,615.0,,2.2,,,0,0,0,1,1365670.0,6.0,-0.0
252,2021-01-13,15769.98,180.0,860.0,168.0,0.1,0.20605292479744247,0.19231606314427965,0,1,0,1,1365670.0,6.0,0.0
253,2021-01-14,15707.19,,146.0,,168.0,,,0,0,0,1,1365670.0,6.0,-0.0
254,2021-01-15,15616.39,,88.0,,203.0,,,0,0,0,1,1365670.0,6.0,-0.0
255,2021-01-18,15612.0,,43.0,,186.0,,,0,0,0,1,1365670.0,6.0,-0.0
256,2021-01-19,15877.37,,167.0,,26.0,,,0,0,0,1,1365670.0,6.0,0.0
257,2021-01-20,15806.18,226.0,16.0,143.0,0.1,0.25811838353991245,0.1633226940097676,1,1,1,1,1365670.0,5.0,-0.0
258,2021-01-21,16153.77,,498.0,,40.5,,,0,0,1,1,1432920.0,5.0,269.0
259,2021-01-22,16019.03,,354.0,,40.0,,,0,0,1,1,1396920.0,5.0,-144.0
260,2021-01-25,15946.54,,287.0,,32.0,,,0,0,1,1,1380170.0,5.0,-67.0
261,2021-01-26,15658.85,,70.0,,88.0,,,0,0,1,1,1325920.0,5.0,-217.0
262,2021-01-27,15701.45,194.0,49.0,153.0,0.1,0.2230485427854863,0.17590941776381136,1,1,1,1,1320670.0,5.0,-21.0
263,2021-01-28,15415.88,,67.0,,299.0,,,0,0,1,1,1288170.0,5.0,-130.0
264,2021-01-29,15138.31,,8.4,,550.0,,,0,0,1,1,1273520.0,5.0,-58.6
265,2021-02-01,15410.09,,16.5,,272.0,,,0,0,1,1,1275545.0,5.0,8.1
266,2021-02-02,15760.05,,144.0,,35.0,,,0,0,1,1,1307420.0,5.0,127.5
267,2021-02-03,15771.32,239.0,117.0,216.0,0.1,0.27356924898286683,0.24724250117280014,1,1,1,1,1300670.0,5.0,-27.0
268,2021-02-04,15706.22,,163.0,,217.0,,,0,0,1,1,1280920.0,5.0,-79.0
269,2021-02-05,15802.4,,195.0,,143.0,,,0,0,1,1,1288920.0,5.0,32.0
270,2021-02-17,16362.29,222.0,580.0,134.0,0.3,0.24493244040798556,0.147842103669685,1,0,1,0,1385170.0,6.0,385.0
271,2021-02-18,16424.51,,223.0,,101.0,,,0,0,1,0,1384570.0,6.0,-2.0
272,2021-02-19,16341.38,,166.0,,107.0,,,0,0,1,0,1367470.0,6.0,-57.0
273,2021-02-22,16410.16,,190.0,,59.0,,,0,0,1,0,1374670.0,6.0,24.0
274,2021-02-23,16443.4,,211.0,,19.5,,,0,0,1,0,1380970.0,6.0,21.0
275,2021-02-24,16212.53,227.0,0.1,147.0,64.0,0.252762408725555,0.16368314573857526,1,1,1,1,1317700.0,5.0,-210.9
276,2021-02-25,16452.18,,340.0,,52.0,,,0,0,1,1,1345200.0,5.0,110.0
277,2021-02-26,15953.8,,88.0,,244.0,,,0,0,1,1,1282200.0,5.0,-252.0
278,2021-03-02,15946.88,,16.5,,221.0,,,0,0,1,1,1264325.0,5.0,-71.5
279,2021-03-03,16211.73,220.0,33.0,162.0,0.1,0.24498006164513725,0.18039440902960108,1,1,1,1,1268450.0,5.0,16.5
280,2021-03-04,15906.41,,89.0,,280.0,,,0,0,1,1,1234950.0,5.0,-134.0
281,2021-03-05,15855.23,,48.5,,314.0,,,0,0,1,1,1224825.0,5.0,-40.5
282,2021-03-08,15820.11,,17.0,,321.0,,,0,0,1,1,1216950.0,5.0,-31.5
283,2021-03-09,15853.09,,5.3,,299.0,,,0,0,1,1,1214025.0,5.0,-11.7
284,2021-03-10,15911.67,201.0,0.1,174.0,273.0,0.2280435090521721,0.1974107988809848,1,1,1,1,1212725.0,5.0,-5.2
285,2021-03-11,16179.56,,373.0,,55.0,,,0,0,1,1,1254975.0,5.0,169.0
286,2021-03-12,16255.18,,397.0,,21.0,,,0,0,1,1,1260975.0,5.0,24.0
287,2021-03-15,16249.33,,365.0,,12.5,,,0,0,1,1,1252975.0,5.0,-32.0
288,2021-03-16,16313.16,,460.0,,1.6,,,0,0,1,1,1276725.0,5.0,95.0
289,2021-03-17,16215.82,170.0,345.0,105.0,0.1,0.1892550284261224,0.11689281167495796,0,0,0,0,1247975.0,5.0,-115.0
290,2021-03-18,16287.84,,194.0,,66.0,,,0,0,0,0,1247975.0,5.0,-0.0
291,2021-03-19,16070.24,,68.0,,158.0,,,0,0,0,0,1247975.0,5.0,-0.0
292,2021-03-22,16189.22,,98.0,,77.0,,,0,0,0,0,1247975.0,5.0,0.0
293,2021-03-23,16177.59,,71.0,,56.0,,,0,0,0,0,1247975.0,5.0,-0.0
294,2021-03-24,16032.12,178.0,0.2,114.0,121.0,0.20043172689627536,0.1283663868886258,0,0,0,0,1247975.0,5.0,-0.0
295,2021-03-25,16060.14,,190.0,,76.0,,,0,0,0,0,1247975.0,5.0,0.0
296,2021-03-26,16305.88,,378.0,,15.0,,,0,0,0,0,1247975.0,5.0,0.0
297,2021-03-29,16475.97,,495.0,,5.7,,,0,0,0,0,1247975.0,5.0,0.0
298,2021-03-30,16554.9,,590.0,,0.6,,,0,0,0,0,1247975.0,5.0,0.0
299,2021-03-31,16431.13,144.0,494.0,90.0,0.1,0.15820947204469427,0.09888092002793392,0,0,0,0,1247975.0,5.0,-0.0
300,2021-04-01,16571.28,,214.0,,41.5,,,0,0,0,0,1247975.0,5.0,-0.0
301,2021-04-06,16571.28,,343.0,,0.7,,,0,0,0,0,1247975.0,5.0,0.0
302,2021-04-07,16815.36,142.0,390.0,101.0,0.1,0.1524472504191929,0.10843079079111609,0,0,0,0,1247975.0,5.0,0.0
303,2021-04-08,16926.44,,225.0,,31.5,,,0,0,0,0,1247975.0,5.0,-0.0
304,2021-04-09,16854.1,,159.0,,51.0,,,0,0,0,0,1247975.0,5.0,-0.0
305,2021-04-12,16859.7,,133.0,,33.0,,,0,0,0,0,1247975.0,5.0,-0.0
306,2021-04-13,16824.91,,90.0,,25.0,,,0,0,0,0,1247975.0,5.0,-0.0
307,2021-04-14,16865.97,141.0,67.0,130.0,0.2,0.1509194486895477,0.13914559099036314,0,0,0,0,1247975.0,5.0,-0.0
308,2021-04-15,17076.73,,281.0,,58.0,,,0,0,0,0,1247975.0,5.0,0.0
309,2021-04-16,17158.81,,327.0,,21.0,,,0,0,0,0,1247975.0,5.0,0.0
310,2021-04-19,17263.28,,425.0,,5.3,,,0,0,0,0,1247975.0,5.0,0.0
311,2021-04-20,17323.87,,475.0,,1.7,,,0,0,0,0,1247975.0,5.0,0.0
312,2021-04-21,17202.11,195.0,381.0,115.0,0.2,0.2046398985306804,0.12068506836424742,0,0,0,0,1247975.0,5.0,-0.0
313,2021-04-22,17096.97,,166.0,,119.0,,,0,0,0,0,1247975.0,5.0,-0.0
314,2021-04-23,17300.27,,232.0,,47.5,,,0,0,0,0,1247975.0,5.0,0.0
315,2021-04-26,17572.29,,462.0,,6.8,,,0,0,0,0,1247975.0,5.0,0.0
316,2021-04-27,17595.9,,505.0,,1.1,,,0,0,0,0,1247975.0,5.0,0.0
317,2021-04-28,17567.53,176.0,444.0,115.0,0.1,0.18085869167830976,0.11817471331253195,0,0,0,0,1247975.0,5.0,-0.0
318,2021-04-29,17566.66,,172.0,,78.0,,,0,0,0,0,1247975.0,5.0,-0.0
319,2021-05-03,17222.35,,19.0,,233.0,,,0,0,0,0,1247975.0,5.0,-0.0
320,2021-05-04,16933.78,,0.9,,535.0,,,0,0,0,0,1247975.0,5.0,-0.0
321,2021-05-05,16843.44,222.0,0.1,183.0,610.0,0.23793569605515136,0.19613618188330045,1,1,1,1,1247975.0,5.0,-0.0
322,2021-05-06,16994.36,,297.0,,86.0,,,0,0,1,1,1265975.0,5.0,72.0
323,2021-05-07,17285.0,,560.0,,13.5,,,0,0,1,1,1331725.0,5.0,263.0
324,2021-05-10,17235.61,,500.0,,5.1,,,0,0,1,1,1316725.0,5.0,-60.0
325,2021-05-11,16583.13,,49.0,,193.0,,,0,0,1,1,1203975.0,5.0,-451.0
326,2021-05-12,15902.37,429.0,0.5,332.0,855.0,0.4870043709717436,0.3768891635492281,1,1,1,1,1191850.0,5.0,-48.5
327,2021-05-13,15670.1,,259.0,,295.0,,,0,0,1,1,1148600.0,5.0,-173.0
328,2021-05-14,15827.09,,334.0,,168.0,,,0,0,1,1,1167350.0,5.0,75.0
329,2021-05-17,15353.89,,76.0,,414.0,,,0,0,1,1,1102850.0,5.0,-258.0
330,2021-05-18,16145.98,,565.0,,18.5,,,0,0,1,1,1225100.0,5.0,489.0
331,2021-05-19,16132.66,316.0,540.0,258.0,0.2,0.35360510188893085,0.2887028996434942,1,1,1,1,1218850.0,5.0,-25.0
332,2021-05-20,16042.36,,260.0,,245.0,,,0,0,1,1,1204100.0,5.0,-59.0
333,2021-05-21,16302.06,,402.0,,108.0,,,0,0,1,1,1239600.0,5.0,142.0
334,2021-05-24,16338.29,,385.0,,62.0,,,0,0,1,1,1235350.0,5.0,-17.0
335,2021-05-25,16595.67,,600.0,,5.1,,,0,0,1,1,1289100.0,5.0,215.0
336,2021-05-26,16643.69,214.0,635.0,172.0,0.2,0.23211412841790185,0.18655901910223888,1,1,1,1,1297850.0,5.0,35.0
337,2021-05-27,16601.61,,163.0,,204.0,,,0,0,1,1,1284350.0,5.0,-54.0
338,2021-05-28,16870.86,,343.0,,62.0,,,0,0,1,1,1329350.0,5.0,180.0
339,2021-05-31,17068.43,,454.0,,20.5,,,0,0,1,1,1357100.0,5.0,111.0
340,2021-06-01,17162.38,,560.0,,2.0,,,0,0,1,1,1383600.0,5.0,106.0
341,2021-06-02,17165.04,236.0,530.0,157.0,0.2,0.24820161557940912,0.16511717646596283,1,1,1,1,1376100.0,6.0,-30.0
342,2021-06-03,17246.16,,290.0,,88.0,,,0,0,1,1,1391400.0,6.0,51.0
343,2021-06-04,17147.41,,201.0,,122.0,,,0,0,1,1,1364700.0,6.0,-89.0
344,2021-06-07,17083.91,,164.0,,99.0,,,0,0,1,1,1353600.0,6.0,-37.0
345,2021-06-08,17076.21,,112.0,,50.0,,,0,0,1,1,1338000.0,6.0,-52.0
346,2021-06-09,16966.22,184.0,0.1,173.0,103.0,0.1957808229632108,0.18407653463388843,0,1,0,1,1304430.0,6.0,-111.9
347,2021-06-10,17159.22,,274.0,,64.0,,,0,0,0,1,1304430.0,6.0,0.0
348,2021-06-11,17213.52,,301.0,,32.0,,,0,0,0,1,1304430.0,6.0,0.0
349,2021-06-15,17371.29,,450.0,,2.4,,,0,0,0,1,1304430.0,6.0,0.0
350,2021-06-16,17307.86,216.0,397.0,98.0,0.1,0.22529305203512195,0.10221629212704607,1,0,1,0,1304430.0,5.0,-0.0
351,2021-06-17,17390.61,,253.0,,63.0,,,0,0,1,0,1312930.0,5.0,34.0
352,2021-06-18,17318.54,,201.0,,64.0,,,0,0,1,0,1299930.0,5.0,-52.0
353,2021-06-21,17062.98,,47.5,,178.0,,,0,0,1,0,1261555.0,5.0,-153.5
354,2021-06-22,17075.55,,32.0,,99.0,,,0,0,1,0,1257680.0,5.0,-15.5
355,2021-06-23,17336.71,208.0,147.0,116.0,0.1,0.21658784055574423,0.12078937261762658,0,0,0,0,1286430.0,5.0,115.0
356,2021-06-24,17407.96,,231.0,,69.0,,,0,0,0,0,1286430.0,5.0,0.0
357,2021-06-25,17502.99,,280.0,,41.0,,,0,0,0,0,1286430.0,5.0,0.0
358,2021-06-28,17590.97,,354.0,,11.0,,,0,0,0,0,1286430.0,5.0,0.0
359,2021-06-29,17598.19,,358.0,,3.5,,,0,0,0,0,1286430.0,5.0,0.0
360,2021-06-30,17755.46,172.0,491.0,108.0,0.2,0.17487750137939215,0.10980680319171135,0,0,0,0,1286430.0,5.0,0.0
361,2021-07-01,17713.94,,134.0,,124.0,,,0,0,0,0,1286430.0,5.0,-0.0
362,2021-07-02,17710.15,,113.0,,110.0,,,0,0,0,0,1286430.0,5.0,-0.0
363,2021-07-05,17919.33,,245.0,,18.5,,,0,0,0,0,1286430.0,5.0,0.0
364,2021-07-06,17913.07,,225.0,,8.3,,,0,0,0,0,1286430.0,5.0,-0.0
365,2021-07-07,17850.69,173.0,100.0,117.0,0.3,0.17495586912529268,0.11832275541999562,0,0,0,0,1286430.0,5.0,-0.0
366,2021-07-08,17866.09,,153.0,,105.0,,,0,0,0,0,1286430.0,5.0,0.0
367,2021-07-09,17661.48,,65.0,,173.0,,,0,0,0,0,1286430.0,5.0,-0.0
368,2021-07-12,17814.33,,106.0,,70.0,,,0,0,0,0,1286430.0,5.0,0.0
369,2021-07-13,17847.52,,103.0,,34.5,,,0,0,0,0,1286430.0,5.0,-0.0
370,2021-07-14,17845.75,165.0,0.2,141.0,4.3,0.16691161543116656,0.14263356227754234,0,0,0,0,1286430.0,5.0,-0.0
371,2021-07-15,18034.19,,244.0,,72.0,,,0,0,0,0,1286430.0,5.0,0.0
372,2021-07-16,17895.25,,145.0,,70.0,,,0,0,0,0,1286430.0,5.0,-0.0
373,2021-07-19,17789.25,,68.0,,124.0,,,0,0,0,0,1286430.0,5.0,-0.0
374,2021-07-20,17528.74,,4.2,,295.0,,,0,0,0,0,1286430.0,5.0,-0.0
375,2021-07-21,17458.79,288.0,0.4,118.0,420.0,0.2977938794610322,0.12201277005695069,1,0,1,0,1286430.0,5.0,-0.0
376,2021-07-22,17572.33,,319.0,,47.0,,,0,0,1,0,1293430.0,5.0,28.0
377,2021-07-23,17572.92,,313.0,,37.5,,,0,0,1,0,1291930.0,5.0,-6.0
378,2021-07-26,17403.56,,153.0,,55.0,,,0,0,1,0,1251930.0,5.0,-160.0
379,2021-07-27,17269.87,,85.0,,53.0,,,0,0,1,0,1234930.0,5.0,-68.0
380,2021-07-28,17135.22,269.0,0.3,153.0,178.0,0.28340011109873864,0.16119039776247962,1,1,1,1,1213755.0,5.0,-84.7
381,2021-07-29,17402.81,,485.0,,30.0,,,0,0,1,1,1267005.0,5.0,213.0
382,2021-07-30,17247.41,,358.0,,55.0,,,0,0,1,1,1235255.0,5.0,-127.0
383,2021-08-02,17503.28,,575.0,,5.9,,,0,0,1,1,1289505.0,5.0,217.0
384,2021-08-03,17553.76,,600.0,,1.8,,,0,0,1,1,1295755.0,5.0,25.0
385,2021-08-04,17623.89,174.0,655.0,108.0,655.0,0.17823167792301245,0.11062655871083531,0,0,0,0,1309505.0,5.0,55.0
386,2021-08-05,17603.12,,147.0,,104.0,,,0,0,0,0,1309505.0,5.0,-0.0
387,2021-08-06,17526.28,,82.0,,143.0,,,0,0,0,0,1309505.0,5.0,-0.0
388,2021-08-09,17485.15,,41.5,,139.0,,,0,0,0,0,1309505.0,5.0,-0.0
389,2021-08-10,17323.64,,3.0,,217.0,,,0,0,0,0,1309505.0,5.0,-0.0
390,2021-08-11,17227.18,169.0,0.1,146.0,379.0,0.1770964819696814,0.15299459389096737,0,1,0,1,1309505.0,5.0,-0.0
391,2021-08-12,17219.94,,143.0,,133.0,,,0,0,0,1,1309505.0,5.0,0.0
392,2021-08-13,16982.11,,39.0,,255.0,,,0,0,0,1,1309505.0,5.0,-0.0
393,2021-08-16,16858.77,,7.0,,388.0,,,0,0,0,1,1309505.0,5.0,-0.0
394,2021-08-17,16661.36,,1.4,,575.0,,,0,0,0,1,1309505.0,5.0,-0.0
395,2021-08-18,16826.27,194.0,0.1,123.0,362.0,0.208137961777576,0.13196375927134973,0,0,0,0,1309505.0,5.0,-0.0
396,2021-08-19,16375.4,,47.5,,351.0,,,0,0,0,0,1309505.0,5.0,0.0
397,2021-08-20,16341.94,,18.0,,463.0,,,0,0,0,0,1309505.0,5.0,-0.0
398,2021-08-23,16741.84,,127.0,,86.0,,,0,0,0,0,1309505.0,5.0,0.0
399,2021-08-24,16818.73,,157.0,,22.0,,,0,0,0,0,1309505.0,5.0,0.0
400,2021-08-25,17045.86,183.0,309.0,139.0,0.1,0.19380705997705355,0.14720864118475652,0,0,0,0,1309505.0,5.0,0.0
401,2021-08-26,17066.96,,198.0,,112.0,,,0,0,0,0,1309505.0,5.0,-0.0
402,2021-08-27,17209.93,,297.0,,46.0,,,0,0,0,0,1309505.0,5.0,0.0
403,2021-08-30,17396.52,,425.0,,8.4,,,0,0,0,0,1309505.0,5.0,0.0
404,2021-08-31,17490.29,,530.0,,1.7,,,0,0,0,0,1309505.0,5.0,0.0
405,2021-09-01,17473.99,174.0,545.0,121.0,0.2,0.17976063201538967,0.1250059567463342,0,0,0,0,1309505.0,5.0,0.0
406,2021-09-02,17319.76,,84.0,,195.0,,,0,0,0,0,1309505.0,5.0,-0.0
407,2021-09-03,17516.92,,165.0,,91.0,,,0,0,0,0,1309505.0,5.0,0.0
408,2021-09-06,17495.3,,114.0,,62.0,,,0,0,0,0,1309505.0,5.0,-0.0
409,2021-09-07,17428.87,,52.0,,64.0,,,0,0,0,0,1309505.0,5.0,-0.0
410,2021-09-08,17270.49,167.0,0.1,159.0,258.0,0.17456180841826713,0.16619956609882916,0,1,0,1,1309505.0,5.0,-0.0
411,2021-09-09,17304.33,,146.0,,156.0,,,0,0,0,1,1309505.0,5.0,0.0
412,2021-09-10,17474.57,,271.0,,43.5,,,0,0,0,1,1309505.0,5.0,0.0
413,2021-09-13,17446.31,,220.0,,30.0,,,0,0,0,1,1309505.0,5.0,-0.0
414,2021-09-14,17434.9,,220.0,,9.5,,,0,0,0,1,1309505.0,5.0,0.0
415,2021-09-15,17354.0,156.0,132.0,102.0,0.1,0.16227903860383094,0.10610552524096639,0,0,0,0,1309505.0,5.0,-0.0
416,2021-09-16,17278.7,,97.0,,117.0,,,0,0,0,0,1309505.0,5.0,-0.0
417,2021-09-17,17276.79,,94.0,,79.0,,,0,0,0,0,1309505.0,5.0,-0.0
418,2021-09-22,16925.82,194.0,0.1,174.0,383.0,0.2069137886447554,0.18558247022777033,0,1,0,1,1309505.0,5.0,-0.0
419,2021-09-23,17078.22,,270.0,,65.0,,,0,0,0,1,1309505.0,5.0,0.0
420,2021-09-24,17260.19,,382.0,,21.5,,,0,0,0,1,1309505.0,5.0,0.0
421,2021-09-27,17313.77,,415.0,,6.3,,,0,0,0,1,1309505.0,5.0,0.0
422,2021-09-28,17181.44,,292.0,,5.4,,,0,0,0,1,1309505.0,5.0,-0.0
423,2021-09-29,16855.46,202.0,0.1,163.0,76.0,0.21634565680643567,0.17457595078935156,0,1,0,1,1309505.0,5.0,-0.0
424,2021-09-30,16934.77,,240.0,,96.0,,,0,0,0,1,1309505.0,5.0,0.0
425,2021-10-01,16570.89,,46.0,,296.0,,,0,0,0,1,1309505.0,5.0,-0.0
426,2021-10-04,16408.35,,8.7,,418.0,,,0,0,0,1,1309505.0,5.0,-0.0
427,2021-10-05,16460.75,,1.9,,381.0,,,0,0,0,1,1309505.0,5.0,-0.0
428,2021-10-06,16393.16,198.0,0.1,172.0,438.0,0.21804188779325578,0.18941012474969696,0,1,0,1,1309505.0,5.0,-0.0
429,2021-10-07,16713.86,,409.0,,50.0,,,0,0,0,1,1309505.0,5.0,0.0
430,2021-10-08,16640.43,,338.0,,53.0,,,0,0,0,1,1309505.0,5.0,-0.0
431,2021-10-12,16462.84,,130.0,,50.0,,,0,0,0,1,1309505.0,5.0,-0.0
432,2021-10-13,16347.99,216.0,20.0,194.0,0.1,0.23852110281426683,0.2142272867868878,1,1,1,1,1309505.0,5.0,-0.0
433,2021-10-14,16387.28,,222.0,,118.0,,,0,0,1,1,1310255.0,5.0,3.0
434,2021-10-15,16781.19,,496.0,,15.5,,,0,0,1,1,1378755.0,5.0,274.0
435,2021-10-18,16705.46,,430.0,,9.3,,,0,0,1,1,1362255.0,5.0,-66.0
436,2021-10-19,16900.67,,605.0,,1.4,,,0,0,1,1,1406005.0,5.0,175.0
437,2021-10-20,16887.82,180.0,585.0,113.0,0.1,0.19241385229101043,0.12079314060491211,0,0,0,0,1401005.0,5.0,-20.0
438,2021-10-21,16889.51,,119.0,,131.0,,,0,0,0,0,1401005.0,5.0,-0.0
439,2021-10-22,16888.74,,120.0,,95.0,,,0,0,0,0,1401005.0,5.0,0.0
440,2021-10-25,16894.24,,116.0,,50.0,,,0,0,0,0,1401005.0,5.0,-0.0
441,2021-10-26,17034.34,,215.0,,7.1,,,0,0,0,0,1401005.0,5.0,0.0
442,2021-10-27,17074.55,151.0,207.0,114.0,0.1,0.1596485952460673,0.12052940303345479,0,0,0,0,1401005.0,5.0,-0.0
443,2021-10-28,17041.63,,117.0,,111.0,,,0,0,0,0,1401005.0,5.0,-0.0
