,日期,Close,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,Implied volatility of Call,Implied volatility of Put,Signal of Long Call,Signal of Long Put,Signal of Long Call_E,Signal of Long Put_E,策略累積資金(金額),進場口數,策略近週報酬(點數)
444,2021-10-29,16987.41,,67.0,,151.0,,,0,0,0,0,1401005.0,5.0,-0.0
445,2021-11-01,17068.24,,102.0,,57.0,,,0,0,0,0,1401005.0,5.0,0.0
446,2021-11-02,17065.97,,55.0,,46.5,,,0,0,0,0,1401005.0,5.0,-0.0
447,2021-11-03,17122.16,157.0,62.0,108.0,0.2,0.16553068881060048,0.11386824453213282,0,0,0,0,1401005.0,5.0,0.0
448,2021-11-04,17078.86,,127.0,,98.0,,,0,0,0,0,1401005.0,5.0,0.0
449,2021-11-05,17296.9,,253.0,,27.0,,,0,0,0,0,1401005.0,5.0,0.0
450,2021-11-08,17415.3,,378.0,,3.5,,,0,0,0,0,1401005.0,5.0,0.0
451,2021-11-09,17541.36,,500.0,,1.4,,,0,0,0,0,1401005.0,5.0,0.0
452,2021-11-10,17559.65,125.0,500.0,120.0,0.3,0.1285084184083163,0.12336808167198365,0,0,0,0,1401005.0,5.0,0.0
453,2021-11-11,17452.52,,75.0,,152.0,,,0,0,0,0,1401005.0,5.0,-0.0
454,2021-11-12,17518.13,,90.0,,96.0,,,0,0,0,0,1401005.0,5.0,0.0
455,2021-11-15,17634.47,,145.0,,29.0,,,0,0,0,0,1401005.0,5.0,0.0
456,2021-11-16,17693.13,,159.0,,7.3,,,0,0,0,0,1401005.0,5.0,0.0
457,2021-11-17,17764.04,123.0,172.0,93.0,0.2,0.12499734540761752,0.09451018799112544,0,0,0,0,1401005.0,5.0,0.0
458,2021-11-18,17841.37,,175.0,,56.0,,,0,0,0,0,1401005.0,5.0,0.0
459,2021-11-19,17818.31,,160.0,,50.0,,,0,0,0,0,1401005.0,5.0,-0.0
460,2021-11-22,17803.54,,132.0,,39.0,,,0,0,0,0,1401005.0,5.0,-0.0
461,2021-11-23,17666.12,,14.5,,92.0,,,0,0,0,0,1401005.0,5.0,-0.0
462,2021-11-24,17642.52,137.0,0.1,95.0,100.0,0.14018365192935794,0.09720764184882486,0,0,0,0,1401005.0,5.0,-0.0
463,2021-11-25,17654.19,,122.0,,82.0,,,0,0,0,0,1401005.0,5.0,0.0
464,2021-11-26,17369.39,,13.0,,308.0,,,0,0,0,0,1401005.0,5.0,-0.0
465,2021-11-29,17328.09,,5.6,,330.0,,,0,0,0,0,1401005.0,5.0,-0.0
466,2021-11-30,17427.76,,2.0,,300.0,,,0,0,0,0,1401005.0,5.0,-0.0
467,2021-12-01,17585.99,174.0,0.3,125.0,35.0,0.17861578940000528,0.12831594066092333,0,0,0,0,1401005.0,5.0,-0.0
468,2021-12-02,17724.88,,245.0,,78.0,,,0,0,0,0,1401005.0,5.0,0.0
469,2021-12-03,17697.14,,232.0,,64.0,,,0,0,0,0,1401005.0,5.0,-0.0
470,2021-12-06,17688.21,,200.0,,40.0,,,0,0,0,0,1401005.0,5.0,-0.0
471,2021-12-07,17796.92,,274.0,,5.3,,,0,0,0,0,1401005.0,5.0,0.0
472,2021-12-08,17832.42,137.0,331.0,134.0,0.3,0.13869081609993128,0.13565379092985977,0,0,0,0,1401005.0,5.0,0.0
473,2021-12-09,17914.12,,145.0,,85.0,,,0,0,0,0,1401005.0,5.0,-0.0
474,2021-12-10,17826.26,,85.0,,117.0,,,0,0,0,0,1401005.0,5.0,-0.0
475,2021-12-13,17767.6,,30.5,,127.0,,,0,0,0,0,1401005.0,5.0,-0.0
476,2021-12-14,17599.37,,2.7,,253.0,,,0,0,0,0,1401005.0,5.0,-0.0
477,2021-12-15,17660.1,178.0,0.1,99.0,221.0,0.18195511335769982,0.10119975405849596,0,0,0,0,1401005.0,5.0,-0.0
478,2021-12-16,17785.74,,302.0,,23.5,,,0,0,0,0,1401005.0,5.0,0.0
479,2021-12-17,17812.59,,286.0,,30.0,,,0,0,0,0,1401005.0,5.0,-0.0
480,2021-12-20,17669.11,,128.0,,70.0,,,0,0,0,0,1401005.0,5.0,-0.0
481,2021-12-21,17789.27,,270.0,,4.2,,,0,0,0,0,1401005.0,5.0,0.0
482,2021-12-22,17826.83,140.0,266.0,84.0,0.1,0.14177228319448956,0.08506336991669373,0,0,0,0,1401005.0,5.0,-0.0
483,2021-12-23,17946.66,,212.0,,39.5,,,0,0,0,0,1401005.0,5.0,-0.0
484,2021-12-24,17961.64,,198.0,,24.0,,,0,0,0,0,1401005.0,5.0,-0.0
485,2021-12-27,18048.94,,290.0,,6.2,,,0,0,0,0,1401005.0,5.0,0.0
486,2021-12-28,18196.81,,415.0,,1.3,,,0,0,0,0,1401005.0,5.0,0.0
487,2021-12-29,18248.28,137.0,470.0,95.0,0.1,0.1355301914940332,0.09398078972213983,0,0,0,0,1401005.0,5.0,0.0
488,2021-12-30,18218.84,,86.0,,103.0,,,0,0,0,0,1401005.0,5.0,-0.0
489,2022-01-03,18270.51,,82.0,,44.5,,,0,0,0,0,1401005.0,5.0,-0.0
490,2022-01-04,18526.35,,280.0,,2.8,,,0,0,0,0,1401005.0,5.0,0.0
491,2022-01-05,18499.96,146.0,216.0,104.0,0.1,0.1424687084721586,0.10148455945961982,0,0,0,0,1401005.0,5.0,-0.0
492,2022-01-06,18367.92,,72.0,,173.0,,,0,0,0,0,1401005.0,5.0,-0.0
493,2022-01-07,18169.76,,20.0,,312.0,,,0,0,0,0,1401005.0,5.0,-0.0
494,2022-01-10,18239.38,,16.5,,198.0,,,0,0,0,0,1401005.0,5.0,-0.0
495,2022-01-11,18288.21,,7.0,,163.0,,,0,0,0,0,1401005.0,5.0,-0.0
496,2022-01-12,18375.4,153.0,0.3,127.0,133.0,0.15031144505956853,0.12476832367689678,0,0,0,0,1401005.0,5.0,-0.0
497,2022-01-13,18436.93,,171.0,,96.0,,,0,0,0,0,1401005.0,5.0,0.0
498,2022-01-14,18403.33,,108.0,,96.0,,,0,0,0,0,1401005.0,5.0,-0.0
499,2022-01-17,18525.44,,185.0,,25.5,,,0,0,0,0,1401005.0,5.0,0.0
500,2022-01-18,18378.64,,56.0,,58.0,,,0,0,0,0,1401005.0,5.0,-0.0
501,2022-01-19,18227.46,217.0,0.1,144.0,132.0,0.21491711441918046,0.14261780864682944,0,0,0,0,1401005.0,5.0,-0.0
502,2022-01-20,18218.28,,230.0,,78.0,,,0,0,0,0,1401005.0,5.0,0.0
503,2022-01-21,17899.3,,55.0,,232.0,,,0,0,0,0,1401005.0,5.0,-0.0
504,2022-01-24,17989.04,,40.0,,154.0,,,0,0,0,0,1401005.0,5.0,-0.0
505,2022-01-25,17701.12,,2.7,,400.0,,,0,0,0,0,1401005.0,5.0,-0.0
506,2022-01-26,17674.4,264.0,0.2,219.0,387.0,0.26964766768485404,0.22368499705675393,1,1,1,1,1401005.0,6.0,-0.0
507,2022-02-07,17900.3,124.0,281.0,65.0,0.2,0.12505434805613105,0.06555268244877838,0,0,0,0,1405205.0,6.0,14.0
508,2022-02-08,17966.56,,120.0,,20.5,,,0,0,0,0,1405205.0,6.0,-0.0
509,2022-02-09,18151.76,134.0,296.0,116.0,0.1,0.1332672630341879,0.11536569038780442,0,0,0,0,1405205.0,6.0,0.0
510,2022-02-10,18338.05,,235.0,,47.0,,,0,0,0,0,1405205.0,6.0,-0.0
511,2022-02-11,18310.94,,196.0,,72.0,,,0,0,0,0,1405205.0,6.0,-0.0
512,2022-02-14,17997.67,,37.0,,213.0,,,0,0,0,0,1405205.0,6.0,-0.0
513,2022-02-15,17951.81,,9.5,,206.0,,,0,0,0,0,1405205.0,6.0,-0.0
514,2022-02-16,18231.47,172.0,55.0,125.0,0.1,0.170311581054174,0.12377295134751017,0,0,0,0,1405205.0,6.0,0.0
515,2022-02-17,18268.57,,178.0,,109.0,,,0,0,0,0,1405205.0,6.0,0.0
516,2022-02-18,18232.35,,154.0,,103.0,,,0,0,0,0,1405205.0,6.0,-0.0
517,2022-02-21,18221.49,,119.0,,78.0,,,0,0,0,0,1405205.0,6.0,-0.0
518,2022-02-22,17969.29,,4.0,,290.0,,,0,0,0,0,1405205.0,6.0,-0.0
519,2022-02-23,18055.73,189.0,0.1,117.0,124.0,0.18896621893144339,0.11697908790994115,0,0,0,0,1405205.0,6.0,-0.0
520,2022-02-24,17594.55,,24.0,,478.0,,,0,0,0,0,1405205.0,6.0,0.0
521,2022-02-25,17652.18,,13.5,,372.0,,,0,0,0,0,1405205.0,6.0,-0.0
522,2022-03-01,17898.25,,31.0,,102.0,,,0,0,0,0,1405205.0,6.0,0.0
523,2022-03-02,17867.6,215.0,0.2,148.0,104.0,0.21722492672783011,0.1495315774684598,0,1,0,1,1405205.0,6.0,-0.0
524,2022-03-03,17934.4,,252.0,,101.0,,,0,0,0,1,1405205.0,6.0,0.0
525,2022-03-04,17736.52,,104.0,,208.0,,,0,0,0,1,1405205.0,6.0,-0.0
526,2022-03-07,17178.69,,3.6,,700.0,,,0,0,0,1,1405205.0,6.0,-0.0
527,2022-03-08,16825.25,,0.8,,1040.0,,,0,0,0,1,1405205.0,6.0,-0.0
528,2022-03-09,17015.36,253.0,0.1,201.0,750.0,0.2684211916168961,0.21325161863634826,1,1,1,1,1405205.0,6.0,-0.0
529,2022-03-10,17433.2,,600.0,,54.0,,,0,0,1,1,1508405.0,6.0,344.0
530,2022-03-11,17264.74,,399.0,,77.0,,,0,0,1,1,1448105.0,6.0,-201.0
531,2022-03-14,17263.04,,366.0,,32.0,,,0,0,1,1,1438205.0,6.0,-33.0
532,2022-03-15,16926.06,,86.0,,102.0,,,0,0,1,1,1354205.0,6.0,-280.0
533,2022-03-16,16940.83,264.0,37.0,196.0,0.1,0.2813239220114472,0.20886169967516532,1,1,1,1,1339505.0,5.0,-49.0
534,2022-03-17,17448.22,,605.0,,28.5,,,0,0,1,1,1424005.0,5.0,338.0
535,2022-03-18,17456.52,,545.0,,25.0,,,0,0,1,1,1409005.0,5.0,-60.0
536,2022-03-21,17560.36,,625.0,,5.7,,,0,0,1,1,1429005.0,5.0,80.0
537,2022-03-22,17559.71,,655.0,,1.0,,,0,0,1,1,1436505.0,5.0,30.0
538,2022-03-23,17731.37,147.0,805.0,123.0,0.1,0.14966231660503523,0.12522765266951927,0,0,0,0,1474005.0,5.0,150.0
539,2022-03-24,17699.06,,117.0,,125.0,,,0,0,0,0,1474005.0,5.0,-0.0
540,2022-03-25,17676.95,,80.0,,133.0,,,0,0,0,0,1474005.0,5.0,-0.0
541,2022-03-28,17520.01,,7.5,,251.0,,,0,0,0,0,1474005.0,5.0,-0.0
542,2022-03-29,17548.66,,6.3,,141.0,,,0,0,0,0,1474005.0,5.0,-0.0
543,2022-03-30,17740.56,153.0,58.0,97.0,0.1,0.1556902897962407,0.09870560856362971,0,0,0,0,1474005.0,5.0,0.0
544,2022-03-31,17693.47,,95.0,,132.0,,,0,0,0,0,1474005.0,5.0,0.0
545,2022-04-01,17625.59,,39.5,,162.0,,,0,0,0,0,1474005.0,5.0,-0.0
546,2022-04-06,17522.5,154.0,0.1,133.0,188.0,0.15865803568794548,0.13702284900322564,0,0,0,0,1474005.0,5.0,-0.0
547,2022-04-07,17178.63,,26.0,,370.0,,,0,0,0,0,1474005.0,5.0,0.0
548,2022-04-08,17284.54,,39.0,,224.0,,,0,0,0,0,1474005.0,5.0,0.0
549,2022-04-11,17048.37,,3.1,,442.0,,,0,0,0,0,1474005.0,5.0,-0.0
550,2022-04-12,16990.91,,0.7,,490.0,,,0,0,0,0,1474005.0,5.0,-0.0
551,2022-04-13,17301.65,158.0,0.1,142.0,189.0,0.16485684553321442,0.14816248142858512,0,0,0,0,1474005.0,5.0,-0.0
552,2022-04-14,17245.65,,139.0,,140.0,,,0,0,0,0,1474005.0,5.0,0.0
553,2022-04-15,17004.18,,18.0,,338.0,,,0,0,0,0,1474005.0,5.0,-0.0
554,2022-04-18,16898.87,,4.7,,420.0,,,0,0,0,0,1474005.0,5.0,-0.0
555,2022-04-19,16993.4,,1.2,,300.0,,,0,0,0,0,1474005.0,5.0,-0.0
556,2022-04-20,17148.88,175.0,0.1,131.0,175.0,0.18422124296309894,0.1379027590180912,0,0,0,0,1474005.0,5.0,-0.0
557,2022-04-21,17127.95,,184.0,,91.0,,,0,0,0,0,1474005.0,5.0,0.0
558,2022-04-22,17025.09,,92.0,,127.0,,,0,0,0,0,1474005.0,5.0,-0.0
559,2022-04-25,16620.9,,4.2,,453.0,,,0,0,0,0,1474005.0,5.0,-0.0
560,2022-04-26,16644.79,,1.2,,435.0,,,0,0,0,0,1474005.0,5.0,-0.0
561,2022-04-27,16303.35,220.0,0.1,158.0,750.0,0.24360334623094765,0.17495149411131697,1,1,1,1,1474005.0,6.0,-0.0
562,2022-04-28,16419.38,,264.0,,111.0,,,0,0,1,1,1486305.0,6.0,41.0
563,2022-04-29,16592.18,,386.0,,39.0,,,0,0,1,1,1522905.0,6.0,122.0
564,2022-05-03,16498.9,,267.0,,16.0,,,0,0,1,1,1487205.0,6.0,-119.0
565,2022-05-04,16565.83,196.0,291.0,161.0,0.1,0.2135896932244283,0.17544867657720895,0,1,0,1,1494405.0,6.0,24.0
566,2022-05-05,16696.12,,261.0,,56.0,,,0,0,0,1,1494405.0,6.0,-0.0
567,2022-05-06,16408.2,,74.0,,201.0,,,0,0,0,1,1494405.0,6.0,-0.0
568,2022-05-09,16048.92,,4.3,,456.0,,,0,0,0,1,1494405.0,6.0,-0.0
569,2022-05-10,16061.7,,1.4,,435.0,,,0,0,0,1,1494405.0,6.0,-0.0
570,2022-05-11,16006.25,193.0,0.2,184.0,473.0,0.2176732863303238,0.20752271857398746,0,1,0,1,1494405.0,6.0,-0.0
571,2022-05-12,15616.68,,46.5,,418.0,,,0,0,0,1,1494405.0,6.0,0.0
572,2022-05-13,15832.54,,71.0,,222.0,,,0,0,0,1,1494405.0,6.0,0.0
573,2022-05-16,15901.04,,64.0,,141.0,,,0,0,0,1,1494405.0,6.0,-0.0
574,2022-05-17,16056.09,,106.0,,29.0,,,0,0,0,1,1494405.0,6.0,0.0
575,2022-05-18,16296.86,205.0,301.0,123.0,0.1,0.2270844244141442,0.1362506546484865,1,0,1,0,1494405.0,6.0,0.0
576,2022-05-19,16020.32,,75.0,,272.0,,,0,0,1,0,1454505.0,6.0,-133.0
577,2022-05-20,16144.85,,141.0,,121.0,,,0,0,1,0,1474305.0,6.0,66.0
578,2022-05-23,16156.41,,130.0,,100.0,,,0,0,1,0,1471005.0,6.0,-11.0
579,2022-05-24,15963.63,,10.0,,193.0,,,0,0,1,0,1435005.0,6.0,-120.0
580,2022-05-25,16104.03,184.0,5.0,140.0,0.2,0.20626268792189822,0.15693900167970518,0,1,0,1,1433505.0,6.0,-5.0
581,2022-05-26,15968.83,,116.0,,184.0,,,0,0,0,1,1433505.0,6.0,0.0
582,2022-05-27,16266.22,,250.0,,44.5,,,0,0,0,1,1433505.0,6.0,0.0
583,2022-05-30,16610.62,,540.0,,3.2,,,0,0,0,1,1433505.0,6.0,0.0
584,2022-05-31,16807.77,,660.0,,1.1,,,0,0,0,1,1433505.0,6.0,0.0
585,2022-06-01,16675.09,164.0,665.0,134.0,0.1,0.17754689529629597,0.145068804693315,0,0,0,0,1433505.0,6.0,0.0
586,2022-06-02,16552.57,,114.0,,158.0,,,0,0,0,0,1433505.0,6.0,-0.0
587,2022-06-06,16605.96,,103.0,,74.0,,,0,0,0,0,1433505.0,6.0,-0.0
588,2022-06-07,16512.88,,17.0,,129.0,,,0,0,0,0,1433505.0,6.0,-0.0
589,2022-06-08,16670.51,171.0,59.0,127.0,0.1,0.18517597709052175,0.1375283572543641,0,0,0,0,1433505.0,6.0,0.0
590,2022-06-09,16621.34,,123.0,,138.0,,,0,0,0,0,1433505.0,6.0,0.0
591,2022-06-10,16460.12,,68.0,,195.0,,,0,0,0,0,1433505.0,6.0,-0.0
592,2022-06-13,16070.98,,2.8,,550.0,,,0,0,0,0,1433505.0,6.0,-0.0
593,2022-06-14,16047.37,,1.3,,550.0,,,0,0,0,0,1433505.0,6.0,-0.0
594,2022-06-15,15999.25,495.0,0.2,75.0,540.0,0.5585254860847991,0.08462507364921198,1,0,1,0,1433505.0,6.0,-0.0
595,2022-06-16,15838.61,,367.0,,86.0,,,0,0,1,0,1394205.0,6.0,-131.0
596,2022-06-17,15641.26,,207.0,,123.0,,,0,0,1,0,1346205.0,6.0,-160.0
597,2022-06-20,15367.58,,65.0,,156.0,,,0,0,1,0,1303605.0,6.0,-142.0
598,2022-06-21,15728.64,,227.0,,11.0,,,0,0,1,0,1352205.0,6.0,162.0
599,2022-06-22,15347.75,348.0,0.1,108.0,112.0,0.4093284665479434,0.12703297237694797,1,0,1,0,1284135.0,5.0,-226.9
600,2022-06-23,15176.44,,288.0,,120.0,,,0,0,1,0,1268385.0,5.0,-63.0
601,2022-06-24,15303.32,,340.0,,60.0,,,0,0,1,0,1281385.0,5.0,52.0
602,2022-06-27,15548.01,,510.0,,6.5,,,0,0,1,0,1323885.0,5.0,170.0
603,2022-06-28,15439.92,,425.0,,2.4,,,0,0,1,0,1302635.0,5.0,-85.0
604,2022-06-29,15240.13,244.0,261.0,128.0,0.1,0.2890271068449292,0.15162077736127433,1,1,1,1,1261635.0,5.0,-164.0
605,2022-06-30,14825.73,,74.0,,350.0,,,0,0,1,1,1218385.0,5.0,-173.0
606,2022-07-01,14343.08,,8.8,,735.0,,,0,0,1,1,1202085.0,5.0,-65.2
607,2022-07-04,14217.06,,2.4,,750.0,,,0,0,1,1,1200485.0,5.0,-6.4
608,2022-07-05,14349.2,,1.0,,665.0,,,0,0,1,1,1200135.0,5.0,-1.4
609,2022-07-06,13985.51,310.0,0.4,180.0,1050.0,0.40014814377687385,0.2323440834833461,1,1,1,1,1199985.0,5.0,-0.6
610,2022-07-07,14336.27,,490.0,,57.0,,,0,0,1,1,1244235.0,5.0,177.0
611,2022-07-08,14464.53,,600.0,,21.5,,,0,0,1,1,1271735.0,5.0,110.0
612,2022-07-11,14340.53,,525.0,,9.9,,,0,0,1,1,1252985.0,5.0,-75.0
613,2022-07-12,13950.62,,204.0,,38.0,,,0,0,1,1,1172735.0,5.0,-321.0
614,2022-07-13,14324.68,217.0,580.0,191.0,0.2,0.2734715963212466,0.24070541427353961,1,1,1,1,1266735.0,5.0,376.0
615,2022-07-14,14438.52,,247.0,,114.0,,,0,0,1,1,1273485.0,5.0,27.0
616,2022-07-15,14550.62,,275.0,,51.0,,,0,0,1,1,1280485.0,5.0,28.0
617,2022-07-18,14719.64,,400.0,,8.0,,,0,0,1,1,1311735.0,5.0,125.0
618,2022-07-19,14694.08,,432.0,,1.5,,,0,0,1,1,1319735.0,5.0,32.0
619,2022-07-20,14733.22,236.0,462.0,114.0,0.1,0.28916901121989497,0.13968333592825435,1,0,1,0,1327235.0,5.0,30.0
620,2022-07-21,14937.7,,304.0,,47.0,,,0,0,1,0,1343485.0,5.0,65.0
621,2022-07-22,14949.36,,296.0,,34.0,,,0,0,1,0,1341485.0,5.0,-8.0
622,2022-07-25,14936.33,,319.0,,13.5,,,0,0,1,0,1347235.0,5.0,23.0
623,2022-07-26,14806.78,,216.0,,8.4,,,0,0,1,0,1321485.0,5.0,-103.0
624,2022-07-27,14921.59,215.0,286.0,115.0,0.1,0.26011223340154616,0.13912979926129215,1,0,1,0,1338985.0,5.0,70.0
625,2022-07-28,14891.9,,222.0,,78.0,,,0,0,1,0,1339985.0,5.0,4.0
626,2022-07-29,15000.07,,276.0,,30.0,,,0,0,1,0,1353485.0,5.0,54.0
627,2022-08-01,14981.69,,213.0,,28.5,,,0,0,1,0,1337735.0,5.0,-63.0
628,2022-08-02,14747.23,,65.0,,119.0,,,0,0,1,0,1300735.0,5.0,-148.0
629,2022-08-03,14777.02,199.0,0.1,160.0,43.0,0.24311045502349712,0.19546569248120374,1,1,1,1,1284510.0,5.0,-64.9
630,2022-08-04,14702.2,,170.0,,148.0,,,0,0,1,1,1276510.0,5.0,-32.0
631,2022-08-05,15036.04,,405.0,,23.0,,,0,0,1,1,1335260.0,5.0,235.0
632,2022-08-08,15020.41,,349.0,,10.5,,,0,0,1,1,1321260.0,5.0,-56.0
633,2022-08-09,15050.28,,390.0,,1.4,,,0,0,1,1,1331510.0,5.0,41.0
634,2022-08-10,14939.02,166.0,295.0,140.0,0.3,0.20059652265511188,0.16917779019105822,0,1,0,1,1307760.0,5.0,-95.0
635,2022-08-11,15197.85,,362.0,,23.0,,,0,0,0,1,1307760.0,5.0,0.0
636,2022-08-12,15288.97,,432.0,,8.1,,,0,0,0,1,1307760.0,5.0,0.0
637,2022-08-15,15417.35,,540.0,,2.1,,,0,0,0,1,1307760.0,5.0,0.0
638,2022-08-16,15420.57,,580.0,,0.7,,,0,0,0,1,1307760.0,5.0,0.0
639,2022-08-17,15465.45,164.0,600.0,85.0,0.1,0.1914338385424486,0.09921875778114714,0,0,0,0,1307760.0,5.0,0.0
640,2022-08-18,15396.76,,115.0,,99.0,,,0,0,0,0,1307760.0,5.0,-0.0
641,2022-08-19,15408.78,,118.0,,64.0,,,0,0,0,0,1307760.0,5.0,0.0
642,2022-08-22,15245.14,,20.5,,143.0,,,0,0,0,0,1307760.0,5.0,-0.0
643,2022-08-23,15095.89,,0.9,,270.0,,,0,0,0,0,1307760.0,5.0,-0.0
644,2022-08-24,15069.19,173.0,0.1,99.0,253.0,0.20724955909615383,0.11859945867352155,0,0,0,0,1307760.0,5.0,-0.0
645,2022-08-25,15200.04,,249.0,,37.5,,,0,0,0,0,1307760.0,5.0,0.0
646,2022-08-26,15278.44,,289.0,,20.0,,,0,0,0,0,1307760.0,5.0,0.0
647,2022-08-29,14926.19,,33.0,,169.0,,,0,0,0,0,1307760.0,5.0,-0.0
648,2022-08-30,14953.63,,43.5,,52.0,,,0,0,0,0,1307760.0,5.0,0.0
649,2022-08-31,15095.44,192.0,78.0,119.0,0.2,0.22961109689616974,0.14231104443043852,1,0,1,0,1307760.0,5.0,0.0
650,2022-09-01,14801.86,,62.0,,287.0,,,0,0,1,0,1274510.0,5.0,-133.0
651,2022-09-02,14673.04,,20.0,,381.0,,,0,0,1,0,1264010.0,5.0,-42.0
652,2022-09-05,14661.1,,3.6,,356.0,,,0,0,1,0,1259910.0,5.0,-16.4
653,2022-09-06,14677.2,,1.6,,333.0,,,0,0,1,0,1259410.0,5.0,-2.0
654,2022-09-07,14410.05,186.0,0.2,144.0,585.0,0.23301553566876898,0.18039912438872435,1,1,1,1,1259060.0,5.0,-1.4
655,2022-09-08,14583.42,,272.0,,50.0,,,0,0,1,1,1279810.0,5.0,83.0
656,2022-09-12,14807.43,,475.0,,3.2,,,0,0,1,1,1330560.0,5.0,203.0
657,2022-09-13,14894.41,,555.0,,0.7,,,0,0,1,1,1350560.0,5.0,80.0
658,2022-09-14,14658.31,179.0,316.0,151.0,0.1,0.2204481962929385,0.1859646795543783,1,1,1,1,1290810.0,5.0,-239.0
659,2022-09-15,14670.04,,189.0,,98.0,,,0,0,1,1,1292560.0,5.0,7.0
660,2022-09-16,14561.76,,86.0,,152.0,,,0,0,1,1,1266810.0,5.0,-103.0
661,2022-09-19,14425.68,,33.5,,165.0,,,0,0,1,1,1253685.0,5.0,-52.5
662,2022-09-20,14549.3,,56.0,,45.0,,,0,0,1,1,1259310.0,5.0,22.5
663,2022-09-21,14424.52,201.0,0.1,170.0,148.0,0.2515545100759107,0.21275754583534734,1,1,1,1,1245335.0,5.0,-55.9
664,2022-09-22,14284.63,,70.0,,212.0,,,0,0,1,1,1211835.0,5.0,-134.0
665,2022-09-23,14118.38,,19.5,,281.0,,,0,0,1,1,1199210.0,5.0,-50.5
666,2022-09-26,13778.19,,1.9,,615.0,,,0,0,1,1,1194810.0,5.0,-17.6
667,2022-09-27,13826.59,,0.6,,570.0,,,0,0,1,1,1194485.0,5.0,-1.3
