,日期,Close,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,Implied volatility of Call,Implied volatility of Put,Signal of Long Call,Signal of Long Put,Signal of Long Call_E,Signal of Long Put_E,策略累積資金(金額),進場口數,策略近週報酬(點數)
668,2022-09-28,13466.07,197.0,0.2,175.0,900.0,0.26409658129673025,0.2346035620656233,1,1,1,1,1194385.0,5.0,-0.4
669,2022-09-29,13534.26,,172.0,,143.0,,,0,0,1,1,1187385.0,5.0,-28.0
670,2022-09-30,13424.58,,101.0,,195.0,,,0,0,1,1,1169635.0,5.0,-71.0
671,2022-10-03,13300.48,,37.5,,224.0,,,0,0,1,1,1153760.0,5.0,-63.5
672,2022-10-04,13576.52,,125.0,,29.5,,,0,0,1,1,1175635.0,5.0,87.5
673,2022-10-05,13801.43,145.0,322.0,130.0,0.1,0.18966244115226946,0.17004218861927606,0,1,0,1,1224885.0,5.0,197.0
674,2022-10-06,13892.05,,174.0,,93.0,,,0,0,0,1,1224885.0,5.0,-0.0
675,2022-10-07,13702.28,,72.0,,178.0,,,0,0,0,1,1224885.0,5.0,-0.0
676,2022-10-11,13106.03,,0.9,,690.0,,,0,0,0,1,1224885.0,5.0,-0.0
677,2022-10-12,13081.24,212.0,0.2,188.0,710.0,0.2925663463416993,0.2594456278879221,1,1,1,1,1224885.0,5.0,-0.0
678,2022-10-13,12810.73,,113.0,,296.0,,,0,0,1,1,1199385.0,5.0,-102.0
679,2022-10-14,13128.12,,213.0,,95.0,,,0,0,1,1,1224385.0,5.0,100.0
680,2022-10-17,12966.05,,72.0,,146.0,,,0,0,1,1,1189135.0,5.0,-141.0
681,2022-10-18,13124.68,,102.0,,52.0,,,0,0,1,1,1196635.0,5.0,30.0
682,2022-10-19,12976.76,195.0,0.1,168.0,51.0,0.27127249366664735,0.2337116868512654,1,1,1,1,1171160.0,5.0,-101.9
683,2022-10-20,12946.1,,137.0,,177.0,,,0,0,1,1,1155910.0,5.0,-61.0
684,2022-10-21,12819.2,,83.0,,214.0,,,0,0,1,1,1142410.0,5.0,-54.0
685,2022-10-24,12856.98,,77.0,,141.0,,,0,0,1,1,1140910.0,5.0,-6.0
686,2022-10-25,12666.12,,6.0,,270.0,,,0,0,1,1,1123160.0,5.0,-71.0
687,2022-10-26,12729.05,188.0,0.1,150.0,209.0,0.26662402342300495,0.21273193358218484,1,1,1,1,1121685.0,4.0,-5.9
688,2022-10-27,12926.37,,316.0,,52.0,,,0,0,1,1,1146685.0,4.0,125.0
689,2022-10-28,12788.42,,165.0,,91.0,,,0,0,1,1,1116485.0,4.0,-151.0
690,2022-10-31,12949.75,,260.0,,16.5,,,0,0,1,1,1135485.0,4.0,95.0
691,2022-11-01,13037.21,,340.0,,2.4,,,0,0,1,1,1151485.0,4.0,80.0
692,2022-11-02,13100.17,187.0,386.0,141.0,0.2,0.25769268815276236,0.19430304293871387,1,1,1,1,1160685.0,5.0,46.0
693,2022-11-03,12986.6,,89.0,,171.0,,,0,0,1,1,1135435.0,5.0,-101.0
694,2022-11-04,13026.71,,99.0,,111.0,,,0,0,1,1,1137935.0,5.0,10.0
695,2022-11-07,13223.73,,201.0,,18.5,,,0,0,1,1,1163435.0,5.0,102.0
696,2022-11-08,13347.76,,282.0,,2.9,,,0,0,1,1,1183685.0,5.0,81.0
697,2022-11-09,13638.81,169.0,565.0,124.0,0.1,0.22369055454680106,0.1641279808509073,1,1,1,1,1254435.0,5.0,283.0
698,2022-11-10,13503.76,,109.0,,175.0,,,0,0,1,1,1238685.0,5.0,-63.0
699,2022-11-11,14007.56,,515.0,,9.2,,,0,0,1,1,1340185.0,5.0,406.0
700,2022-11-14,14174.9,,580.0,,2.7,,,0,0,1,1,1356435.0,5.0,65.0
701,2022-11-15,14546.31,,980.0,,1.1,,,0,0,1,1,1456435.0,5.0,400.0
702,2022-11-16,14537.35,240.0,945.0,162.0,0.3,0.29803235601143924,0.20117184030772145,1,1,1,1,1447685.0,6.0,-35.0
703,2022-11-17,14535.23,,212.0,,111.0,,,0,0,1,1,1438385.0,6.0,-31.0
704,2022-11-18,14504.99,,163.0,,115.0,,,0,0,1,1,1423685.0,6.0,-49.0
705,2022-11-21,14449.39,,96.0,,84.0,,,0,0,1,1,1403585.0,6.0,-67.0
706,2022-11-22,14542.2,,112.0,,25.5,,,0,0,1,1,1408385.0,6.0,16.0
707,2022-11-23,14608.54,160.0,171.0,126.0,0.2,0.19771999440796936,0.1557044955962759,0,1,0,1,1426085.0,6.0,59.0
708,2022-11-24,14784.0,,259.0,,47.0,,,0,0,0,1,1426085.0,6.0,0.0
709,2022-11-25,14778.51,,204.0,,57.0,,,0,0,0,1,1426085.0,6.0,-0.0
710,2022-11-28,14556.87,,42.5,,126.0,,,0,0,0,1,1426085.0,6.0,-0.0
711,2022-11-29,14709.64,,118.0,,19.0,,,0,0,0,1,1426085.0,6.0,0.0
712,2022-11-30,14879.55,179.0,231.0,144.0,0.2,0.21717041175322796,0.17470692342159122,0,1,0,1,1426085.0,6.0,0.0
713,2022-12-01,15012.8,,279.0,,54.0,,,0,0,0,1,1426085.0,6.0,0.0
714,2022-12-02,14970.68,,195.0,,66.0,,,0,0,0,1,1426085.0,6.0,-0.0
715,2022-12-05,14980.74,,203.0,,25.5,,,0,0,0,1,1426085.0,6.0,0.0
716,2022-12-06,14728.88,,32.5,,104.0,,,0,0,0,1,1426085.0,6.0,-0.0
717,2022-12-07,14630.01,198.0,0.2,147.0,130.0,0.24431941969259688,0.18138866007480675,1,1,1,1,1426085.0,6.0,-0.0
718,2022-12-08,14553.04,,118.0,,188.0,,,0,0,1,1,1401185.0,6.0,-83.0
719,2022-12-09,14705.43,,211.0,,75.0,,,0,0,1,1,1429085.0,6.0,93.0
720,2022-12-12,14612.59,,117.0,,102.0,,,0,0,1,1,1400885.0,6.0,-94.0
721,2022-12-13,14522.96,,89.0,,138.0,,,0,0,1,1,1392485.0,6.0,-28.0
722,2022-12-14,14739.36,173.0,125.0,161.0,0.1,0.21188728570549673,0.19718990172592474,0,1,0,1,1403285.0,6.0,36.0
723,2022-12-15,14734.13,,127.0,,114.0,,,0,0,0,1,1403285.0,6.0,0.0
724,2022-12-16,14528.55,,24.0,,263.0,,,0,0,0,1,1403285.0,6.0,-0.0
725,2022-12-19,14433.32,,6.5,,299.0,,,0,0,0,1,1403285.0,6.0,-0.0
726,2022-12-20,14170.03,,0.9,,550.0,,,0,0,0,1,1403285.0,6.0,-0.0
727,2022-12-21,14234.4,159.0,0.1,117.0,480.0,0.20164867815392068,0.1483829895849605,0,0,0,0,1403285.0,6.0,-0.0
728,2022-12-22,14442.94,,291.0,,37.0,,,0,0,0,0,1403285.0,6.0,0.0
729,2022-12-23,14271.63,,143.0,,72.0,,,0,0,0,0,1403285.0,6.0,-0.0
730,2022-12-26,14285.13,,150.0,,28.0,,,0,0,0,0,1403285.0,6.0,0.0
731,2022-12-27,14328.43,,190.0,,7.5,,,0,0,0,0,1403285.0,6.0,0.0
732,2022-12-28,14173.1,147.0,0.2,113.0,19.5,0.1872362370110296,0.14392989647786628,0,0,0,0,1403285.0,6.0,-0.0
733,2022-12-29,14085.02,,94.0,,132.0,,,0,0,0,0,1403285.0,6.0,0.0
734,2022-12-30,14137.69,,123.0,,70.0,,,0,0,0,0,1403285.0,6.0,0.0
735,2023-01-03,14224.12,,158.0,,11.0,,,0,0,0,0,1403285.0,6.0,0.0
736,2023-01-04,14199.13,156.0,123.0,120.0,0.1,0.1983354216723759,0.15256570897875066,0,1,0,1,1403285.0,6.0,-0.0
737,2023-01-05,14301.05,,182.0,,69.0,,,0,0,0,1,1403285.0,6.0,0.0
738,2023-01-06,14373.34,,218.0,,44.5,,,0,0,0,1,1403285.0,6.0,0.0
739,2023-01-09,14752.21,,575.0,,3.2,,,0,0,0,1,1403285.0,6.0,0.0
740,2023-01-10,14802.96,,615.0,,1.0,,,0,0,0,1,1403285.0,6.0,0.0
741,2023-01-11,14751.44,216.0,555.0,175.0,0.3,0.26433626843186875,0.21416132859063441,1,1,1,1,1403285.0,6.0,-0.0
742,2023-01-12,14731.64,,210.0,,193.0,,,0,0,1,1,1400585.0,6.0,-9.0
743,2023-01-13,14824.13,,213.0,,130.0,,,0,0,1,1,1401485.0,6.0,3.0
744,2023-01-16,14927.01,,262.0,,76.0,,,0,0,1,1,1416185.0,6.0,49.0
745,2023-01-17,14932.93,,246.0,,66.0,,,0,0,1,1,1411385.0,6.0,-16.0
746,2023-01-30,15493.82,117.0,700.0,56.0,0.3,0.13632163191183078,0.06524796057318395,0,0,0,0,1547585.0,6.0,454.0
747,2023-01-31,15265.2,,11.0,,139.0,,,0,0,0,0,1547585.0,6.0,-0.0
748,2023-02-01,15420.13,165.0,0.3,121.0,41.0,0.19316717570349543,0.14165592884922998,0,0,0,0,1547585.0,6.0,-0.0
749,2023-02-02,15595.16,,278.0,,35.5,,,0,0,0,0,1547585.0,6.0,0.0
750,2023-02-03,15602.66,,266.0,,28.0,,,0,0,0,0,1547585.0,6.0,-0.0
751,2023-02-06,15392.82,,111.0,,46.5,,,0,0,0,0,1547585.0,6.0,-0.0
752,2023-02-07,15400.91,,87.0,,30.5,,,0,0,0,0,1547585.0,6.0,-0.0
753,2023-02-08,15618.17,141.0,266.0,136.0,0.3,0.16297702573441392,0.15719769858071128,0,1,0,1,1547585.0,6.0,0.0
754,2023-02-09,15598.71,,121.0,,123.0,,,0,0,0,1,1547585.0,6.0,-0.0
755,2023-02-10,15586.65,,107.0,,131.0,,,0,0,0,1,1547585.0,6.0,-0.0
756,2023-02-13,15544.28,,74.0,,141.0,,,0,0,0,1,1547585.0,6.0,-0.0
757,2023-02-14,15654.48,,122.0,,65.0,,,0,0,0,1,1547585.0,6.0,0.0
758,2023-02-15,15432.89,109.0,0.1,176.0,202.0,0.12750190046016863,0.20587462826596037,0,1,0,1,1547585.0,6.0,-0.0
759,2023-02-16,15550.5,,174.0,68.0,68.0,,0.07894088228810352,0,0,0,0,1547585.0,6.0,0.0
760,2023-02-17,15479.7,,95.0,99.0,99.0,,0.11545429024131247,0,0,0,0,1547585.0,6.0,-0.0
761,2023-02-20,15551.23,,122.0,33.0,33.0,,0.03830774750396902,0,0,0,0,1547585.0,6.0,0.0
762,2023-02-21,15563.0,,114.0,18.5,18.5,,0.021459313866024,0,0,0,0,1547585.0,6.0,-0.0
763,2023-02-22,15418.77,141.0,0.2,103.0,16.5,0.16508469184081812,0.12059378198300898,0,0,0,0,1547585.0,6.0,-0.0
764,2023-02-23,15615.41,,291.0,,25.5,,,0,0,0,0,1547585.0,6.0,0.0
765,2023-02-24,15503.79,,229.0,,23.5,,,0,0,0,0,1547585.0,6.0,-0.0
766,2023-03-01,15598.49,268.0,244.0,56.0,0.1,0.3101627624793746,0.06481012947330217,1,0,1,0,1547585.0,6.0,0.0
767,2023-03-02,15598.72,,254.0,,44.5,,,0,0,1,0,1542485.0,6.0,-17.0
768,2023-03-03,15608.42,,302.0,,23.0,,,0,0,1,0,1556885.0,6.0,48.0
769,2023-03-06,15763.51,,440.0,,3.6,,,0,0,1,0,1598285.0,6.0,138.0
770,2023-03-07,15857.89,,525.0,,1.2,,,0,0,1,0,1623785.0,6.0,85.0
771,2023-03-08,15818.2,147.0,460.0,113.0,0.2,0.16776358313721051,0.1289611217313251,0,0,0,0,1604285.0,6.0,-65.0
772,2023-03-09,15770.66,,124.0,,108.0,,,0,0,0,0,1604285.0,6.0,-0.0
773,2023-03-10,15526.2,,23.5,,295.0,,,0,0,0,0,1604285.0,6.0,-0.0
774,2023-03-13,15560.49,,17.0,,249.0,,,0,0,0,0,1604285.0,6.0,-0.0
775,2023-03-14,15360.42,,2.2,,401.0,,,0,0,0,0,1604285.0,6.0,-0.0
776,2023-03-15,15387.59,116.0,0.2,171.0,346.0,0.13608955815392357,0.20061477969242184,0,1,0,1,1604285.0,6.0,-0.0
777,2023-03-16,15221.12,,155.0,,106.0,,,0,0,0,1,1604285.0,6.0,0.0
778,2023-03-17,15452.96,,49.0,,179.0,,,0,0,0,1,1604285.0,6.0,-0.0
779,2023-03-20,15419.97,,41.0,,142.0,,,0,0,0,1,1604285.0,6.0,-0.0
780,2023-03-21,15513.45,,8.1,,197.0,,,0,0,0,1,1604285.0,6.0,-0.0
781,2023-03-22,15760.46,164.0,0.1,126.0,444.0,0.18785051059971042,0.1443241727778263,0,0,0,0,1604285.0,6.0,-0.0
782,2023-03-23,15863.95,,219.0,,63.0,,,0,0,0,0,1604285.0,6.0,0.0
783,2023-03-24,15914.7,,267.0,,29.0,,,0,0,0,0,1604285.0,6.0,0.0
784,2023-03-27,15830.31,,181.0,,25.0,,,0,0,0,0,1604285.0,6.0,-0.0
785,2023-03-28,15701.48,,56.0,,46.0,,,0,0,0,0,1604285.0,6.0,-0.0
786,2023-03-29,15769.76,156.0,49.0,101.0,0.1,0.17858169280514619,0.11562019854692157,0,0,0,0,1604285.0,6.0,-0.0
787,2023-03-30,15849.43,,199.0,,60.0,,,0,0,0,0,1604285.0,6.0,0.0
788,2023-03-31,15868.06,,219.0,,38.5,,,0,0,0,0,1604285.0,6.0,0.0
789,2023-04-06,15810.77,121.0,95.0,96.0,0.2,0.13815600619867827,0.10961137681878606,0,0,0,0,1604285.0,6.0,-0.0
790,2023-04-07,15836.5,,137.0,,52.0,,,0,0,0,0,1604285.0,6.0,0.0
791,2023-04-10,15876.17,,144.0,,23.5,,,0,0,0,0,1604285.0,6.0,0.0
792,2023-04-11,15913.88,,189.0,,5.7,,,0,0,0,0,1604285.0,6.0,0.0
793,2023-04-12,15932.97,131.0,182.0,104.0,0.2,0.14842668165885983,0.11783492284367499,0,0,0,0,1604285.0,6.0,-0.0
794,2023-04-13,15804.76,,59.0,,143.0,,,0,0,0,0,1604285.0,6.0,-0.0
795,2023-04-14,15929.43,,105.0,,56.0,,,0,0,0,0,1604285.0,6.0,0.0
796,2023-04-17,15963.55,,101.0,,30.5,,,0,0,0,0,1604285.0,6.0,-0.0
797,2023-04-18,15869.44,,38.5,,48.0,,,0,0,0,0,1604285.0,6.0,-0.0
798,2023-04-19,15770.47,137.0,0.3,97.0,125.0,0.15682429774361425,0.11103618161409184,0,0,0,0,1604285.0,6.0,-0.0
799,2023-04-20,15707.52,,99.0,,110.0,,,0,0,0,0,1604285.0,6.0,0.0
800,2023-04-21,15602.99,,28.0,,156.0,,,0,0,0,0,1604285.0,6.0,-0.0
801,2023-04-24,15626.87,,12.0,,147.0,,,0,0,0,0,1604285.0,6.0,-0.0
802,2023-04-25,15370.73,,1.0,,371.0,,,0,0,0,0,1604285.0,6.0,-0.0
803,2023-04-26,15374.63,125.0,0.2,100.0,370.0,0.14677184747233538,0.1174174779778683,0,0,0,0,1604285.0,6.0,-0.0
804,2023-04-27,15411.49,,136.0,,61.0,,,0,0,0,0,1604285.0,6.0,0.0
805,2023-04-28,15579.18,,235.0,,15.0,,,0,0,0,0,1604285.0,6.0,0.0
806,2023-05-02,15636.48,,333.0,,1.6,,,0,0,0,0,1604285.0,6.0,0.0
807,2023-05-03,15553.41,117.0,268.0,121.0,0.2,0.13579934091290344,0.1404420534227463,0,0,0,0,1604285.0,6.0,-0.0
808,2023-05-04,15609.03,,134.0,,74.0,,,0,0,0,0,1604285.0,6.0,-0.0
809,2023-05-05,15626.07,,134.0,,44.0,,,0,0,0,0,1604285.0,6.0,0.0
810,2023-05-08,15699.57,,177.0,,11.5,,,0,0,0,0,1604285.0,6.0,0.0
811,2023-05-09,15727.7,,180.0,,2.9,,,0,0,0,0,1604285.0,6.0,0.0
812,2023-05-10,15641.76,108.0,61.0,98.0,0.1,0.12464519988788365,0.11310397767604258,0,0,0,0,1604285.0,6.0,-0.0
813,2023-05-11,15514.64,,49.0,,130.0,,,0,0,0,0,1604285.0,6.0,-0.0
814,2023-05-12,15502.36,,29.0,,123.0,,,0,0,0,0,1604285.0,6.0,-0.0
815,2023-05-15,15475.05,,17.5,,108.0,,,0,0,0,0,1604285.0,6.0,-0.0
816,2023-05-16,15673.9,,103.0,,11.0,,,0,0,0,0,1604285.0,6.0,0.0
817,2023-05-17,15925.29,166.0,353.0,73.0,0.1,0.18817336851480693,0.08275093916615003,0,0,0,0,1604285.0,6.0,0.0
818,2023-05-18,16101.88,,316.0,,23.5,,,0,0,0,0,1604285.0,6.0,-0.0
819,2023-05-19,16174.92,,361.0,,13.0,,,0,0,0,0,1604285.0,6.0,0.0
820,2023-05-22,16180.89,,340.0,,4.5,,,0,0,0,0,1604285.0,6.0,-0.0
821,2023-05-23,16188.03,,348.0,,1.9,,,0,0,0,0,1604285.0,6.0,0.0
822,2023-05-24,16159.32,153.0,299.0,65.0,0.3,0.17092507157155104,0.07261522648464587,0,0,0,0,1604285.0,6.0,-0.0
823,2023-05-25,16292.0,,255.0,,28.0,,,0,0,0,0,1604285.0,6.0,-0.0
824,2023-05-26,16505.05,,466.0,,6.0,,,0,0,0,0,1604285.0,6.0,0.0
825,2023-05-29,16636.3,,610.0,,1.6,,,0,0,0,0,1604285.0,6.0,0.0
826,2023-05-30,16622.74,,595.0,,0.9,,,0,0,0,0,1604285.0,6.0,-0.0
827,2023-05-31,16578.96,189.0,540.0,92.0,0.1,0.2057983750577256,0.10017698680058601,0,0,0,0,1604285.0,6.0,-0.0
828,2023-06-01,16512.65,,162.0,,79.0,,,0,0,0,0,1604285.0,6.0,-0.0
829,2023-06-02,16706.91,,330.0,,13.5,,,0,0,0,0,1604285.0,6.0,0.0
830,2023-06-05,16714.43,,278.0,,6.6,,,0,0,0,0,1604285.0,6.0,-0.0
831,2023-06-06,16761.66,,320.0,,2.3,,,0,0,0,0,1604285.0,6.0,0.0
832,2023-06-07,16922.48,152.0,456.0,88.0,0.1,0.162150017299661,0.0938763258050669,0,0,0,0,1604285.0,6.0,0.0
833,2023-06-08,16733.69,,58.0,,161.0,,,0,0,0,0,1604285.0,6.0,-0.0
834,2023-06-09,16886.4,,120.0,,65.0,,,0,0,0,0,1604285.0,6.0,0.0
835,2023-06-12,16955.37,,143.0,,26.0,,,0,0,0,0,1604285.0,6.0,0.0
836,2023-06-13,17216.6,,390.0,,1.8,,,0,0,0,0,1604285.0,6.0,0.0
837,2023-06-14,17238.14,130.0,393.0,131.0,0.3,0.1361414493254919,0.13718869124338032,0,0,0,0,1604285.0,6.0,0.0
838,2023-06-15,17334.98,,199.0,,59.0,,,0,0,0,0,1604285.0,6.0,-0.0
839,2023-06-16,17288.91,,134.0,,64.0,,,0,0,0,0,1604285.0,6.0,-0.0
840,2023-06-19,17274.56,,97.0,,42.0,,,0,0,0,0,1604285.0,6.0,-0.0
841,2023-06-20,17184.91,,35.5,,46.5,,,0,0,0,0,1604285.0,6.0,-0.0
842,2023-06-21,17202.4,223.0,30.0,50.0,0.1,0.23402014388443515,0.05247088427902133,1,0,1,0,1604285.0,6.0,-0.0
843,2023-06-26,17059.24,,96.0,,43.0,,,0,0,1,0,1565285.0,6.0,-130.0
844,2023-06-27,16887.9,,17.0,,86.0,,,0,0,1,0,1541585.0,6.0,-79.0
845,2023-06-28,16935.63,144.0,0.1,93.0,69.0,0.15349652787630205,0.09913317425344507,0,0,0,0,1536515.0,6.0,-16.9
846,2023-06-29,16942.3,,133.0,,84.0,,,0,0,0,0,1536515.0,6.0,0.0
847,2023-06-30,16915.54,,137.0,,50.0,,,0,0,0,0,1536515.0,6.0,0.0
848,2023-07-03,17084.2,,340.0,,4.9,,,0,0,0,0,1536515.0,6.0,0.0
849,2023-07-04,17140.77,,400.0,,0.9,,,0,0,0,0,1536515.0,6.0,0.0
850,2023-07-05,17056.43,126.0,276.0,96.0,0.3,0.13335823217977152,0.10160627213696877,0,0,0,0,1536515.0,6.0,-0.0
851,2023-07-06,16762.17,,18.0,,304.0,,,0,0,0,0,1536515.0,6.0,-0.0
852,2023-07-07,16664.21,,8.7,,349.0,,,0,0,0,0,1536515.0,6.0,-0.0
853,2023-07-10,16652.8,,1.9,,421.0,,,0,0,0,0,1536515.0,6.0,-0.0
854,2023-07-11,16898.91,,14.0,,117.0,,,0,0,0,0,1536515.0,6.0,0.0
855,2023-07-12,16962.03,146.0,0.1,121.0,86.0,0.15538620129704966,0.12877897504755484,0,0,0,0,1536515.0,6.0,-0.0
856,2023-07-13,17061.4,,238.0,,52.0,,,0,0,0,0,1536515.0,6.0,0.0
857,2023-07-14,17283.71,,406.0,,12.0,,,0,0,0,0,1536515.0,6.0,0.0
858,2023-07-17,17334.29,,391.0,,4.2,,,0,0,0,0,1536515.0,6.0,-0.0
859,2023-07-18,17227.91,,325.0,,2.8,,,0,0,0,0,1536515.0,6.0,-0.0
860,2023-07-19,17116.44,183.0,203.0,113.0,0.2,0.1930078924928582,0.11917973689449715,0,0,0,0,1536515.0,6.0,-0.0
861,2023-07-20,17164.89,,196.0,,79.0,,,0,0,0,0,1536515.0,6.0,-0.0
862,2023-07-21,17030.7,,75.0,,133.0,,,0,0,0,0,1536515.0,6.0,-0.0
863,2023-07-24,17033.61,,66.0,,92.0,,,0,0,0,0,1536515.0,6.0,-0.0
864,2023-07-25,17198.89,,185.0,,9.0,,,0,0,0,0,1536515.0,6.0,0.0
865,2023-07-26,17162.55,149.0,104.0,118.0,0.1,0.15672629745404273,0.12411881274883922,0,0,0,0,1536515.0,6.0,-0.0
866,2023-07-27,17241.82,,210.0,,55.0,,,0,0,0,0,1536515.0,6.0,0.0
867,2023-07-28,17292.93,,221.0,,31.5,,,0,0,0,0,1536515.0,6.0,0.0
868,2023-07-31,17145.43,,94.0,,68.0,,,0,0,0,0,1536515.0,6.0,-0.0
869,2023-08-01,17212.87,,116.0,,21.5,,,0,0,0,0,1536515.0,6.0,0.0
870,2023-08-02,16893.73,160.0,0.1,144.0,246.0,0.17097470168569032,0.1538772315171213,0,1,0,1,1536515.0,6.0,-0.0
871,2023-08-04,16843.68,,132.0,,100.0,,,0,0,0,1,1536515.0,6.0,0.0
872,2023-08-07,16996.0,,228.0,,25.5,,,0,0,0,1,1536515.0,6.0,0.0
873,2023-08-08,16877.07,,105.0,,37.5,,,0,0,0,1,1536515.0,6.0,-0.0
874,2023-08-09,16870.94,150.0,71.0,147.0,0.3,0.16050530789418432,0.15729520173630065,0,1,0,1,1536515.0,6.0,-0.0
875,2023-08-10,16634.7,,60.0,,253.0,,,0,0,0,1,1536515.0,6.0,-0.0
876,2023-08-11,16601.25,,25.5,,252.0,,,0,0,0,1,1536515.0,6.0,-0.0
877,2023-08-14,16393.66,,2.0,,475.0,,,0,0,0,1,1536515.0,6.0,-0.0
878,2023-08-15,16454.8,,0.7,,430.0,,,0,0,0,1,1536515.0,6.0,-0.0
879,2023-08-16,16446.78,174.0,0.1,115.0,486.0,0.19098787034486991,0.1262276154578163,0,0,0,0,1536515.0,6.0,-0.0
880,2023-08-17,16516.66,,204.0,,66.0,,,0,0,0,0,1536515.0,6.0,0.0
881,2023-08-18,16381.31,,133.0,,97.0,,,0,0,0,0,1536515.0,6.0,-0.0
882,2023-08-21,16381.49,,97.0,,73.0,,,0,0,0,0,1536515.0,6.0,-0.0
883,2023-08-22,16437.61,,109.0,,26.5,,,0,0,0,0,1536515.0,6.0,0.0
884,2023-08-23,16576.9,278.0,206.0,67.0,0.1,0.30274633838963777,0.07296404558311415,1,0,1,0,1536515.0,6.0,0.0
885,2023-08-24,16770.87,,433.0,,12.5,,,0,0,1,0,1582115.0,6.0,152.0
886,2023-08-25,16481.58,,167.0,,67.0,,,0,0,1,0,1502315.0,6.0,-266.0
887,2023-08-28,16509.26,,182.0,,23.5,,,0,0,1,0,1506815.0,6.0,15.0
888,2023-08-29,16623.65,,291.0,,1.3,,,0,0,1,0,1539515.0,6.0,109.0
889,2023-08-30,16719.82,133.0,381.0,98.0,0.1,0.14360099999037199,0.10581126315080042,0,0,0,0,1566515.0,6.0,90.0
890,2023-08-31,16634.51,,82.0,,131.0,,,0,0,0,0,1566515.0,6.0,-0.0
